=== Suite started at 2023-10-08 23:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.exit_after2.html
=started       2023-10-09 00:34:36
=ended         2023-10-09 00:34:37
=result        ok
=elapsed       1.001609
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2023-10-09 00:34:37
=ended         2023-10-09 00:34:38
=result        ok
=elapsed       1.001459
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2023-10-09 00:34:38
=ended         2023-10-09 00:34:39
=result        ok
=elapsed       1.000338
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10044498.html
=group_props   [{name,exit_after}]
=started       2023-10-09 00:34:39
=ended         2023-10-09 00:34:39
=result        ok
=elapsed       0.0
=group_time    4.129s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10044514.html
=group_props   [{name,kill_after}]
=started       2023-10-09 00:34:39
=ended         2023-10-09 00:34:39
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2023-10-09 00:34:39
=ended         2023-10-09 00:34:40
=result        ok
=elapsed       1.001275
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2023-10-09 00:34:40
=ended         2023-10-09 00:34:41
=result        ok
=elapsed       1.00209
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2023-10-09 00:34:41
=ended         2023-10-09 00:34:42
=result        ok
=elapsed       1.00147
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10044530.html
=group_props   [{name,kill_after}]
=started       2023-10-09 00:34:42
=ended         2023-10-09 00:34:42
=result        ok
=elapsed       0.0
=group_time    3.104s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10044546.html
=group_props   [{name,apply_interval}]
=started       2023-10-09 00:34:42
=ended         2023-10-09 00:34:42
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2023-10-09 00:34:42
=ended         2023-10-09 00:34:46
=result        ok
=elapsed       4.002804
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2023-10-09 00:34:46
=ended         2023-10-09 00:34:49
=result        ok
=elapsed       2.801773
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2023-10-09 00:34:49
=ended         2023-10-09 00:34:49
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10044562.html
=group_props   [{name,apply_interval}]
=started       2023-10-09 00:34:49
=ended         2023-10-09 00:34:49
=result        ok
=elapsed       0.0
=group_time    6.905s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10044578.html
=group_props   [{name,apply_repeatedly}]
=started       2023-10-09 00:34:49
=ended         2023-10-09 00:34:49
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2023-10-09 00:34:49
=ended         2023-10-09 00:34:53
=result        ok
=elapsed       4.002286
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2023-10-09 00:34:53
=ended         2023-10-09 00:34:57
=result        ok
=elapsed       3.501462
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2023-10-09 00:34:57
=ended         2023-10-09 00:34:57
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10044594.html
=group_props   [{name,apply_repeatedly}]
=started       2023-10-09 00:34:57
=ended         2023-10-09 00:34:57
=result        ok
=elapsed       0.0
=group_time    7.602s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10044610.html
=group_props   [{name,send_interval}]
=started       2023-10-09 00:34:57
=ended         2023-10-09 00:34:57
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2023-10-09 00:34:57
=ended         2023-10-09 00:35:03
=result        ok
=elapsed       6.002912
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2023-10-09 00:35:03
=ended         2023-10-09 00:35:06
=result        ok
=elapsed       3.002394
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2023-10-09 00:35:06
=ended         2023-10-09 00:35:09
=result        ok
=elapsed       3.002324
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2023-10-09 00:35:09
=ended         2023-10-09 00:35:12
=result        ok
=elapsed       3.003114
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2023-10-09 00:35:12
=ended         2023-10-09 00:35:13
=result        ok
=elapsed       1.103194
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2023-10-09 00:35:13
=ended         2023-10-09 00:35:13
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10044626.html
=group_props   [{name,send_interval}]
=started       2023-10-09 00:35:13
=ended         2023-10-09 00:35:13
=result        ok
=elapsed       0.0
=group_time    16.290s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10044642.html
=group_props   [{name,cancel}]
=started       2023-10-09 00:35:13
=ended         2023-10-09 00:35:13
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2023-10-09 00:35:13
=ended         2023-10-09 00:35:13
=result        ok
=elapsed       3.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2023-10-09 00:35:13
=ended         2023-10-09 00:35:15
=result        ok
=elapsed       2.000728
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2023-10-09 00:35:15
=ended         2023-10-09 00:35:17
=result        ok
=elapsed       2.000191
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2023-10-09 00:35:17
=ended         2023-10-09 00:35:18
=result        ok
=elapsed       1.102627
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2023-10-09 00:35:18
=ended         2023-10-09 00:35:20
=result        ok
=elapsed       1.102529
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2023-10-09 00:35:20
=ended         2023-10-09 00:35:22
=result        ok
=elapsed       2.004125
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2023-10-09 00:35:22
=ended         2023-10-09 00:35:22
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10044658.html
=group_props   [{name,cancel}]
=started       2023-10-09 00:35:22
=ended         2023-10-09 00:35:22
=result        ok
=elapsed       0.0
=group_time    8.407s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10044674.html
=group_props   [{name,sleep}]
=started       2023-10-09 00:35:22
=ended         2023-10-09 00:35:22
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2023-10-09 00:35:22
=ended         2023-10-09 00:35:23
=result        ok
=elapsed       1.000444
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2023-10-09 00:35:23
=ended         2023-10-09 00:35:24
=result        ok
=elapsed       1.001534
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10044690.html
=group_props   [{name,sleep}]
=started       2023-10-09 00:35:24
=ended         2023-10-09 00:35:24
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10044706.html
=group_props   [{name,misc}]
=started       2023-10-09 00:35:24
=ended         2023-10-09 00:35:24
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2023-10-09 00:35:24
=ended         2023-10-09 00:35:26
=result        ok
=elapsed       2.003427
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2023-10-09 00:35:26
=ended         2023-10-09 00:35:26
=result        ok
=elapsed       0.601303
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2023-10-09 00:35:26
=ended         2023-10-09 00:35:27
=result        ok
=elapsed       0.500442
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2023-10-09 00:35:27
=ended         2023-10-09 00:35:28
=result        ok
=elapsed       0.500273
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2023-10-09 00:35:28
=ended         2023-10-09 00:35:29
=result        ok
=elapsed       1.000588
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2023-10-09 00:35:29
=ended         2023-10-09 00:35:30
=result        ok
=elapsed       1.000609
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2023-10-09 00:35:30
=ended         2023-10-09 00:36:21
=result        ok
=elapsed       51.807887
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10044722.html
=group_props   [{name,misc}]
=started       2023-10-09 00:36:21
=ended         2023-10-09 00:36:21
=result        ok
=elapsed       1.0e-6
=group_time    57.614s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2023-10-09 00:36:21
=ended         2023-10-09 00:36:21
=result        ok
=elapsed       1.0e-6
=group_time    109.511s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10044738.html
=group_props   [{suite,unicode_SUITE}]
=started       2023-10-09 00:36:21
=ended         2023-10-09 00:36:22
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2023-10-09 00:36:22
=ended         2023-10-09 00:36:39
=result        ok
=elapsed       17.741652
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2023-10-09 00:36:39
=ended         2023-10-09 00:36:44
=result        ok
=elapsed       4.407105
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2023-10-09 00:36:44
=ended         2023-10-09 00:36:48
=result        ok
=elapsed       4.260083
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2023-10-09 00:36:48
=ended         2023-10-09 00:36:49
=result        ok
=elapsed       0.68767
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2023-10-09 00:36:49
=ended         2023-10-09 00:36:49
=result        ok
=elapsed       0.006701
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2023-10-09 00:36:49
=ended         2023-10-09 00:36:49
=result        ok
=elapsed       0.009541
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2023-10-09 00:36:49
=ended         2023-10-09 00:36:54
=result        ok
=elapsed       5.602073
