=== Suite started at 2024-02-29 11:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       6.9e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       0.01191
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19761922.html
=group_props   [{name,shutdown_termination}]
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19761954.html
=group_props   [{name,abnormal_termination}]
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       0.001323
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       9.19e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       0.001056
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19761986.html
=group_props   [{name,abnormal_termination}]
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:59
=result        ok
=elapsed       5.000815
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-02-29 11:25:59
=ended         2024-02-29 11:26:00
=result        ok
=elapsed       1.002206
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19762018.html
=group_props   [{name,significant}]
=started       2024-02-29 11:26:00
=ended         2024-02-29 11:26:00
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-02-29 11:26:00
=ended         2024-02-29 11:26:12
=result        ok
=elapsed       12.01278
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-02-29 11:26:12
=ended         2024-02-29 11:26:24
=result        ok
=elapsed       12.011881
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-02-29 11:26:24
=ended         2024-02-29 11:26:30
=result        ok
=elapsed       6.007733
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-02-29 11:26:30
=ended         2024-02-29 11:26:42
=result        ok
=elapsed       12.012861
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-02-29 11:26:42
=ended         2024-02-29 11:26:44
=result        ok
=elapsed       2.001512
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-02-29 11:26:44
=ended         2024-02-29 11:26:56
=result        ok
=elapsed       12.011562
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-02-29 11:26:56
=ended         2024-02-29 11:26:57
=result        ok
=elapsed       1.001071
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-02-29 11:26:57
=ended         2024-02-29 11:26:57
=result        ok
=elapsed       1.26e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-02-29 11:26:57
=ended         2024-02-29 11:27:00
=result        ok
=elapsed       3.002468
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-02-29 11:27:00
=ended         2024-02-29 11:27:02
=result        ok
=elapsed       2.00213
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-02-29 11:27:02
=ended         2024-02-29 11:27:05
=result        ok
=elapsed       3.003134
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-02-29 11:27:05
=ended         2024-02-29 11:27:10
=result        ok
=elapsed       5.004333
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-02-29 11:27:10
=ended         2024-02-29 11:27:13
=result        ok
=elapsed       3.002905
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-02-29 11:27:13
=ended         2024-02-29 11:27:20
=result        ok
=elapsed       7.007146
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19762050.html
=group_props   [{name,significant}]
=started       2024-02-29 11:27:20
=ended         2024-02-29 11:27:20
=result        ok
=elapsed       0.0
=group_time    80.436s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-02-29 11:27:20
=ended         2024-02-29 11:27:21
=result        ok
=elapsed       0.580397
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-02-29 11:27:21
=ended         2024-02-29 11:27:21
=result        ok
=elapsed       0.410592
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-02-29 11:27:21
=ended         2024-02-29 11:27:32
=result        ok
=elapsed       10.40839
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-02-29 11:27:32
=ended         2024-02-29 11:27:32
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-02-29 11:27:32
=ended         2024-02-29 11:27:32
=result        ok
=elapsed       0.012594
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-02-29 11:27:32
=ended         2024-02-29 11:27:32
=result        ok
=elapsed       0.012998
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-02-29 11:27:32
=ended         2024-02-29 11:27:32
=result        ok
=elapsed       0.130688
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-02-29 11:27:32
=ended         2024-02-29 11:27:32
=result        ok
=elapsed       0.350397
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-02-29 11:27:32
=ended         2024-02-29 11:27:34
=result        ok
=elapsed       1.406636
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-02-29 11:27:34
=ended         2024-02-29 11:27:48
=result        ok
=elapsed       14.012141
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-02-29 11:27:48
=ended         2024-02-29 11:28:02
=result        ok
=elapsed       14.01224
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-02-29 11:28:02
=ended         2024-02-29 11:28:14
=result        ok
=elapsed       12.009341
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-02-29 11:28:14
=ended         2024-02-29 11:28:14
=result        ok
=elapsed       2.06e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-02-29 11:28:14
=ended         2024-02-29 11:28:14
=result        ok
=elapsed       1.37e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-02-29 11:28:14
=ended         2024-02-29 11:28:14
=result        ok
=elapsed       5.7e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-02-29 11:28:14
=ended         2024-02-29 11:28:14
=result        ok
=elapsed       7.1e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-02-29 11:28:14
=ended         2024-02-29 11:28:14
=result        ok
=elapsed       0.021693
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-02-29 11:28:14
=ended         2024-02-29 11:28:15
=result        ok
=elapsed       1.372691
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-02-29 11:28:15
=ended         2024-02-29 11:28:15
=result        ok
=elapsed       1.84e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-02-29 11:28:15
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       8.03e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       0.0
=group_time    155.184s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       4.46e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       0.0011
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       0.001175
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       0.00234
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       0.200239
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       1.48e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       7.15e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       0.0
=group_time    0.405s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       1.0e-6
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       4.4e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       6.13e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-02-29 11:28:16
=ended         2024-02-29 11:28:16
=result        ok
=elapsed       6.5e-5
=case          sys_SUITE:trace
