=== Suite started at 2024-07-09 21:48:24
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.tree.html
=started       2024-07-09 22:12:41
=ended         2024-07-09 22:12:42
=result        ok
=elapsed       1.002059
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.421795.html
=group_props   [{name,significant}]
=started       2024-07-09 22:12:42
=ended         2024-07-09 22:12:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-07-09 22:12:42
=ended         2024-07-09 22:12:54
=result        ok
=elapsed       12.013936
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-07-09 22:12:54
=ended         2024-07-09 22:13:06
=result        ok
=elapsed       12.012623
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-07-09 22:13:06
=ended         2024-07-09 22:13:12
=result        ok
=elapsed       6.007409
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-07-09 22:13:12
=ended         2024-07-09 22:13:24
=result        ok
=elapsed       12.012002
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-07-09 22:13:24
=ended         2024-07-09 22:13:24
=result        ok
=elapsed       0.001065
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-07-09 22:13:24
=ended         2024-07-09 22:13:36
=result        ok
=elapsed       12.012028
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-07-09 22:13:36
=ended         2024-07-09 22:13:37
=result        ok
=elapsed       1.000932
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-07-09 22:13:37
=ended         2024-07-09 22:13:37
=result        ok
=elapsed       1.3e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-07-09 22:13:37
=ended         2024-07-09 22:13:40
=result        ok
=elapsed       3.002406
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-07-09 22:13:40
=ended         2024-07-09 22:13:42
=result        ok
=elapsed       2.002115
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-07-09 22:13:42
=ended         2024-07-09 22:13:45
=result        ok
=elapsed       3.003236
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-07-09 22:13:45
=ended         2024-07-09 22:13:50
=result        ok
=elapsed       5.004531
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-07-09 22:13:50
=ended         2024-07-09 22:13:53
=result        ok
=elapsed       3.002732
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-07-09 22:13:53
=ended         2024-07-09 22:14:00
=result        ok
=elapsed       7.006667
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.421827.html
=group_props   [{name,significant}]
=started       2024-07-09 22:14:00
=ended         2024-07-09 22:14:00
=result        ok
=elapsed       0.0
=group_time    78.429s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-07-09 22:14:00
=ended         2024-07-09 22:14:01
=result        ok
=elapsed       0.553205
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-07-09 22:14:01
=ended         2024-07-09 22:14:01
=result        ok
=elapsed       0.345071
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-07-09 22:14:01
=ended         2024-07-09 22:14:12
=result        ok
=elapsed       10.40684
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-07-09 22:14:12
=ended         2024-07-09 22:14:12
=result        ok
=elapsed       3.8e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-07-09 22:14:12
=ended         2024-07-09 22:14:12
=result        ok
=elapsed       0.01164
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-07-09 22:14:12
=ended         2024-07-09 22:14:12
=result        ok
=elapsed       0.013662
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-07-09 22:14:12
=ended         2024-07-09 22:14:12
=result        ok
=elapsed       0.126399
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-07-09 22:14:12
=ended         2024-07-09 22:14:12
=result        ok
=elapsed       0.351123
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-07-09 22:14:12
=ended         2024-07-09 22:14:14
=result        ok
=elapsed       1.407155
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-07-09 22:14:14
=ended         2024-07-09 22:14:28
=result        ok
=elapsed       14.009389
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-07-09 22:14:28
=ended         2024-07-09 22:14:42
=result        ok
=elapsed       14.010889
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-07-09 22:14:42
=ended         2024-07-09 22:14:54
=result        ok
=elapsed       12.009681
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-07-09 22:14:54
=ended         2024-07-09 22:14:54
=result        ok
=elapsed       2.1e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-07-09 22:14:54
=ended         2024-07-09 22:14:54
=result        ok
=elapsed       1.89e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-07-09 22:14:54
=ended         2024-07-09 22:14:54
=result        ok
=elapsed       7.5e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-07-09 22:14:54
=ended         2024-07-09 22:14:54
=result        ok
=elapsed       7.1e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-07-09 22:14:54
=ended         2024-07-09 22:14:54
=result        ok
=elapsed       0.011524
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-07-09 22:14:54
=ended         2024-07-09 22:14:55
=result        ok
=elapsed       1.381738
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-07-09 22:14:55
=ended         2024-07-09 22:14:55
=result        ok
=elapsed       2.28e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-07-09 22:14:55
=ended         2024-07-09 22:14:55
=result        ok
=elapsed       9.12e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-07-09 22:14:55
=ended         2024-07-09 22:14:55
=result        ok
=elapsed       6.7e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-07-09 22:14:55
=ended         2024-07-09 22:14:55
=result        ok
=elapsed       0.0
=group_time    153.061s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-07-09 22:14:55
=ended         2024-07-09 22:14:55
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-07-09 22:14:55
=ended         2024-07-09 22:14:55
=result        ok
=elapsed       4.81e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-07-09 22:14:55
=ended         2024-07-09 22:14:55
=result        ok
=elapsed       9.6e-4
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-07-09 22:14:55
=ended         2024-07-09 22:14:55
=result        ok
=elapsed       8.73e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-07-09 22:14:55
=ended         2024-07-09 22:14:55
=result        ok
=elapsed       0.00194
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-07-09 22:14:55
=ended         2024-07-09 22:14:56
=result        ok
=elapsed       0.200992
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-07-09 22:14:56
=ended         2024-07-09 22:14:56
=result        ok
=elapsed       1.38e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-07-09 22:14:56
=ended         2024-07-09 22:14:56
=result        ok
=elapsed       7.37e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-07-09 22:14:56
=ended         2024-07-09 22:14:56
=result        ok
=elapsed       0.0
=group_time    0.402s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-07-09 22:14:56
=ended         2024-07-09 22:14:56
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-07-09 22:14:56
=ended         2024-07-09 22:14:56
=result        ok
=elapsed       6.4e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-07-09 22:14:56
=ended         2024-07-09 22:14:56
=result        ok
=elapsed       7.8e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-07-09 22:14:56
=ended         2024-07-09 22:14:56
=result        ok
=elapsed       6.2e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-07-09 22:14:56
=ended         2024-07-09 22:14:59
=result        ok
=elapsed       3.001755
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-07-09 22:14:59
=ended         2024-07-09 22:15:01
=result        ok
=elapsed       2.001463
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-07-09 22:15:01
=ended         2024-07-09 22:15:01
=result        ok
=elapsed       0.008066
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-07-09 22:15:01
=ended         2024-07-09 22:15:01
=result        ok
=elapsed       3.85e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-07-09 22:15:01
=ended         2024-07-09 22:15:01
=result        ok
=elapsed       0.0
=group_time    5.202s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-07-09 22:15:01
=ended         2024-07-09 22:15:01
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-07-09 22:15:01
=ended         2024-07-09 22:15:01
=result        ok
=elapsed       0.150131
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-07-09 22:15:01
=ended         2024-07-09 22:15:01
=result        ok
=elapsed       0.007864
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-07-09 22:15:01
=ended         2024-07-09 22:15:01
=result        ok
=elapsed       0.003616
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-07-09 22:15:01
