=== Suite started at 2024-09-17 12:53:29
=== Starting test, 3651 test cases
=cases         3651
=started       2024-09-17 13:33:45
=ended         2024-09-17 13:33:46
=result        ok
=elapsed       0.235823
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.43972.html
=started       2024-09-17 13:33:46
=ended         2024-09-17 13:33:46
=result        ok
=elapsed       0.112036
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.138562.html
=started       2024-09-17 13:33:46
=ended         2024-09-17 13:33:46
=result        ok
=elapsed       0.196991
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.138690.html
=started       2024-09-17 13:33:46
=ended         2024-09-17 13:33:46
=result        ok
=elapsed       0.112953
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.138786.html
=started       2024-09-17 13:33:46
=ended         2024-09-17 13:33:46
=result        ok
=elapsed       0.112826
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.138818.html
=started       2024-09-17 13:33:46
=ended         2024-09-17 13:33:47
=result        ok
=elapsed       0.195858
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.138914.html
=started       2024-09-17 13:33:47
=ended         2024-09-17 13:33:47
=result        ok
=elapsed       0.193443
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.139074.html
=started       2024-09-17 13:33:47
=ended         2024-09-17 13:33:47
=result        ok
=elapsed       0.200534
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.139170.html
=started       2024-09-17 13:33:47
=ended         2024-09-17 13:33:47
=result        ok
=elapsed       0.198894
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.139362.html
=group_props   [{name,stateful_with_cert}]
=started       2024-09-17 13:33:47
=ended         2024-09-17 13:33:47
=result        ok
=elapsed       1.0e-6
=group_time    2.571s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.139394.html
=group_props   [{name,stateless_with_cert}]
=started       2024-09-17 13:33:47
=ended         2024-09-17 13:33:47
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.139426.html
=started       2024-09-17 13:33:47
=ended         2024-09-17 13:33:48
=result        ok
=elapsed       0.201096
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.139458.html
=started       2024-09-17 13:33:48
=ended         2024-09-17 13:33:48
=result        ok
=elapsed       0.201861
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.117443.html
=started       2024-09-17 13:33:48
=ended         2024-09-17 13:33:48
=result        ok
=elapsed       0.096774
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.117475.html
=started       2024-09-17 13:33:48
=ended         2024-09-17 13:33:48
=result        ok
=elapsed       0.244744
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.117507.html
=started       2024-09-17 13:33:48
=ended         2024-09-17 13:33:48
=result        ok
=elapsed       0.111439
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.139490.html
=started       2024-09-17 13:33:48
=ended         2024-09-17 13:33:49
=result        ok
=elapsed       0.20111
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.139522.html
=started       2024-09-17 13:33:49
=ended         2024-09-17 13:33:49
=result        ok
=elapsed       0.112176
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.139554.html
=started       2024-09-17 13:33:49
=ended         2024-09-17 13:33:49
=result        ok
=elapsed       0.112691
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.117539.html
=started       2024-09-17 13:33:49
=ended         2024-09-17 13:33:49
=result        ok
=elapsed       0.194425
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.117571.html
=started       2024-09-17 13:33:49
=ended         2024-09-17 13:33:49
=result        ok
=elapsed       0.196613
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.117603.html
=started       2024-09-17 13:33:49
=ended         2024-09-17 13:33:50
=result        ok
=elapsed       0.201169
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.44516.html
=started       2024-09-17 13:33:50
=ended         2024-09-17 13:33:50
=result        ok
=elapsed       0.20141
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.44548.html
=started       2024-09-17 13:33:50
=ended         2024-09-17 13:33:50
=result        ok
=elapsed       0.195785
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.44580.html
=started       2024-09-17 13:33:50
=ended         2024-09-17 13:34:04
=result        ok
=elapsed       13.349415
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.44612.html
=started       2024-09-17 13:34:04
=ended         2024-09-17 13:34:10
=result        ok
=elapsed       6.205866
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.117635.html
=started       2024-09-17 13:34:10
=ended         2024-09-17 13:34:10
=result        ok
=elapsed       0.339766
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.117667.html
=started       2024-09-17 13:34:10
=ended         2024-09-17 13:34:11
=result        ok
=elapsed       0.347052
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.117699.html
=started       2024-09-17 13:34:11
=ended         2024-09-17 13:34:11
=result        ok
=elapsed       0.205432
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.139586.html
=started       2024-09-17 13:34:11
=ended         2024-09-17 13:34:11
=result        ok
=elapsed       0.199096
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.117731.html
=group_props   [{name,stateless_with_cert}]
=started       2024-09-17 13:34:11
=ended         2024-09-17 13:34:11
=result        ok
=elapsed       1.0e-6
=group_time    23.671s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.139618.html
=group_props   [{name,mixed}]
=started       2024-09-17 13:34:11
=ended         2024-09-17 13:34:11
=result        ok
=elapsed       1.0e-5
=case          ssl_session_ticket_SUITE:basic_stateful_stateless
=logfile       ssl_session_ticket_suite.basic_stateful_stateless.html
=started       2024-09-17 13:34:11
=ended         2024-09-17 13:34:11
=result        ok
=elapsed       0.202955
=case          ssl_session_ticket_SUITE:basic_stateless_stateful
=logfile       ssl_session_ticket_suite.basic_stateless_stateful.html
=started       2024-09-17 13:34:11
=ended         2024-09-17 13:34:12
=result        ok
=elapsed       0.205167
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_anti_replay.html
=started       2024-09-17 13:34:12
=ended         2024-09-17 13:34:12
=result        ok
=elapsed       0.20525
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_anti_replay.html
=started       2024-09-17 13:34:12
=ended         2024-09-17 13:34:12
=result        ok
=elapsed       0.205097
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_faulty_ticket.html
=started       2024-09-17 13:34:12
=ended         2024-09-17 13:34:12
=result        ok
=elapsed       0.204954
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_faulty_ticket.html
=started       2024-09-17 13:34:12
=ended         2024-09-17 13:34:13
=result        ok
=elapsed       0.204022
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.117955.html
=group_props   [{name,mixed}]
=started       2024-09-17 13:34:13
=ended         2024-09-17 13:34:13
=result        ok
=elapsed       1.0e-6
=group_time    1.505s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.117987.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-17 13:34:13
=ended         2024-09-17 13:34:13
=result        ok
=elapsed       1.6e-5
=group_time    54.293s
=case          ssl_session_ticket_SUITE:end_per_suite
=logfile       ssl_session_ticket_suite.end_per_suite.html
=started       2024-09-17 13:34:13
=ended         2024-09-17 13:34:13
=result        ok
=elapsed       0.00154
=group_time    54.922s
=case          ssl_sni_SUITE:init_per_suite
=logfile       ssl_sni_suite.init_per_suite.html
=started       2024-09-17 13:34:13
=ended         2024-09-17 13:34:13
=result        ok
=elapsed       0.528913
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-17 13:34:13
=ended         2024-09-17 13:34:13
=result        ok
=elapsed       0.001832
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.html
=started       2024-09-17 13:34:13
=ended         2024-09-17 13:34:13
=result        ok
=elapsed       0.006395
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.html
=started       2024-09-17 13:34:13
=ended         2024-09-17 13:34:13
=result        ok
=elapsed       0.0068
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.html
=started       2024-09-17 13:34:13
=ended         2024-09-17 13:34:14
=result        ok
=elapsed       0.006031
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-09-17 13:34:14
=ended         2024-09-17 13:34:14
=result        ok
=elapsed       0.007496
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-09-17 13:34:14
=ended         2024-09-17 13:34:14
=result        ok
=elapsed       0.006514
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.html
=started       2024-09-17 13:34:14
=ended         2024-09-17 13:34:14
=result        ok
=elapsed       0.005464
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.html
=started       2024-09-17 13:34:14
=ended         2024-09-17 13:34:14
=result        ok
=elapsed       0.029945
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.html
=started       2024-09-17 13:34:14
=ended         2024-09-17 13:34:14
=result        ok
=elapsed       0.031477
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.html
=started       2024-09-17 13:34:14
=ended         2024-09-17 13:34:14
=result        ok
=elapsed       0.026266
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.html
=started       2024-09-17 13:34:14
=ended         2024-09-17 13:34:15
=result        ok
=elapsed       1.026096
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.html
=started       2024-09-17 13:34:15
=ended         2024-09-17 13:34:16
