=== Suite started at 2024-04-30 13:08:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.0
=group_time    2.215s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19755138.html
=group_props   [{name,exit_after}]
=started       2024-04-30 13:36:47
=ended         2024-04-30 13:36:47
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-30 13:36:47
=ended         2024-04-30 13:36:48
=result        ok
=elapsed       1.001919
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-30 13:36:48
=ended         2024-04-30 13:36:49
=result        ok
=elapsed       1.001846
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-30 13:36:49
=ended         2024-04-30 13:36:50
=result        ok
=elapsed       1.001988
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-30 13:36:50
=ended         2024-04-30 13:36:51
=result        ok
=elapsed       1.000948
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19755170.html
=group_props   [{name,exit_after}]
=started       2024-04-30 13:36:51
=ended         2024-04-30 13:36:51
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19755202.html
=group_props   [{name,kill_after}]
=started       2024-04-30 13:36:51
=ended         2024-04-30 13:36:51
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-30 13:36:51
=ended         2024-04-30 13:36:52
=result        ok
=elapsed       1.001134
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-30 13:36:52
=ended         2024-04-30 13:36:53
=result        ok
=elapsed       1.001635
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-30 13:36:53
=ended         2024-04-30 13:36:54
=result        ok
=elapsed       1.001834
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19755234.html
=group_props   [{name,kill_after}]
=started       2024-04-30 13:36:54
=ended         2024-04-30 13:36:55
=result        ok
=elapsed       0.0
=group_time    3.097s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19755266.html
=group_props   [{name,apply_interval}]
=started       2024-04-30 13:36:55
=ended         2024-04-30 13:36:55
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-30 13:36:55
=ended         2024-04-30 13:36:59
=result        ok
=elapsed       4.002886
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-30 13:36:59
=ended         2024-04-30 13:37:01
=result        ok
=elapsed       2.801546
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-30 13:37:01
=ended         2024-04-30 13:37:01
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19755298.html
=group_props   [{name,apply_interval}]
=started       2024-04-30 13:37:01
=ended         2024-04-30 13:37:01
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19755330.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-30 13:37:01
=ended         2024-04-30 13:37:01
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-30 13:37:01
=ended         2024-04-30 13:37:05
=result        ok
=elapsed       4.002916
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-30 13:37:05
=ended         2024-04-30 13:37:09
=result        ok
=elapsed       3.501525
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-30 13:37:09
=ended         2024-04-30 13:37:09
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19755362.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-30 13:37:09
=ended         2024-04-30 13:37:09
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19755394.html
=group_props   [{name,send_interval}]
=started       2024-04-30 13:37:09
=ended         2024-04-30 13:37:09
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-30 13:37:09
=ended         2024-04-30 13:37:15
=result        ok
=elapsed       6.002841
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-30 13:37:15
=ended         2024-04-30 13:37:18
=result        ok
=elapsed       3.00248
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-30 13:37:18
=ended         2024-04-30 13:37:21
=result        ok
=elapsed       3.002627
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-30 13:37:21
=ended         2024-04-30 13:37:24
=result        ok
=elapsed       3.002693
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-30 13:37:24
=ended         2024-04-30 13:37:25
=result        ok
=elapsed       1.102713
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-30 13:37:25
=ended         2024-04-30 13:37:25
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19755426.html
=group_props   [{name,send_interval}]
=started       2024-04-30 13:37:25
=ended         2024-04-30 13:37:25
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19755458.html
=group_props   [{name,cancel}]
=started       2024-04-30 13:37:25
=ended         2024-04-30 13:37:25
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-30 13:37:25
=ended         2024-04-30 13:37:25
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-30 13:37:25
=ended         2024-04-30 13:37:27
=result        ok
=elapsed       2.001063
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-30 13:37:27
=ended         2024-04-30 13:37:29
=result        ok
=elapsed       2.000717
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-30 13:37:29
=ended         2024-04-30 13:37:31
=result        ok
=elapsed       1.102417
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-30 13:37:31
=ended         2024-04-30 13:37:32
=result        ok
=elapsed       1.102569
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-30 13:37:32
=ended         2024-04-30 13:37:34
=result        ok
=elapsed       2.003714
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-30 13:37:34
=ended         2024-04-30 13:37:34
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19755490.html
=group_props   [{name,cancel}]
=started       2024-04-30 13:37:34
=ended         2024-04-30 13:37:34
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19755522.html
=group_props   [{name,sleep}]
=started       2024-04-30 13:37:34
=ended         2024-04-30 13:37:34
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-30 13:37:34
=ended         2024-04-30 13:37:35
=result        ok
=elapsed       1.00101
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-30 13:37:35
=ended         2024-04-30 13:37:36
=result        ok
=elapsed       1.001432
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19755554.html
=group_props   [{name,sleep}]
=started       2024-04-30 13:37:36
=ended         2024-04-30 13:37:36
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19755586.html
=group_props   [{name,misc}]
=started       2024-04-30 13:37:36
=ended         2024-04-30 13:37:36
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-30 13:37:36
=ended         2024-04-30 13:37:38
=result        ok
=elapsed       2.004002
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-30 13:37:38
=ended         2024-04-30 13:37:39
=result        ok
=elapsed       0.601829
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-30 13:37:39
=ended         2024-04-30 13:37:39
=result        ok
=elapsed       0.500815
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-30 13:37:39
=ended         2024-04-30 13:37:40
=result        ok
=elapsed       0.500896
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-30 13:37:40
=ended         2024-04-30 13:37:41
=result        ok
=elapsed       1.000744
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-30 13:37:41
=ended         2024-04-30 13:37:42
=result        ok
=elapsed       1.000616
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-30 13:37:42
=ended         2024-04-30 13:38:33
=result        ok
=elapsed       51.807304
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19755618.html
=group_props   [{name,misc}]
=started       2024-04-30 13:38:33
=ended         2024-04-30 13:38:33
=result        ok
=elapsed       0.0
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-30 13:38:33
=ended         2024-04-30 13:38:34
=result        ok
=elapsed       0.0
=group_time    109.398s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19755650.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-30 13:38:34
=ended         2024-04-30 13:38:34
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-30 13:38:34
=ended         2024-04-30 13:38:40
=result        ok
=elapsed       6.104218
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-30 13:38:40
=ended         2024-04-30 13:38:42
=result        ok
=elapsed       2.192051
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-30 13:38:42
=ended         2024-04-30 13:38:44
=result        ok
=elapsed       2.567575
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-30 13:38:44
=ended         2024-04-30 13:38:45
=result        ok
=elapsed       0.423278
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-30 13:38:45
