=== Suite started at 2024-07-04 19:58:51
=== Starting test, 2157 test cases
=cases         2157
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-07-04 20:38:43
=ended         2024-07-04 20:38:43
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-07-04 20:38:43
=ended         2024-07-04 20:38:46
=result        ok
=elapsed       3.002147
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-07-04 20:38:46
=ended         2024-07-04 20:38:46
=result        ok
=elapsed       0.149404
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-07-04 20:38:46
=ended         2024-07-04 20:38:46
=result        ok
=elapsed       0.162521
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-07-04 20:38:46
=ended         2024-07-04 20:38:46
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-07-04 20:38:46
=ended         2024-07-04 20:38:46
=result        ok
=elapsed       0.200524
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-07-04 20:38:46
=ended         2024-07-04 20:38:47
=result        ok
=elapsed       0.200208
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-07-04 20:38:47
=ended         2024-07-04 20:38:47
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-07-04 20:38:47
=ended         2024-07-04 20:38:47
=result        ok
=elapsed       0.200457
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-07-04 20:38:47
=ended         2024-07-04 20:38:47
=result        ok
=elapsed       0.201097
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-07-04 20:38:47
=ended         2024-07-04 20:38:55
=result        ok
=elapsed       7.617452
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-07-04 20:38:55
=ended         2024-07-04 20:38:57
=result        ok
=elapsed       2.70394
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-07-04 20:38:57
=ended         2024-07-04 20:39:07
=result        ok
=elapsed       10.00509
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-07-04 20:39:07
=ended         2024-07-04 20:39:28
=result        ok
=elapsed       20.001099
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-07-04 20:39:28
=ended         2024-07-04 20:39:34
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.00074
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-07-04 20:39:34
=ended         2024-07-04 20:39:40
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002309
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-07-04 20:39:40
=ended         2024-07-04 20:39:40
=result        ok
=elapsed       0.052041
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-07-04 20:39:40
=ended         2024-07-04 20:39:41
=result        ok
=elapsed       1.001211
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-07-04 20:39:41
=ended         2024-07-04 20:39:41
=result        ok
=elapsed       0.501259
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-07-04 20:39:41
=ended         2024-07-04 20:39:45
=result        ok
=elapsed       4.004391
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-07-04 20:39:45
=ended         2024-07-04 20:39:45
=result        ok
=elapsed       1.0e-6
=group_time    70.182s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-07-04 20:39:45
=ended         2024-07-04 20:39:45
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-04 20:39:45
=ended         2024-07-04 20:39:47
=result        ok
=elapsed       1.810308
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-07-04 20:39:47
=ended         2024-07-04 20:39:47
=result        ok: cpu_timestamp works
=elapsed       6.3e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-07-04 20:39:47
=ended         2024-07-04 20:39:50
=result        ok
=elapsed       2.511318
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-07-04 20:39:50
=ended         2024-07-04 20:39:50
=result        ok
=elapsed       0.003036
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-07-04 20:39:50
=ended         2024-07-04 20:39:50
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-07-04 20:39:50
=ended         2024-07-04 20:39:50
=result        ok
=elapsed       0.102848
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-07-04 20:39:50
=ended         2024-07-04 20:39:54
=result        ok
=elapsed       3.837718
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-07-04 20:39:54
=ended         2024-07-04 20:39:55
=result        ok
=elapsed       1.009738
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-07-04 20:39:55
=ended         2024-07-04 20:39:56
=result        ok
=elapsed       0.760334
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-07-04 20:39:56
=ended         2024-07-04 20:39:56
=result        ok
=elapsed       0.497621
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-07-04 20:39:56
=ended         2024-07-04 20:39:56
=result        ok
=elapsed       0.160294
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-07-04 20:39:56
=ended         2024-07-04 20:39:56
=result        ok
=elapsed       6.3e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-07-04 20:39:56
=ended         2024-07-04 20:39:56
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1838 of 2157 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-07-04 20:39:56
=ended         2024-07-04 20:39:58
=result        ok
=elapsed       1.55513
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-07-04 20:39:58
=ended         2024-07-04 20:39:58
=result        ok
=elapsed       0.00156
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-07-04 20:39:58
=ended         2024-07-04 20:39:58
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-07-04 20:39:58
=ended         2024-07-04 20:39:58
=result        ok
=elapsed       0.001738
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-07-04 20:39:58
=ended         2024-07-04 20:39:58
=result        ok
=elapsed       0.005484
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-07-04 20:39:58
=ended         2024-07-04 20:39:58
=result        ok
=elapsed       5.5e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-07-04 20:39:58
=ended         2024-07-04 20:40:00
=result        ok
=elapsed       2.102287
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-07-04 20:40:00
=ended         2024-07-04 20:40:00
=result        ok
=elapsed       5.7e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-07-04 20:40:00
=ended         2024-07-04 20:40:02
=result        ok
=elapsed       2.102343
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-07-04 20:40:02
=ended         2024-07-04 20:40:02
=result        ok
=elapsed       4.9e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-07-04 20:40:02
=ended         2024-07-04 20:40:02
=result        ok
=elapsed       1.1e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-07-04 20:40:02
=ended         2024-07-04 20:40:03
=result        ok
=elapsed       0.671049
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-07-04 20:40:03
=ended         2024-07-04 20:40:06
=result        ok
=elapsed       3.354941
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-07-04 20:40:06
=ended         2024-07-04 20:40:06
=result        ok
=elapsed       0.010475
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-07-04 20:40:06
=ended         2024-07-04 20:40:07
=result        ok
=elapsed       0.301612
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-07-04 20:40:07
=ended         2024-07-04 20:40:07
=result        ok
=elapsed       1.55e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-07-04 20:40:07
=ended         2024-07-04 20:40:10
=result        ok
=elapsed       3.002357
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-07-04 20:40:10
=ended         2024-07-04 20:40:11
=result        ok
=elapsed       1.000749
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-07-04 20:40:11
=ended         2024-07-04 20:40:11
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-07-04 20:40:11
=ended         2024-07-04 20:40:12
=result        ok
=elapsed       1.028981
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-07-04 20:40:12
=ended         2024-07-04 20:40:12
=result        ok
=elapsed       0.202078
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-07-04 20:40:12
=ended         2024-07-04 20:40:12
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-07-04 20:40:12
=ended         2024-07-04 20:40:12
=result        ok
=elapsed       2.31e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-07-04 20:40:12
=ended         2024-07-04 20:40:12
=result        ok: got system_limit
=elapsed       0.179633
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-04 20:40:12
=ended         2024-07-04 20:40:12
=result        ok
=elapsed       0.007245
=group_time    27.092s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4683587.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-04 20:40:12
=ended         2024-07-04 20:40:14
=result        ok
=elapsed       1.802565
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4683619.html
=started       2024-07-04 20:40:14
=ended         2024-07-04 20:40:14
=result        ok: cpu_timestamp works
=elapsed       7.5e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4683651.html
