=== Suite started at 2024-04-19 14:22:08
=== Starting test, 1591 test cases
=cases         1591
=== *** SKIPPED test case 1222 of 1591 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-04-19 15:10:39
=ended         2024-04-19 15:10:41
=result        ok
=elapsed       2.006069
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-04-19 15:10:41
=ended         2024-04-19 15:10:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1591 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-04-19 15:10:41
=ended         2024-04-19 15:10:43
=result        ok
=elapsed       2.007382
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-04-19 15:10:43
=ended         2024-04-19 15:10:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1226 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69858.html
=group_props   [{name,api_async}]
=started       2024-04-19 15:10:43
=ended         2024-04-19 15:10:43
=result        ok
=elapsed       0.0
=group_time    47.873s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69890.html
=group_props   [{name,api_async_ref}]
=started       2024-04-19 15:10:43
=ended         2024-04-19 15:10:43
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.69922.html
=started       2024-04-19 15:10:43
=ended         2024-04-19 15:10:46
=result        ok
=elapsed       3.005658
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.69954.html
=started       2024-04-19 15:10:46
=ended         2024-04-19 15:10:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1591 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.69986.html
=started       2024-04-19 15:10:46
=ended         2024-04-19 15:10:47
=result        ok
=elapsed       1.003793
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.70018.html
=started       2024-04-19 15:10:47
=ended         2024-04-19 15:10:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1230 of 1591 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.70050.html
=started       2024-04-19 15:10:47
=ended         2024-04-19 15:10:48
=result        ok
=elapsed       1.004423
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.70082.html
=started       2024-04-19 15:10:48
=ended         2024-04-19 15:10:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1232 of 1591 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.70114.html
=started       2024-04-19 15:10:48
=ended         2024-04-19 15:10:49
=result        ok
=elapsed       1.005585
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.70146.html
=started       2024-04-19 15:10:49
=ended         2024-04-19 15:10:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1234 of 1591 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.70178.html
=started       2024-04-19 15:10:49
=ended         2024-04-19 15:10:50
=result        ok
=elapsed       1.004682
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.2788.html
=started       2024-04-19 15:10:50
=ended         2024-04-19 15:10:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1591 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.2820.html
=started       2024-04-19 15:10:50
=ended         2024-04-19 15:10:56
=result        ok
=elapsed       6.003689
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.2852.html
=started       2024-04-19 15:10:56
=ended         2024-04-19 15:10:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1238 of 1591 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.2884.html
=started       2024-04-19 15:10:56
=ended         2024-04-19 15:11:02
=result        ok
=elapsed       6.003188
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.2916.html
=started       2024-04-19 15:11:02
=ended         2024-04-19 15:11:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1240 of 1591 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.2948.html
=started       2024-04-19 15:11:02
=ended         2024-04-19 15:11:08
=result        ok
=elapsed       6.004044
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.13027.html
=started       2024-04-19 15:11:08
=ended         2024-04-19 15:11:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1591 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.2980.html
=started       2024-04-19 15:11:08
=ended         2024-04-19 15:11:14
=result        ok
=elapsed       6.005325
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.3012.html
=started       2024-04-19 15:11:14
=ended         2024-04-19 15:11:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1244 of 1591 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.3044.html
=started       2024-04-19 15:11:14
=ended         2024-04-19 15:11:20
=result        ok
=elapsed       6.005007
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.13059.html
=started       2024-04-19 15:11:20
=ended         2024-04-19 15:11:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1246 of 1591 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.3076.html
=started       2024-04-19 15:11:20
=ended         2024-04-19 15:11:22
=result        ok
=elapsed       2.005718
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.13091.html
=started       2024-04-19 15:11:22
=ended         2024-04-19 15:11:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1591 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.13123.html
=started       2024-04-19 15:11:22
=ended         2024-04-19 15:11:24
=result        ok
=elapsed       2.005004
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.13155.html
=started       2024-04-19 15:11:24
=ended         2024-04-19 15:11:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1250 of 1591 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.13187.html
=started       2024-04-19 15:11:24
=ended         2024-04-19 15:11:27
=result        ok
=elapsed       2.004919
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.13219.html
=started       2024-04-19 15:11:27
=ended         2024-04-19 15:11:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1252 of 1591 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.13251.html
=started       2024-04-19 15:11:27
=ended         2024-04-19 15:11:29
=result        ok
=elapsed       2.006593
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.13283.html
=started       2024-04-19 15:11:29
=ended         2024-04-19 15:11:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1591 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.13315.html
=started       2024-04-19 15:11:29
=ended         2024-04-19 15:11:31
=result        ok
=elapsed       2.006774
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.13347.html
=started       2024-04-19 15:11:31
=ended         2024-04-19 15:11:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1256 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13379.html
=group_props   [{name,api_async_ref}]
=started       2024-04-19 15:11:31
=ended         2024-04-19 15:11:31
=result        ok
=elapsed       1.0e-6
=group_time    47.870s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13411.html
=group_props   [{name,api_options}]
=started       2024-04-19 15:11:31
=ended         2024-04-19 15:11:31
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13443.html
=group_props   [{name,api_options_otp}]
=started       2024-04-19 15:11:31
=ended         2024-04-19 15:11:31
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-04-19 15:11:31
=ended         2024-04-19 15:11:32
=result        ok
=elapsed       1.002892
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-04-19 15:11:32
=ended         2024-04-19 15:11:33
=result        ok
=elapsed       1.00246
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-04-19 15:11:33
=ended         2024-04-19 15:11:40
=result        ok
=elapsed       7.009465
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-04-19 15:11:40
=ended         2024-04-19 15:11:41
=result        ok
=elapsed       1.004262
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13475.html
=group_props   [{name,api_options_otp}]
=started       2024-04-19 15:11:41
=ended         2024-04-19 15:11:41
=result        ok
=elapsed       0.0
=group_time    10.138s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13507.html
=group_props   [{name,api_options_socket}]
=started       2024-04-19 15:11:41
=ended         2024-04-19 15:11:41
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13539.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-19 15:11:41
=ended         2024-04-19 15:11:41
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-04-19 15:11:41
=ended         2024-04-19 15:11:43
=result        ok
=elapsed       2.003273
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-04-19 15:11:43
=ended         2024-04-19 15:11:49
=result        ok
=elapsed       6.00849
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13571.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-19 15:11:49
=ended         2024-04-19 15:11:49
=result        ok
=elapsed       0.0
=group_time    8.084s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-04-19 15:11:49
=ended         2024-04-19 15:11:49
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1263 of 1591 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-04-19 15:11:49
=ended         2024-04-19 15:11:53
=result        ok
=elapsed       4.005527
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-04-19 15:11:53
=ended         2024-04-19 15:11:57
=result        skipped: eacces
=== *** SKIPPED test case 1265 of 1591 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-04-19 15:11:57
=ended         2024-04-19 15:11:57
=result        skipped: eacces
=== *** SKIPPED test case 1266 of 1591 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-04-19 15:11:57
=ended         2024-04-19 15:11:58
=result        ok
=elapsed       1.002455
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-04-19 15:11:58
=ended         2024-04-19 15:11:59
=result        ok
=elapsed       1.002385
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-04-19 15:11:59
=ended         2024-04-19 15:11:59
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1269 of 1591 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-04-19 15:11:59
=ended         2024-04-19 15:12:00
=result        ok
=elapsed       1.001876
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-04-19 15:12:00
=ended         2024-04-19 15:12:00
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1271 of 1591 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-04-19 15:12:00
=ended         2024-04-19 15:12:00
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1272 of 1591 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-04-19 15:12:00
=ended         2024-04-19 15:12:00
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1273 of 1591 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-04-19 15:12:00
=ended         2024-04-19 15:12:00
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1274 of 1591 ***
=case          socket_SUITE:api_opt_sock_oobinline
