=== Suite started at 2024-10-19 07:53:35
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000295s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19768898.html
=started       2024-10-19 08:35:03
=ended         2024-10-19 08:35:03
=result        ok
=elapsed       0.005997s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19768930.html
=started       2024-10-19 08:35:03
=ended         2024-10-19 08:35:05
=result        ok
=elapsed       2.009703s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19768962.html
=started       2024-10-19 08:35:03
=ended         2024-10-19 08:35:05
=result        ok
=elapsed       2.009009s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19768994.html
=started       2024-10-19 08:35:03
=ended         2024-10-19 08:35:03
=result        ok
=elapsed       0.004577s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19769026.html
=group_props   [{name,unzip},parallel]
=started       2024-10-19 08:35:05
=ended         2024-10-19 08:35:05
=result        ok
=elapsed       0.000683s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19769058.html
=group_props   [{name,unezip},parallel]
=started       2024-10-19 08:35:05
=ended         2024-10-19 08:35:05
=result        ok
=elapsed       0.000168s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.406532.html
=started       2024-10-19 08:35:05
=ended         2024-10-19 08:35:05
=result        ok
=elapsed       0.004471s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.406564.html
=started       2024-10-19 08:35:05
=ended         2024-10-19 08:35:07
=result        ok
=elapsed       2.007158s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.406596.html
=started       2024-10-19 08:35:05
=ended         2024-10-19 08:35:07
=result        ok
=elapsed       2.007687s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.406628.html
=started       2024-10-19 08:35:05
=ended         2024-10-19 08:35:05
=result        ok
=elapsed       0.001983s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.406660.html
=group_props   [{name,unezip},parallel]
=started       2024-10-19 08:35:07
=ended         2024-10-19 08:35:07
=result        ok
=elapsed       0.000832s
=group_time    2.057s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.406692.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-19 08:35:07
=ended         2024-10-19 08:35:07
=result        ok
=elapsed       0.000165s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.427267.html
=started       2024-10-19 08:35:07
=ended         2024-10-19 08:35:07
=result        ok
=elapsed       0.003803s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.427299.html
=started       2024-10-19 08:35:07
=ended         2024-10-19 08:35:09
=result        ok
=elapsed       2.007466s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.427331.html
=started       2024-10-19 08:35:07
=ended         2024-10-19 08:35:09
=result        ok
=elapsed       2.007552s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.427363.html
=started       2024-10-19 08:35:07
=ended         2024-10-19 08:35:07
=result        ok
=elapsed       0.001899s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.406724.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-19 08:35:09
=ended         2024-10-19 08:35:09
=result        ok
=elapsed       0.000710s
=group_time    2.059s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.406756.html
=group_props   [{name,ezip}]
=started       2024-10-19 08:35:09
=ended         2024-10-19 08:35:09
=result        ok
=elapsed       0.000559s
=group_time    6.270s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.406788.html
=group_props   [{name,emzip}]
=started       2024-10-19 08:35:09
=ended         2024-10-19 08:35:09
=result        ok
=elapsed       0.000186s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.406820.html
=group_props   [{name,unzip},parallel]
=started       2024-10-19 08:35:09
=ended         2024-10-19 08:35:09
=result        ok
=elapsed       0.000225s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.406852.html
=started       2024-10-19 08:35:09
=ended         2024-10-19 08:35:09
=result        ok
=elapsed       0.006505s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.406884.html
=started       2024-10-19 08:35:09
=ended         2024-10-19 08:35:11
=result        ok
=elapsed       2.010103s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.406916.html
=started       2024-10-19 08:35:09
=ended         2024-10-19 08:35:11
=result        ok
=elapsed       2.010117s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.406948.html
=started       2024-10-19 08:35:09
=ended         2024-10-19 08:35:09
=result        ok
=elapsed       0.004993s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19769090.html
=group_props   [{name,unzip},parallel]
=started       2024-10-19 08:35:11
=ended         2024-10-19 08:35:11
=result        ok
=elapsed       0.000773s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.406980.html
=group_props   [{name,unezip},parallel]
=started       2024-10-19 08:35:11
=ended         2024-10-19 08:35:11
=result        ok
=elapsed       0.000129s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.407012.html
=started       2024-10-19 08:35:11
=ended         2024-10-19 08:35:11
=result        ok
=elapsed       0.003237s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19769122.html
=started       2024-10-19 08:35:11
=ended         2024-10-19 08:35:13
=result        ok
=elapsed       2.007300s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19769154.html
=started       2024-10-19 08:35:11
=ended         2024-10-19 08:35:13
=result        ok
=elapsed       2.006880s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.407044.html
=started       2024-10-19 08:35:11
=ended         2024-10-19 08:35:11
=result        ok
=elapsed       0.002357s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.407076.html
=group_props   [{name,unezip},parallel]
=started       2024-10-19 08:35:13
=ended         2024-10-19 08:35:13
=result        ok
=elapsed       0.001188s
=group_time    2.060s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19769186.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-19 08:35:13
=ended         2024-10-19 08:35:13
=result        ok
=elapsed       0.000227s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19769218.html
=started       2024-10-19 08:35:13
=ended         2024-10-19 08:35:13
=result        ok
=elapsed       0.003700s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19769250.html
=started       2024-10-19 08:35:13
=ended         2024-10-19 08:35:15
=result        ok
=elapsed       2.006494s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.407108.html
=started       2024-10-19 08:35:13
=ended         2024-10-19 08:35:15
=result        ok
=elapsed       2.006867s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.407140.html
=started       2024-10-19 08:35:13
=ended         2024-10-19 08:35:13
=result        ok
=elapsed       0.002170s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.407172.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-19 08:35:15
=ended         2024-10-19 08:35:15
=result        ok
=elapsed       0.000865s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19769282.html
=group_props   [{name,emzip}]
=started       2024-10-19 08:35:15
=ended         2024-10-19 08:35:15
=result        ok
=elapsed       0.000675s
=group_time    6.275s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19769314.html
=group_props   [{name,zip_group}]
=started       2024-10-19 08:35:15
=ended         2024-10-19 08:35:15
=result        ok
=elapsed       0.003419s
=group_time    18.920s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19769346.html
=group_props   [{name,zip64_group}]
=started       2024-10-19 08:35:15
=ended         2024-10-19 08:35:23
=result        ok
=elapsed       7.921570s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19769378.html
=group_props   [{name,z64_zip},sequence]
=started       2024-10-19 08:35:23
=ended         2024-10-19 08:35:23
=result        ok
=elapsed       0.000540s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-10-19 08:35:23
=ended         2024-10-19 08:36:34
=result        ok
=elapsed       70.650620s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19769410.html
=group_props   [{name,z64_unzip}]
=started       2024-10-19 08:36:34
=ended         2024-10-19 08:36:34
=result        ok
=elapsed       0.002546s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2024-10-19 08:36:34
=ended         2024-10-19 08:38:13
=result        ok
=elapsed       99.114391s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2024-10-19 08:38:13
=ended         2024-10-19 08:38:30
=result        ok
=elapsed       11.128480s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19769442.html
=group_props   [{name,z64_unzip}]
=started       2024-10-19 08:38:30
=ended         2024-10-19 08:38:30
=result        ok
=elapsed       0.000409s
=group_time    115.986s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19769474.html
=group_props   [{name,z64_unezip}]
=started       2024-10-19 08:38:30
=ended         2024-10-19 08:38:30
=result        ok
=elapsed       0.000118s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19769506.html
=started       2024-10-19 08:38:30
=ended         2024-10-19 08:39:42
=result        ok
=elapsed       71.964471s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19769538.html
=started       2024-10-19 08:39:42
=ended         2024-10-19 08:40:00
=result        ok
=elapsed       13.033596s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19769570.html
=group_props   [{name,z64_unezip}]
=started       2024-10-19 08:40:00
=ended         2024-10-19 08:40:00
=result        ok
=elapsed       0.000433s
=group_time    89.689s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19769602.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-19 08:40:00
=ended         2024-10-19 08:40:00
=result        ok
=elapsed       0.000114s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19769634.html
=started       2024-10-19 08:40:00
=ended         2024-10-19 08:41:22
=result        ok
=elapsed       82.293976s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19770082.html
=started       2024-10-19 08:41:22
=ended         2024-10-19 08:41:41
=result        ok
=elapsed       12.064225s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19770178.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-19 08:41:41
=ended         2024-10-19 08:41:41
=result        ok
=elapsed       0.000490s
=group_time    101.880s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19770210.html
=group_props   [{name,z64_zip},sequence]
=started       2024-10-19 08:41:41
=ended         2024-10-19 08:41:42
=result        ok
=elapsed       0.568076s
=group_time    378.325s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19770242.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-10-19 08:41:42
=ended         2024-10-19 08:41:42
=result        ok
=elapsed       0.000946s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19770274.html
=started       2024-10-19 08:41:42
=ended         2024-10-19 08:43:09
=result        ok
=elapsed       87.055137s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19770306.html
=group_props   [{name,z64_unzip}]
=started       2024-10-19 08:43:09
=ended         2024-10-19 08:43:09
=result        ok
=elapsed       0.000236s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19770338.html
=started       2024-10-19 08:43:09
=ended         2024-10-19 08:45:06
=result        ok
=elapsed       116.920576s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.427395.html
=started       2024-10-19 08:45:06
=ended         2024-10-19 08:45:29
=result        ok
=elapsed       16.223956s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19770370.html
