=== Suite started at 2024-12-17 10:51:12
=== Starting test, 2174 test cases
=cases         2174
=elapsed       3.285411s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4750117.html
=started       2024-12-17 11:35:04
=ended         2024-12-17 11:35:08
=result        ok
=elapsed       3.303982s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4684996.html
=started       2024-12-17 11:35:08
=ended         2024-12-17 11:35:11
=result        ok
=elapsed       3.302889s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.6649251.html
=started       2024-12-17 11:35:11
=ended         2024-12-17 11:35:13
=result        ok
=elapsed       2.003154s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.6649283.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:35:13
=ended         2024-12-17 11:35:13
=result        ok
=elapsed       0.010267s
=group_time    45.334s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-12-17 11:35:13
=ended         2024-12-17 11:35:13
=result        ok
=elapsed       0.000063s
=group_time    90.735s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-12-17 11:35:13
=ended         2024-12-17 11:35:13
=result        ok
=elapsed       0.000004s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:35:13
=ended         2024-12-17 11:35:13
=result        ok
=elapsed       0.147356s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-12-17 11:35:13
=ended         2024-12-17 11:35:14
=result        ok
=elapsed       0.324623s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-12-17 11:35:14
=ended         2024-12-17 11:35:14
=result        ok
=elapsed       0.122269s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-12-17 11:35:14
=ended         2024-12-17 11:35:14
=result        ok
=elapsed       0.131379s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-12-17 11:35:14
=ended         2024-12-17 11:35:14
=result        ok
=elapsed       0.272570s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-12-17 11:35:14
=ended         2024-12-17 11:35:15
=result        ok
=elapsed       0.122370s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-12-17 11:35:15
=ended         2024-12-17 11:35:15
=result        ok
=elapsed       0.228434s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-12-17 11:35:15
=ended         2024-12-17 11:35:15
=result        ok
=elapsed       0.122743s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-12-17 11:35:15
=ended         2024-12-17 11:35:15
=result        ok
=elapsed       0.061477s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:35:15
=ended         2024-12-17 11:35:15
=result        ok
=elapsed       0.005303s
=group_time    1.824s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.6649315.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:35:15
=ended         2024-12-17 11:35:15
=result        ok
=elapsed       0.148116s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.6649347.html
=started       2024-12-17 11:35:15
=ended         2024-12-17 11:35:16
=result        ok
=elapsed       0.327133s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.6649379.html
=started       2024-12-17 11:35:16
=ended         2024-12-17 11:35:16
=result        ok
=elapsed       0.122450s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.14243074.html
=started       2024-12-17 11:35:16
=ended         2024-12-17 11:35:16
=result        ok
=elapsed       0.130153s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.14243106.html
=started       2024-12-17 11:35:16
=ended         2024-12-17 11:35:16
=result        ok
=elapsed       0.270616s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.14243138.html
=started       2024-12-17 11:35:16
=ended         2024-12-17 11:35:16
=result        ok
=elapsed       0.124170s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.14243170.html
=started       2024-12-17 11:35:16
=ended         2024-12-17 11:35:17
=result        ok
=elapsed       0.227736s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.14243202.html
=started       2024-12-17 11:35:17
=ended         2024-12-17 11:35:17
=result        ok
=elapsed       0.122579s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.14243234.html
=started       2024-12-17 11:35:17
=ended         2024-12-17 11:35:17
=result        ok
=elapsed       0.062263s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.14243266.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:35:17
=ended         2024-12-17 11:35:17
=result        ok
=elapsed       0.008073s
=group_time    1.827s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-12-17 11:35:17
=ended         2024-12-17 11:35:17
=result        ok
=elapsed       0.000069s
=group_time    3.754s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-12-17 11:35:17
=ended         2024-12-17 11:35:17
=result        ok
=elapsed       0.000003s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:35:17
=ended         2024-12-17 11:35:17
=result        ok
=elapsed       0.144681s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-12-17 11:35:17
=ended         2024-12-17 11:35:18
=result        ok
=elapsed       0.405880s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-12-17 11:35:18
=ended         2024-12-17 11:35:18
=result        ok
=elapsed       0.001088s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-12-17 11:35:18
=ended         2024-12-17 11:35:18
=result        ok
=elapsed       0.405143s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-12-17 11:35:18
=ended         2024-12-17 11:35:18
=result        ok
=elapsed       0.000551s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-12-17 11:35:18
=ended         2024-12-17 11:35:18
=result        ok
=elapsed       0.001402s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-12-17 11:35:18
=ended         2024-12-17 11:35:18
=result        ok
=elapsed       0.000975s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:35:18
=ended         2024-12-17 11:35:18
=result        ok
=elapsed       0.005899s
=group_time    1.124s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.14243298.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:35:18
=ended         2024-12-17 11:35:18
=result        ok
=elapsed       0.146689s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.14243330.html
=started       2024-12-17 11:35:18
=ended         2024-12-17 11:35:19
=result        ok
=elapsed       0.405574s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.14243362.html
=started       2024-12-17 11:35:19
=ended         2024-12-17 11:35:19
=result        ok
=elapsed       0.001069s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.14243394.html
=started       2024-12-17 11:35:19
=ended         2024-12-17 11:35:19
=result        ok
=elapsed       0.406502s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.14243426.html
=started       2024-12-17 11:35:19
=ended         2024-12-17 11:35:19
=result        ok
=elapsed       0.000612s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.14243458.html
=started       2024-12-17 11:35:19
=ended         2024-12-17 11:35:19
=result        ok
=elapsed       0.001001s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.14243490.html
=started       2024-12-17 11:35:19
=ended         2024-12-17 11:35:19
=result        ok
=elapsed       0.000605s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.14243522.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:35:19
=ended         2024-12-17 11:35:19
=result        ok
=elapsed       0.009064s
=group_time    1.127s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-12-17 11:35:19
=ended         2024-12-17 11:35:19
=result        ok
=elapsed       0.000068s
=group_time    2.345s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-12-17 11:35:19
=ended         2024-12-17 11:35:19
=result        ok
=elapsed       0.000004s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:35:19
=ended         2024-12-17 11:35:20
=result        ok
=elapsed       0.144848s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-12-17 11:35:20
=ended         2024-12-17 11:35:20
=result        ok
=elapsed       0.091823s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-12-17 11:35:20
=ended         2024-12-17 11:35:20
=result        ok
=elapsed       0.057700s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-12-17 11:35:20
=ended         2024-12-17 11:35:20
=result        ok
=elapsed       0.059978s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-12-17 11:35:20
=ended         2024-12-17 11:35:20
=result        ok
=elapsed       0.079670s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-12-17 11:35:20
=ended         2024-12-17 11:35:20
=result        ok
=elapsed       0.000442s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-12-17 11:35:20
=ended         2024-12-17 11:35:20
=result        ok
=elapsed       0.054945s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-12-17 11:35:20
=ended         2024-12-17 11:35:20
=result        ok
=elapsed       0.000435s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-12-17 11:35:20
=ended         2024-12-17 11:35:20
=result        ok
=elapsed       0.000596s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-12-17 11:35:20
=ended         2024-12-17 11:35:20
=result        ok
=elapsed       0.001762s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-12-17 11:35:20
=ended         2024-12-17 11:35:21
=result        ok
=elapsed       1.002233s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:35:21
=ended         2024-12-17 11:35:21
=result        ok
=elapsed       0.007631s
=group_time    1.751s
=case          trace_port_SUITE:init_per_group
