=== Suite started at 2024-10-02 15:42:17
=== Starting test, 2165 test cases
=cases         2165
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       0.007686
=group_time    2.757s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.20281250.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:03
=result        ok
=elapsed       1.772638
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.20281282.html
=started       2024-10-02 16:27:03
=ended         2024-10-02 16:27:03
=result        ok
=elapsed       0.405343
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.20281314.html
=started       2024-10-02 16:27:03
=ended         2024-10-02 16:27:03
=result        ok
=elapsed       0.001192
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.20281346.html
=started       2024-10-02 16:27:03
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       0.405772
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.20281378.html
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       5.94e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.20281410.html
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       0.001163
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.20281442.html
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       5.89e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.20281474.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       0.008667
=group_time    2.751s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       7.8e-5
=group_time    5.610s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:04
=result        ok
=elapsed       3.0e-6
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:27:04
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       1.760782
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.086318
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.058161
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.056209
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.077795
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       4.6e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.059857
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       5.31e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       8.07e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:06
=result        ok
=elapsed       0.002448
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-10-02 16:27:06
=ended         2024-10-02 16:27:07
=result        ok
=elapsed       1.001587
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:27:07
=ended         2024-10-02 16:27:07
=result        ok
=elapsed       0.007278
=group_time    3.366s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.20281506.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:27:07
=ended         2024-10-02 16:27:09
=result        ok
=elapsed       1.783555
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.20281538.html
=started       2024-10-02 16:27:09
=ended         2024-10-02 16:27:09
=result        ok
=elapsed       0.069189
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.20281570.html
=started       2024-10-02 16:27:09
=ended         2024-10-02 16:27:09
=result        ok
=elapsed       0.056165
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.20281602.html
=started       2024-10-02 16:27:09
=ended         2024-10-02 16:27:09
=result        ok
=elapsed       0.061483
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.20281634.html
=started       2024-10-02 16:27:09
=ended         2024-10-02 16:27:10
=result        ok
=elapsed       0.069211
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.20281666.html
=started       2024-10-02 16:27:10
=ended         2024-10-02 16:27:10
=result        ok
=elapsed       4.59e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.20281698.html
=started       2024-10-02 16:27:10
=ended         2024-10-02 16:27:10
=result        ok
=elapsed       0.064364
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.20281730.html
=started       2024-10-02 16:27:10
=ended         2024-10-02 16:27:10
=result        ok
=elapsed       5.93e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.20281762.html
=started       2024-10-02 16:27:10
=ended         2024-10-02 16:27:10
=result        ok
=elapsed       9.62e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.20281794.html
=started       2024-10-02 16:27:10
=ended         2024-10-02 16:27:10
=result        ok
=elapsed       0.002481
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.20281826.html
=started       2024-10-02 16:27:10
=ended         2024-10-02 16:27:11
=result        ok
=elapsed       1.001545
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.20281858.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:27:11
=ended         2024-10-02 16:27:11
=result        ok
=elapsed       0.00814
=group_time    3.372s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-10-02 16:27:11
=ended         2024-10-02 16:27:11
=result        ok
=elapsed       7.6e-5
=group_time    6.844s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-10-02 16:27:11
=ended         2024-10-02 16:27:11
=result        ok
=elapsed       1.7e-5
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-10-02 16:27:11
=ended         2024-10-02 16:27:11
=result        ok
=elapsed       0.073722
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-10-02 16:27:11
=ended         2024-10-02 16:27:12
=result        ok
=elapsed       1.503332
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-10-02 16:27:12
=ended         2024-10-02 16:27:12
=result        ok
=elapsed       0.023666
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2024-10-02 16:27:12
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.045828
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.1587
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       1.2e-5
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.07641
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.008905
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.008086
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.021756
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.009091
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.010646
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.006871
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.001677
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.164349
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.0
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       1.0e-6
=group_time    2.531s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:13
=result        ok
=elapsed       0.006258
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:27:13
=ended         2024-10-02 16:27:15
=result        ok
=elapsed       1.774215
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-10-02 16:27:15
=ended         2024-10-02 16:27:15
=result        ok
=elapsed       0.011713
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-10-02 16:27:15
=ended         2024-10-02 16:27:15
=result        ok
=elapsed       0.004353
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-10-02 16:27:15
=ended         2024-10-02 16:27:16
=result        ok
=elapsed       0.364012
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-10-02 16:27:16
=ended         2024-10-02 16:27:16
=result        ok
=elapsed       0.001901
=case          tracer_SUITE:init_per_group
