=== Suite started at 2024-10-01 17:17:22
=== Starting test, 2163 test cases
=cases         2163
=elapsed       0.0
=group_time    2.624s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26861602.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-10-01 17:52:26
=ended         2024-10-01 17:52:26
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-10-01 17:52:26
=ended         2024-10-01 17:52:26
=result        ok
=elapsed       0.003171
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-10-01 17:52:26
=ended         2024-10-01 17:52:26
=result        ok
=elapsed       0.036753
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26861634.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-10-01 17:52:26
=ended         2024-10-01 17:52:26
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-10-01 17:52:26
=ended         2024-10-01 17:52:26
=result        ok
=elapsed       1.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-10-01 17:52:26
=ended         2024-10-01 17:52:38
=result        ok
=elapsed       11.174419
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-10-01 17:52:38
=ended         2024-10-01 17:52:49
=result        ok
=elapsed       11.1783
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-10-01 17:52:49
=ended         2024-10-01 17:53:00
=result        ok
=elapsed       11.165864
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-10-01 17:53:00
=ended         2024-10-01 17:53:11
=result        ok
=elapsed       11.190748
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-10-01 17:53:11
=ended         2024-10-01 17:53:22
=result        ok
=elapsed       11.177643
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-10-01 17:53:22
=ended         2024-10-01 17:53:34
=result        ok
=elapsed       11.186365
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-10-01 17:53:34
=ended         2024-10-01 17:53:45
=result        ok
=elapsed       11.176939
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-10-01 17:53:45
=ended         2024-10-01 17:53:56
=result        ok
=elapsed       11.166937
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-10-01 17:53:56
=ended         2024-10-01 17:53:57
=result        ok
=elapsed       0.985496
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26861666.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-10-01 17:53:57
=ended         2024-10-01 17:53:57
=result        ok
=elapsed       4.4e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-10-01 17:53:57
=ended         2024-10-01 17:53:59
=result        ok
=elapsed       1.889802
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-10-01 17:53:59
=ended         2024-10-01 17:54:00
=result        ok
=elapsed       0.925451
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-10-01 17:54:00
=ended         2024-10-01 17:54:01
=result        ok
=elapsed       1.011655
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-10-01 17:54:01
=ended         2024-10-01 17:54:01
=result        ok
=elapsed       0.148083
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-10-01 17:54:01
=ended         2024-10-01 17:54:02
=result        ok
=elapsed       1.362488
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-10-01 17:54:02
=ended         2024-10-01 17:54:03
=result        ok
=elapsed       0.152248
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.26862914.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-10-01 17:54:03
=ended         2024-10-01 17:54:03
=result        ok
=elapsed       3.8e-5
=group_time    5.654s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-10-01 17:54:03
=ended         2024-10-01 17:54:04
=result        ok
=elapsed       1.703747
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-10-01 17:54:04
=ended         2024-10-01 17:54:09
=result        ok
=elapsed       4.508528
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-10-01 17:54:09
=ended         2024-10-01 17:54:12
=result        ok
=elapsed       3.273537
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-10-01 17:54:12
=ended         2024-10-01 17:54:14
=result        ok
=elapsed       2.288538
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-10-01 17:54:14
=ended         2024-10-01 17:54:15
=result        ok
=elapsed       0.618293
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-10-01 17:54:15
=ended         2024-10-01 17:54:17
=result        ok
=elapsed       1.715881
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-10-01 17:54:17
=ended         2024-10-01 17:54:17
=result        ok
=elapsed       0.001169
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-10-01 17:54:17
=ended         2024-10-01 17:54:27
=result        ok: low/normal ratio: 0.1365
=elapsed       10.022494
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-10-01 17:54:27
=ended         2024-10-01 17:54:28
=result        ok
=elapsed       0.817459
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-10-01 17:54:28
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       0.75494
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       2.0e-6
=group_time    122.272s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.27016994.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       7.64e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.27017026.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.27017058.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       4.4e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       1.14e-4
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       1.17e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       0.010857
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       0.003001
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       8.08e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       6.7e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       1.08e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       1.06e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:29
=result        ok
=elapsed       8.6e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-10-01 17:54:29
=ended         2024-10-01 17:54:30
=result        ok
=elapsed       1.153008
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-10-01 17:54:30
=ended         2024-10-01 17:54:30
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.27017090.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-10-01 17:54:30
=ended         2024-10-01 17:54:30
=result        ok
=elapsed       0.0
=group_time    1.482s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-10-01 17:54:30
=ended         2024-10-01 17:54:30
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-10-01 17:54:30
=ended         2024-10-01 17:54:31
=result        ok
=elapsed       0.559416
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-10-01 17:54:31
=ended         2024-10-01 17:54:31
=result        ok
=elapsed       0.165206
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-10-01 17:54:31
=ended         2024-10-01 17:54:36
=result        ok
=elapsed       4.869286
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-10-01 17:54:36
=ended         2024-10-01 17:54:38
=result        ok
=elapsed       2.104413
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-10-01 17:54:38
=ended         2024-10-01 17:54:40
=result        ok
=elapsed       1.541865
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-10-01 17:54:40
=ended         2024-10-01 17:54:41
=result        ok
=elapsed       1.301654
=case          signal_SUITE:busy_dist_exit_signal
