=== Suite started at 2024-03-06 21:13:31
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.408900.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       0.0
=group_time    2.164s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.408932.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       0.00318
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       0.004966
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       8.86e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.408964.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.408996.html
=group_props   [{name,normal_termination}]
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       3.74e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       4.9e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.409028.html
=group_props   [{name,normal_termination}]
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.409060.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       8.61e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       9.1e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       0.01367
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.409092.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.409124.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       0.001484
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       0.001481
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       9.74e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.409156.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:11
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-03-06 21:37:11
=ended         2024-03-06 21:37:16
=result        ok
=elapsed       5.000339
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-03-06 21:37:16
=ended         2024-03-06 21:37:17
=result        ok
=elapsed       1.002543
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.409188.html
=group_props   [{name,significant}]
=started       2024-03-06 21:37:17
=ended         2024-03-06 21:37:17
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-03-06 21:37:17
=ended         2024-03-06 21:37:29
=result        ok
=elapsed       12.012685
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-03-06 21:37:29
=ended         2024-03-06 21:37:41
=result        ok
=elapsed       12.012117
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-03-06 21:37:41
=ended         2024-03-06 21:37:47
=result        ok
=elapsed       6.007381
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-03-06 21:37:47
=ended         2024-03-06 21:37:59
=result        ok
=elapsed       12.011825
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-03-06 21:37:59
=ended         2024-03-06 21:38:01
=result        ok
=elapsed       2.002007
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-03-06 21:38:01
=ended         2024-03-06 21:38:13
=result        ok
=elapsed       12.012216
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-03-06 21:38:13
=ended         2024-03-06 21:38:14
=result        ok
=elapsed       1.000305
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-03-06 21:38:14
=ended         2024-03-06 21:38:14
=result        ok
=elapsed       1.32e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-03-06 21:38:14
=ended         2024-03-06 21:38:17
=result        ok
=elapsed       3.002481
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-03-06 21:38:17
=ended         2024-03-06 21:38:19
=result        ok
=elapsed       2.002078
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-03-06 21:38:19
=ended         2024-03-06 21:38:22
=result        ok
=elapsed       3.003212
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-03-06 21:38:22
=ended         2024-03-06 21:38:27
=result        ok
=elapsed       5.005112
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-03-06 21:38:27
=ended         2024-03-06 21:38:30
=result        ok
=elapsed       3.003033
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-03-06 21:38:30
=ended         2024-03-06 21:38:37
=result        ok
=elapsed       7.006281
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760994.html
=group_props   [{name,significant}]
=started       2024-03-06 21:38:37
=ended         2024-03-06 21:38:37
=result        ok
=elapsed       0.0
=group_time    80.438s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-03-06 21:38:37
=ended         2024-03-06 21:38:38
=result        ok
=elapsed       0.558181
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-03-06 21:38:38
=ended         2024-03-06 21:38:38
=result        ok
=elapsed       0.367172
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-03-06 21:38:38
=ended         2024-03-06 21:38:49
=result        ok
=elapsed       10.406864
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-03-06 21:38:49
=ended         2024-03-06 21:38:49
=result        ok
=elapsed       4.2e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-03-06 21:38:49
=ended         2024-03-06 21:38:49
=result        ok
=elapsed       0.011546
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-03-06 21:38:49
=ended         2024-03-06 21:38:49
=result        ok
=elapsed       0.017433
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-03-06 21:38:49
=ended         2024-03-06 21:38:49
=result        ok
=elapsed       0.121395
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-03-06 21:38:49
=ended         2024-03-06 21:38:49
=result        ok
=elapsed       0.3512
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-03-06 21:38:49
=ended         2024-03-06 21:38:51
=result        ok
=elapsed       1.407208
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-03-06 21:38:51
=ended         2024-03-06 21:39:05
=result        ok
=elapsed       14.013003
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-03-06 21:39:05
=ended         2024-03-06 21:39:19
=result        ok
=elapsed       14.013967
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-03-06 21:39:19
=ended         2024-03-06 21:39:31
=result        ok
=elapsed       12.011508
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-03-06 21:39:31
=ended         2024-03-06 21:39:31
=result        ok
=elapsed       2.17e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-03-06 21:39:31
=ended         2024-03-06 21:39:31
=result        ok
=elapsed       1.45e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-03-06 21:39:31
=ended         2024-03-06 21:39:31
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-03-06 21:39:31
=ended         2024-03-06 21:39:31
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-03-06 21:39:31
=ended         2024-03-06 21:39:31
=result        ok
=elapsed       0.02757
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-03-06 21:39:31
=ended         2024-03-06 21:39:32
=result        ok
=elapsed       1.38142
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-03-06 21:39:32
=ended         2024-03-06 21:39:32
=result        ok
=elapsed       1.91e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-03-06 21:39:32
