=== Suite started at 2025-01-27 14:49:36
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000272s
=== *** SKIPPED test case 1472 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000263s
=== *** SKIPPED test case 1473 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13827.html
=group_props   [{name,options_ipv6}]
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:28
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13859.html
=group_props   [{name,options_tcp}]
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:28
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:29
=result        ok
=elapsed       1.002335s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2025-01-27 15:51:29
=ended         2025-01-27 15:51:30
=result        ok
=elapsed       1.001854s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2025-01-27 15:51:30
=ended         2025-01-27 15:51:31
=result        ok
=elapsed       1.002102s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2025-01-27 15:51:31
=ended         2025-01-27 15:51:32
=result        ok
=elapsed       1.001969s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2025-01-27 15:51:32
=ended         2025-01-27 15:51:33
=result        ok
=elapsed       1.002931s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2025-01-27 15:51:33
=ended         2025-01-27 15:51:34
=result        ok
=elapsed       1.003072s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2025-01-27 15:51:34
=ended         2025-01-27 15:51:35
=result        ok
=elapsed       1.002784s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13891.html
=group_props   [{name,options_tcp}]
=started       2025-01-27 15:51:35
=ended         2025-01-27 15:51:35
=result        ok
=elapsed       0.000000s
=group_time    7.202s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13923.html
=group_props   [{name,options_udp}]
=started       2025-01-27 15:51:35
=ended         2025-01-27 15:51:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2025-01-27 15:51:35
=ended         2025-01-27 15:51:36
=result        ok
=elapsed       1.002039s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13955.html
=group_props   [{name,options_udp}]
=started       2025-01-27 15:51:36
=ended         2025-01-27 15:51:36
=result        ok
=elapsed       0.000000s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13987.html
=group_props   [{name,options}]
=started       2025-01-27 15:51:36
=ended         2025-01-27 15:51:36
=result        ok
=elapsed       0.000000s
=group_time    56.251s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14019.html
=group_props   [{name,operation_with_timeout}]
=started       2025-01-27 15:51:36
=ended         2025-01-27 15:51:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2025-01-27 15:51:36
=ended         2025-01-27 15:51:43
=result        ok
=elapsed       6.426153s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2025-01-27 15:51:43
=ended         2025-01-27 15:51:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000287s
=== *** SKIPPED test case 1483 of 1704 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2025-01-27 15:51:43
=ended         2025-01-27 15:51:49
=result        ok
=elapsed       6.002658s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2025-01-27 15:51:49
=ended         2025-01-27 15:51:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000282s
=== *** SKIPPED test case 1485 of 1704 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2025-01-27 15:51:49
=ended         2025-01-27 15:51:55
=result        ok
=elapsed       6.004498s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2025-01-27 15:51:55
=ended         2025-01-27 15:51:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000330s
=== *** SKIPPED test case 1487 of 1704 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2025-01-27 15:51:55
=ended         2025-01-27 15:51:55
=result        skipped: "not yet implemented"
=elapsed       0.000410s
=== *** SKIPPED test case 1488 of 1704 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2025-01-27 15:51:55
=ended         2025-01-27 15:51:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000240s
=== *** SKIPPED test case 1489 of 1704 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2025-01-27 15:51:55
=ended         2025-01-27 15:51:55
=result        skipped: "not yet implemented"
=elapsed       0.000524s
=== *** SKIPPED test case 1490 of 1704 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2025-01-27 15:51:55
=ended         2025-01-27 15:51:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000266s
=== *** SKIPPED test case 1491 of 1704 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2025-01-27 15:51:55
=ended         2025-01-27 15:51:55
=result        skipped: "not yet implemented"
=elapsed       0.000457s
=== *** SKIPPED test case 1492 of 1704 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2025-01-27 15:51:55
=ended         2025-01-27 15:51:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000273s
=== *** SKIPPED test case 1493 of 1704 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2025-01-27 15:51:55
=ended         2025-01-27 15:51:55
=result        skipped: "not yet implemented"
=elapsed       0.000468s
=== *** SKIPPED test case 1494 of 1704 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2025-01-27 15:51:55
=ended         2025-01-27 15:51:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000259s
=== *** SKIPPED test case 1495 of 1704 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2025-01-27 15:51:55
=ended         2025-01-27 15:51:58
=result        ok
=elapsed       3.004537s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2025-01-27 15:51:58
=ended         2025-01-27 15:51:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000320s
=== *** SKIPPED test case 1497 of 1704 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2025-01-27 15:51:58
=ended         2025-01-27 15:52:01
=result        ok
=elapsed       3.003119s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2025-01-27 15:52:01
=ended         2025-01-27 15:52:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000323s
=== *** SKIPPED test case 1499 of 1704 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2025-01-27 15:52:01
=ended         2025-01-27 15:52:04
=result        ok
=elapsed       3.002701s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2025-01-27 15:52:04
=ended         2025-01-27 15:52:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000305s
=== *** SKIPPED test case 1501 of 1704 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2025-01-27 15:52:04
=ended         2025-01-27 15:52:07
=result        ok
=elapsed       3.004031s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2025-01-27 15:52:07
=ended         2025-01-27 15:52:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000318s
=== *** SKIPPED test case 1503 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14051.html
=group_props   [{name,operation_with_timeout}]
=started       2025-01-27 15:52:07
=ended         2025-01-27 15:52:07
=result        ok
=elapsed       0.000000s
=group_time    31.028s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2025-01-27 15:52:07
=ended         2025-01-27 15:52:07
=result        ok
=elapsed       0.000359s
=group_time    143.033s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2025-01-27 15:52:07
=ended         2025-01-27 15:52:07
=result        ok
=elapsed       0.016677s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2025-01-27 15:52:07
=ended         2025-01-27 15:52:07
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2025-01-27 15:52:07
=ended         2025-01-27 15:52:13
=result        ok
=elapsed       6.011244s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2025-01-27 15:52:13
=ended         2025-01-27 15:52:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000393s
=== *** SKIPPED test case 1505 of 1704 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2025-01-27 15:52:13
=ended         2025-01-27 15:52:19
=result        ok
=elapsed       6.009864s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2025-01-27 15:52:19
=ended         2025-01-27 15:52:25
=result        ok
=elapsed       6.010267s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2025-01-27 15:52:25
=ended         2025-01-27 15:52:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000288s
=== *** SKIPPED test case 1508 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2025-01-27 15:52:25
=ended         2025-01-27 15:52:31
=result        ok
=elapsed       6.009712s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2025-01-27 15:52:31
=ended         2025-01-27 15:52:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000285s
=== *** SKIPPED test case 1510 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2025-01-27 15:52:31
=ended         2025-01-27 15:52:37
=result        ok
=elapsed       6.012709s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2025-01-27 15:52:37
=ended         2025-01-27 15:52:44
=result        ok
=elapsed       6.010146s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2025-01-27 15:52:44
=ended         2025-01-27 15:52:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000307s
=== *** SKIPPED test case 1513 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2025-01-27 15:52:44
=ended         2025-01-27 15:52:48
=result        ok
=elapsed       4.008107s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2025-01-27 15:52:48
=ended         2025-01-27 15:52:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000270s
=== *** SKIPPED test case 1515 of 1704 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2025-01-27 15:52:48
=ended         2025-01-27 15:52:52
=result        ok
=elapsed       4.007711s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2025-01-27 15:52:52
=ended         2025-01-27 15:52:56
=result        ok
=elapsed       4.007663s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2025-01-27 15:52:56
