=== Suite started at 2024-11-12 13:16:41
=== Starting test, 3668 test cases
=cases         3668
=elapsed       0.199954s
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.html
=started       2024-11-12 13:56:07
=ended         2024-11-12 13:56:07
=result        ok
=elapsed       0.200827s
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.html
=started       2024-11-12 13:56:07
=ended         2024-11-12 13:56:07
=result        ok
=elapsed       0.100007s
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.html
=started       2024-11-12 13:56:07
=ended         2024-11-12 13:56:08
=result        ok
=elapsed       0.247863s
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.html
=started       2024-11-12 13:56:08
=ended         2024-11-12 13:56:08
=result        ok
=elapsed       0.112145s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.html
=started       2024-11-12 13:56:08
=ended         2024-11-12 13:56:08
=result        ok
=elapsed       0.199030s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.html
=started       2024-11-12 13:56:08
=ended         2024-11-12 13:56:08
=result        ok
=elapsed       0.112851s
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.html
=started       2024-11-12 13:56:08
=ended         2024-11-12 13:56:08
=result        ok
=elapsed       0.113811s
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.html
=started       2024-11-12 13:56:08
=ended         2024-11-12 13:56:09
=result        ok
=elapsed       0.201266s
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.html
=started       2024-11-12 13:56:09
=ended         2024-11-12 13:56:09
=result        ok
=elapsed       0.197936s
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.html
=started       2024-11-12 13:56:09
=ended         2024-11-12 13:56:09
=result        ok
=elapsed       0.200495s
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-11-12 13:56:09
=ended         2024-11-12 13:56:09
=result        ok
=elapsed       0.201499s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-11-12 13:56:09
=ended         2024-11-12 13:56:09
=result        ok
=elapsed       0.000001s
=group_time    2.432s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.134210.html
=group_props   [{name,stateless}]
=started       2024-11-12 13:56:09
=ended         2024-11-12 13:56:09
=result        ok
=elapsed       0.000001s
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.134242.html
=started       2024-11-12 13:56:09
=ended         2024-11-12 13:56:10
=result        ok
=elapsed       0.199528s
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.115619.html
=started       2024-11-12 13:56:10
=ended         2024-11-12 13:56:10
=result        ok
=elapsed       0.198412s
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.115651.html
=started       2024-11-12 13:56:10
=ended         2024-11-12 13:56:10
=result        ok
=elapsed       0.097711s
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.115683.html
=started       2024-11-12 13:56:10
=ended         2024-11-12 13:56:10
=result        ok
=elapsed       0.245048s
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.115715.html
=started       2024-11-12 13:56:10
=ended         2024-11-12 13:56:10
=result        ok
=elapsed       0.111907s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.55012.html
=started       2024-11-12 13:56:10
=ended         2024-11-12 13:56:11
=result        ok
=elapsed       0.198716s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.55044.html
=started       2024-11-12 13:56:11
=ended         2024-11-12 13:56:11
=result        ok
=elapsed       0.114213s
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.134274.html
=started       2024-11-12 13:56:11
=ended         2024-11-12 13:56:11
=result        ok
=elapsed       0.114451s
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.134306.html
=started       2024-11-12 13:56:11
=ended         2024-11-12 13:56:11
=result        ok
=elapsed       0.199052s
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.134338.html
=started       2024-11-12 13:56:11
=ended         2024-11-12 13:56:11
=result        ok
=elapsed       0.201827s
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.134370.html
=started       2024-11-12 13:56:11
=ended         2024-11-12 13:56:11
=result        ok
=elapsed       0.198093s
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.134402.html
=started       2024-11-12 13:56:11
=ended         2024-11-12 13:56:12
=result        ok
=elapsed       0.200917s
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-11-12 13:56:12
=ended         2024-11-12 13:56:12
=result        ok
=elapsed       0.201865s
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-11-12 13:56:12
=ended         2024-11-12 13:56:25
=result        ok
=elapsed       13.349316s
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-11-12 13:56:25
=ended         2024-11-12 13:56:32
=result        ok
=elapsed       6.202347s
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-11-12 13:56:32
=ended         2024-11-12 13:56:32
=result        ok
=elapsed       0.339925s
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-11-12 13:56:32
=ended         2024-11-12 13:56:32
=result        ok
=elapsed       0.353719s
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
=started       2024-11-12 13:56:32
=ended         2024-11-12 13:56:33
=result        ok
=elapsed       0.205508s
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.html
=started       2024-11-12 13:56:33
=ended         2024-11-12 13:56:33
=result        ok
=elapsed       0.201069s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.115747.html
=group_props   [{name,stateless}]
=started       2024-11-12 13:56:33
=ended         2024-11-12 13:56:33
=result        ok
=elapsed       0.000001s
=group_time    23.460s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.115779.html
=group_props   [{name,stateful_with_cert}]
=started       2024-11-12 13:56:33
=ended         2024-11-12 13:56:33
=result        ok
=elapsed       0.000001s
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.55076.html
=started       2024-11-12 13:56:33
=ended         2024-11-12 13:56:33
=result        ok
=elapsed       0.197640s
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.115971.html
=started       2024-11-12 13:56:33
=ended         2024-11-12 13:56:33
=result        ok
=elapsed       0.198510s
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.116035.html
=started       2024-11-12 13:56:33
=ended         2024-11-12 13:56:33
=result        ok
=elapsed       0.097240s
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.55492.html
=started       2024-11-12 13:56:33
=ended         2024-11-12 13:56:34
=result        ok
=elapsed       0.241935s
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.55812.html
=started       2024-11-12 13:56:34
=ended         2024-11-12 13:56:34
=result        ok
=elapsed       0.112358s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.55844.html
=started       2024-11-12 13:56:34
=ended         2024-11-12 13:56:34
=result        ok
=elapsed       0.198874s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.116419.html
=started       2024-11-12 13:56:34
=ended         2024-11-12 13:56:34
=result        ok
=elapsed       0.113323s
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.116483.html
=started       2024-11-12 13:56:34
=ended         2024-11-12 13:56:34
=result        ok
=elapsed       0.113281s
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.116579.html
=started       2024-11-12 13:56:34
=ended         2024-11-12 13:56:34
=result        ok
=elapsed       0.200390s
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.116643.html
=started       2024-11-12 13:56:35
=ended         2024-11-12 13:56:35
=result        ok
=elapsed       0.199818s
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.116675.html
=started       2024-11-12 13:56:35
=ended         2024-11-12 13:56:35
=result        ok
=elapsed       0.199652s
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.116739.html
=started       2024-11-12 13:56:35
=ended         2024-11-12 13:56:35
=result        ok
=elapsed       0.201745s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.116899.html
=group_props   [{name,stateful_with_cert}]
=started       2024-11-12 13:56:35
=ended         2024-11-12 13:56:35
=result        ok
=elapsed       0.000001s
=group_time    2.419s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.116931.html
=group_props   [{name,stateless_with_cert}]
=started       2024-11-12 13:56:35
=ended         2024-11-12 13:56:35
=result        ok
=elapsed       0.000001s
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.116963.html
=started       2024-11-12 13:56:35
=ended         2024-11-12 13:56:35
=result        ok
=elapsed       0.198031s
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.134626.html
=started       2024-11-12 13:56:35
=ended         2024-11-12 13:56:36
=result        ok
=elapsed       0.199882s
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.134658.html
=started       2024-11-12 13:56:36
=ended         2024-11-12 13:56:36
=result        ok
=elapsed       0.100748s
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.134690.html
=started       2024-11-12 13:56:36
=ended         2024-11-12 13:56:36
=result        ok
=elapsed       0.245423s
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.134722.html
