=== Suite started at 2024-09-09 15:18:43
=== Starting test, 1652 test cases
=cases         1652
=group_props   [{name,options}]
=started       2024-09-09 16:16:12
=ended         2024-09-09 16:16:12
=result        ok
=elapsed       0.0
=group_time    56.321s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12227.html
=group_props   [{name,operation_with_timeout}]
=started       2024-09-09 16:16:12
=ended         2024-09-09 16:16:12
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-09-09 16:16:12
=ended         2024-09-09 16:16:18
=result        ok
=elapsed       6.427042
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-09-09 16:16:18
=ended         2024-09-09 16:16:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1652 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-09-09 16:16:18
=ended         2024-09-09 16:16:24
=result        ok
=elapsed       6.00315
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-09-09 16:16:24
=ended         2024-09-09 16:16:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1434 of 1652 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-09-09 16:16:24
=ended         2024-09-09 16:16:30
=result        ok
=elapsed       6.005031
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-09-09 16:16:30
=ended         2024-09-09 16:16:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1436 of 1652 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-09-09 16:16:30
=ended         2024-09-09 16:16:30
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1437 of 1652 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-09-09 16:16:30
=ended         2024-09-09 16:16:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1652 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-09-09 16:16:30
=ended         2024-09-09 16:16:30
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1439 of 1652 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-09-09 16:16:30
=ended         2024-09-09 16:16:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1440 of 1652 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-09-09 16:16:30
=ended         2024-09-09 16:16:30
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1441 of 1652 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-09-09 16:16:30
=ended         2024-09-09 16:16:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1442 of 1652 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-09-09 16:16:30
=ended         2024-09-09 16:16:30
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1443 of 1652 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-09-09 16:16:30
=ended         2024-09-09 16:16:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1652 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-09-09 16:16:30
=ended         2024-09-09 16:16:33
=result        ok
=elapsed       3.005533
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-09-09 16:16:33
=ended         2024-09-09 16:16:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1446 of 1652 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-09-09 16:16:33
=ended         2024-09-09 16:16:36
=result        ok
=elapsed       3.004009
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-09-09 16:16:36
=ended         2024-09-09 16:16:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1448 of 1652 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-09-09 16:16:37
=ended         2024-09-09 16:16:40
=result        ok
=elapsed       3.003559
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-09-09 16:16:40
=ended         2024-09-09 16:16:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1652 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-09-09 16:16:40
=ended         2024-09-09 16:16:43
=result        ok
=elapsed       3.005533
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-09-09 16:16:43
=ended         2024-09-09 16:16:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1452 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75394.html
=group_props   [{name,operation_with_timeout}]
=started       2024-09-09 16:16:43
=ended         2024-09-09 16:16:43
=result        ok
=elapsed       0.0
=group_time    31.057s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-09-09 16:16:43
=ended         2024-09-09 16:16:43
=result        ok
=elapsed       3.15e-4
=group_time    143.244s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-09-09 16:16:43
=ended         2024-09-09 16:16:43
=result        ok
=elapsed       0.01777
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-09-09 16:16:43
=ended         2024-09-09 16:16:43
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-09-09 16:16:43
=ended         2024-09-09 16:16:49
=result        ok
=elapsed       6.010426
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-09-09 16:16:49
=ended         2024-09-09 16:16:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1454 of 1652 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-09-09 16:16:49
=ended         2024-09-09 16:16:55
=result        ok
=elapsed       6.011046
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-09-09 16:16:55
=ended         2024-09-09 16:17:01
=result        ok
=elapsed       6.010066
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-09-09 16:17:01
=ended         2024-09-09 16:17:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1457 of 1652 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-09-09 16:17:01
=ended         2024-09-09 16:17:07
=result        ok
=elapsed       6.011774
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-09-09 16:17:07
=ended         2024-09-09 16:17:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1652 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-09-09 16:17:07
=ended         2024-09-09 16:17:13
=result        ok
=elapsed       6.011172
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-09-09 16:17:13
=ended         2024-09-09 16:17:19
=result        ok
=elapsed       6.010568
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-09-09 16:17:19
=ended         2024-09-09 16:17:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1462 of 1652 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-09-09 16:17:19
=ended         2024-09-09 16:17:23
=result        ok
=elapsed       4.007468
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-09-09 16:17:23
=ended         2024-09-09 16:17:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1464 of 1652 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-09-09 16:17:23
=ended         2024-09-09 16:17:27
=result        ok
=elapsed       4.00991
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-09-09 16:17:27
=ended         2024-09-09 16:17:31
=result        ok
=elapsed       4.007712
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-09-09 16:17:31
=ended         2024-09-09 16:17:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1467 of 1652 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-09-09 16:17:31
=ended         2024-09-09 16:17:35
=result        ok
=elapsed       4.008514
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-09-09 16:17:35
=ended         2024-09-09 16:17:35
=result        ok
=elapsed       0.0
=group_time    52.523s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.75426.html
=group_props   [{name,chunks}]
=started       2024-09-09 16:17:35
=ended         2024-09-09 16:17:35
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-09-09 16:17:35
=ended         2024-09-09 16:17:40
=result        ok
=elapsed       4.391228
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-09-09 16:17:40
=ended         2024-09-09 16:17:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1470 of 1652 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-09-09 16:17:40
=ended         2024-09-09 16:17:44
=result        ok
=elapsed       4.385269
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-09-09 16:17:44
=ended         2024-09-09 16:17:49
=result        ok
=elapsed       4.585857
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-09-09 16:17:49
=ended         2024-09-09 16:17:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1473 of 1652 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.12323.html
=group_props   [{name,chunks}]
=started       2024-09-09 16:17:49
=ended         2024-09-09 16:17:49
=result        ok
=elapsed       0.0
=group_time    13.513s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.12355.html
=group_props   [{name,ping_pong}]
=started       2024-09-09 16:17:49
=ended         2024-09-09 16:17:49
=result        ok
=elapsed       1.0e-6
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.12387.html
=group_props   [{name,pp_send_recv}]
=started       2024-09-09 16:17:49
=ended         2024-09-09 16:17:49
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-09-09 16:17:49
=ended         2024-09-09 16:17:52
=result        ok
=elapsed       3.469863
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-09-09 16:17:52
=ended         2024-09-09 16:17:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1475 of 1652 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-09-09 16:17:52
=ended         2024-09-09 16:17:56
=result        ok
=elapsed       3.432196
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-09-09 16:17:56
=ended         2024-09-09 16:17:59
=result        ok
=elapsed       3.465865
