=== Suite started at 2024-03-04 11:17:39
=== Starting test, 1618 test cases
=cases         1618
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-03-04 12:10:51
=ended         2024-03-04 12:10:54
=result        ok
=elapsed       3.004492
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68866.html
=group_props   [{name,monitor}]
=started       2024-03-04 12:10:54
=ended         2024-03-04 12:10:54
=result        ok
=elapsed       0.0
=group_time    26.349s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18595.html
=group_props   [{name,ioctl}]
=started       2024-03-04 12:10:54
=ended         2024-03-04 12:10:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18627.html
=group_props   [{name,ioctl_simple}]
=started       2024-03-04 12:10:54
=ended         2024-03-04 12:10:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-03-04 12:10:54
=ended         2024-03-04 12:10:55
=result        ok
=elapsed       1.000934
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-03-04 12:10:55
=ended         2024-03-04 12:10:56
=result        ok
=elapsed       1.002082
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-03-04 12:10:56
=ended         2024-03-04 12:10:58
=result        ok
=elapsed       2.003952
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18659.html
=group_props   [{name,ioctl_simple}]
=started       2024-03-04 12:10:58
=ended         2024-03-04 12:10:58
=result        ok
=elapsed       0.0
=group_time    4.099s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18691.html
=group_props   [{name,ioctl_get}]
=started       2024-03-04 12:10:58
=ended         2024-03-04 12:10:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-03-04 12:10:58
=ended         2024-03-04 12:10:59
=result        ok
=elapsed       1.002158
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-03-04 12:10:59
=ended         2024-03-04 12:11:00
=result        ok
=elapsed       1.0021
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-03-04 12:11:00
=ended         2024-03-04 12:11:01
=result        ok
=elapsed       1.002121
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-03-04 12:11:01
=ended         2024-03-04 12:11:02
=result        ok
=elapsed       1.003172
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-03-04 12:11:02
=ended         2024-03-04 12:11:03
=result        ok
=elapsed       1.003921
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-03-04 12:11:03
=ended         2024-03-04 12:11:04
=result        ok
=elapsed       1.002057
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-03-04 12:11:04
=ended         2024-03-04 12:11:05
=result        ok
=elapsed       1.001697
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-03-04 12:11:05
=ended         2024-03-04 12:11:06
=result        ok
=elapsed       1.002138
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-03-04 12:11:06
=ended         2024-03-04 12:11:07
=result        ok
=elapsed       1.001729
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-03-04 12:11:07
=ended         2024-03-04 12:11:08
=result        ok
=elapsed       1.001854
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-03-04 12:11:08
=ended         2024-03-04 12:11:09
=result        ok
=elapsed       1.001833
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-03-04 12:11:09
=ended         2024-03-04 12:11:09
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1397 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68898.html
=group_props   [{name,ioctl_get}]
=started       2024-03-04 12:11:09
=ended         2024-03-04 12:11:09
=result        ok
=elapsed       0.0
=group_time    11.331s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68930.html
=group_props   [{name,ioctl}]
=started       2024-03-04 12:11:09
=ended         2024-03-04 12:11:09
=result        ok
=elapsed       0.0
=group_time    15.500s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68962.html
=group_props   [{name,socket_close}]
=started       2024-03-04 12:11:09
=ended         2024-03-04 12:11:09
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68994.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-03-04 12:11:09
=ended         2024-03-04 12:11:09
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-03-04 12:11:09
=ended         2024-03-04 12:11:15
=result        ok
=elapsed       6.00306
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-03-04 12:11:15
=ended         2024-03-04 12:11:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1618 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-03-04 12:11:15
=ended         2024-03-04 12:11:21
=result        ok
=elapsed       6.002514
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-03-04 12:11:21
=ended         2024-03-04 12:11:27
=result        ok
=elapsed       6.002558
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-03-04 12:11:27
=ended         2024-03-04 12:11:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1618 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-03-04 12:11:27
=ended         2024-03-04 12:11:34
=result        ok
=elapsed       6.002923
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69026.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-03-04 12:11:34
=ended         2024-03-04 12:11:34
=result        ok
=elapsed       0.0
=group_time    24.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69058.html
=group_props   [{name,sc_local_close}]
=started       2024-03-04 12:11:34
=ended         2024-03-04 12:11:34
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-03-04 12:11:34
=ended         2024-03-04 12:11:37
=result        ok
=elapsed       3.007573
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-03-04 12:11:37
=ended         2024-03-04 12:11:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1618 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-03-04 12:11:37
=ended         2024-03-04 12:11:40
=result        ok
=elapsed       3.007793
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-03-04 12:11:40
=ended         2024-03-04 12:11:49
=result        ok
=elapsed       9.008088
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-03-04 12:11:49
=ended         2024-03-04 12:11:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1618 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-03-04 12:11:49
=ended         2024-03-04 12:11:58
=result        ok
=elapsed       9.007874
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-03-04 12:11:58
=ended         2024-03-04 12:12:01
=result        ok
=elapsed       3.007371
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-03-04 12:12:01
=ended         2024-03-04 12:12:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-03-04 12:12:01
=ended         2024-03-04 12:12:04
=result        ok
=elapsed       3.007848
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-03-04 12:12:04
=ended         2024-03-04 12:12:13
=result        ok
=elapsed       9.007878
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-03-04 12:12:13
=ended         2024-03-04 12:12:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-03-04 12:12:13
=ended         2024-03-04 12:12:22
=result        ok
=elapsed       9.007887
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-03-04 12:12:22
=ended         2024-03-04 12:12:31
=result        ok
=elapsed       9.007434
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-03-04 12:12:31
=ended         2024-03-04 12:12:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1618 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-03-04 12:12:31
=ended         2024-03-04 12:12:40
=result        ok
=elapsed       9.008185
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69090.html
=group_props   [{name,sc_local_close}]
=started       2024-03-04 12:12:40
=ended         2024-03-04 12:12:40
=result        ok
=elapsed       0.0
=group_time    66.482s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69122.html
=group_props   [{name,sc_remote_close}]
=started       2024-03-04 12:12:40
=ended         2024-03-04 12:12:40
=result        ok
=elapsed       0.002578
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-03-04 12:12:40
=ended         2024-03-04 12:12:44
=result        ok
=elapsed       3.88343
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-03-04 12:12:44
=ended         2024-03-04 12:12:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1618 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-03-04 12:12:44
=ended         2024-03-04 12:12:48
=result        ok
=elapsed       3.87914
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-03-04 12:12:48
=ended         2024-03-04 12:12:52
=result        ok
=elapsed       3.899646
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-03-04 12:12:52
=ended         2024-03-04 12:12:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1618 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-03-04 12:12:52
=ended         2024-03-04 12:12:56
=result        ok
=elapsed       3.893454
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3876.html
=group_props   [{name,sc_remote_close}]
=started       2024-03-04 12:12:56
=ended         2024-03-04 12:12:56
=result        ok
=elapsed       0.0
=group_time    15.735s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3908.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-03-04 12:12:56
=ended         2024-03-04 12:12:56
=result        ok
=elapsed       0.002666
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-03-04 12:12:56
=ended         2024-03-04 12:12:59
=result        ok
=elapsed       3.305017
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-03-04 12:12:59
=ended         2024-03-04 12:12:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1618 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-03-04 12:12:59
=ended         2024-03-04 12:13:02
=result        ok
=elapsed       3.289282
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-03-04 12:13:02
=ended         2024-03-04 12:13:06
=result        ok
=elapsed       3.303414
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-03-04 12:13:06
=ended         2024-03-04 12:13:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1618 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
