=== Suite started at 2024-08-22 11:06:38
=== Starting test, 2197 test cases
=cases         2197
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-08-22 11:44:15
=ended         2024-08-22 11:44:15
=result        ok
=elapsed       4.2e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-08-22 11:44:15
=ended         2024-08-22 11:44:15
=result        ok
=elapsed       4.1e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-08-22 11:44:15
=ended         2024-08-22 11:44:15
=result        ok
=elapsed       1.0e-6
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-08-22 11:44:15
=ended         2024-08-22 11:44:17
=result        ok
=elapsed       2.009953
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4664899.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-08-22 11:44:17
=ended         2024-08-22 11:44:17
=result        ok
=elapsed       3.6e-5
=group_time    2.106s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20230594.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-08-22 11:44:17
=ended         2024-08-22 11:44:17
=result        ok
=elapsed       3.9e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-08-22 11:44:17
=ended         2024-08-22 11:44:17
=result        ok
=elapsed       4.2e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-08-22 11:44:17
=ended         2024-08-22 11:44:17
=result        ok
=elapsed       6.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-08-22 11:44:17
=ended         2024-08-22 11:44:18
=result        ok
=elapsed       1.000431
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-08-22 11:44:18
=ended         2024-08-22 11:44:18
=result        ok
=elapsed       0.003807
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20230626.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-08-22 11:44:18
=ended         2024-08-22 11:44:18
=result        ok
=elapsed       3.4e-5
=group_time    1.121s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-08-22 11:44:18
=ended         2024-08-22 11:44:19
=result        ok
=elapsed       0.325279
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-08-22 11:44:19
=ended         2024-08-22 11:44:19
=result        ok
=elapsed       2.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20230658.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-08-22 11:44:19
=ended         2024-08-22 11:44:19
=result        ok
=elapsed       3.2e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-08-22 11:44:19
=ended         2024-08-22 11:44:19
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101878
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20230690.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-08-22 11:44:19
=ended         2024-08-22 11:44:19
=result        ok
=elapsed       3.4e-5
=group_time    0.148s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-08-22 11:44:19
=ended         2024-08-22 11:44:30
=result        ok
=elapsed       11.050871
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-08-22 11:44:30
=ended         2024-08-22 11:44:41
=result        ok
=elapsed       11.084862
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-08-22 11:44:41
=ended         2024-08-22 11:44:45
=result        ok
=elapsed       4.152437
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-08-22 11:44:45
=ended         2024-08-22 11:44:45
=result        ok: 1 GCs
=elapsed       9.61e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-08-22 11:44:45
=ended         2024-08-22 11:44:45
=result        ok
=elapsed       4.1e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-08-22 11:44:45
=ended         2024-08-22 11:44:45
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-08-22 11:44:45
=ended         2024-08-22 11:44:46
=result        ok
=elapsed       1.001078
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-08-22 11:44:46
=ended         2024-08-22 11:44:47
=result        ok
=elapsed       1.127057
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20230722.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-08-22 11:44:47
=ended         2024-08-22 11:44:48
=result        ok
=elapsed       0.0
=group_time    32.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20230754.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:48
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:48
=result        ok
=elapsed       0.197764
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:48
=result        ok: Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       4.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:48
=result        ok
=elapsed       0.009079
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:48
=result        ok
=elapsed       4.2e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:48
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:48
=result        ok: True 64-bit emulator
=elapsed       0.0
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:48
=result        ok
=elapsed       0.029708
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:48
=result        ok
=elapsed       0.31978
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:48
=result        ok
=elapsed       0.16707
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-08-22 11:44:48
=ended         2024-08-22 11:44:49
=result        ok
=elapsed       5.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-08-22 11:44:49
=ended         2024-08-22 11:44:49
=result        ok
=elapsed       0.00622
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-08-22 11:44:49
=ended         2024-08-22 11:44:49
=result        ok
=elapsed       0.001096
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4665027.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-08-22 11:44:49
=ended         2024-08-22 11:44:49
=result        ok
=elapsed       1.0e-6
=group_time    1.047s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4665059.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-08-22 11:44:49
=ended         2024-08-22 11:44:49
=result        ok
=elapsed       0.0
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-08-22 11:44:49
=ended         2024-08-22 11:44:49
=result        ok
=elapsed       8.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-08-22 11:44:49
=ended         2024-08-22 11:44:53
=result        ok
=elapsed       4.006102
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-08-22 11:44:53
=ended         2024-08-22 11:44:57
=result        ok
=elapsed       4.003645
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-08-22 11:44:57
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       10.035487
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       6.41e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       6.04e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4665763.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       0.0
=group_time    18.226s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       0.005674
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       0.005164
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       0.152016
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       3.08e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       3.32e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       3.7e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       3.6e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       6.9e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:07
=result        ok
=elapsed       0.00609
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-08-22 11:45:07
=ended         2024-08-22 11:45:09
=result        ok
=elapsed       2.0178
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-08-22 11:45:09
=ended         2024-08-22 11:45:09
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-08-22 11:45:09
=ended         2024-08-22 11:45:09
=result        ok
