=== Suite started at 2024-10-10 16:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       zip_suite.extended_timestamp.363237.html
=started       2024-10-10 17:29:30
=ended         2024-10-10 17:29:33
=result        ok
=elapsed       2.007261s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.363269.html
=started       2024-10-10 17:29:30
=ended         2024-10-10 17:29:31
=result        ok
=elapsed       0.002284s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.363301.html
=group_props   [{name,unezip},parallel]
=started       2024-10-10 17:29:33
=ended         2024-10-10 17:29:33
=result        ok
=elapsed       0.001120s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19745378.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-10 17:29:33
=ended         2024-10-10 17:29:33
=result        ok
=elapsed       0.000144s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.363333.html
=started       2024-10-10 17:29:33
=ended         2024-10-10 17:29:33
=result        ok
=elapsed       0.004045s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.363365.html
=started       2024-10-10 17:29:33
=ended         2024-10-10 17:29:35
=result        ok
=elapsed       2.007379s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.363397.html
=started       2024-10-10 17:29:33
=ended         2024-10-10 17:29:35
=result        ok
=elapsed       2.007013s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.363429.html
=started       2024-10-10 17:29:33
=ended         2024-10-10 17:29:33
=result        ok
=elapsed       0.002060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.363461.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-10 17:29:35
=ended         2024-10-10 17:29:35
=result        ok
=elapsed       0.000843s
=group_time    2.058s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.363493.html
=group_props   [{name,emzip}]
=started       2024-10-10 17:29:35
=ended         2024-10-10 17:29:35
=result        ok
=elapsed       0.000690s
=group_time    6.280s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.363525.html
=group_props   [{name,zip_group}]
=started       2024-10-10 17:29:35
=ended         2024-10-10 17:29:35
=result        ok
=elapsed       0.004656s
=group_time    18.948s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.363557.html
=group_props   [{name,zip64_group}]
=started       2024-10-10 17:29:35
=ended         2024-10-10 17:29:43
=result        ok
=elapsed       7.948384s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.448291.html
=group_props   [{name,z64_zip},sequence]
=started       2024-10-10 17:29:43
=ended         2024-10-10 17:29:43
=result        ok
=elapsed       0.000303s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-10-10 17:29:43
=ended         2024-10-10 17:30:54
=result        ok
=elapsed       71.635726s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19745410.html
=group_props   [{name,z64_unzip}]
=started       2024-10-10 17:30:54
=ended         2024-10-10 17:30:54
=result        ok
=elapsed       0.003279s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2024-10-10 17:30:54
=ended         2024-10-10 17:32:34
=result        ok
=elapsed       99.582886s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2024-10-10 17:32:34
=ended         2024-10-10 17:32:50
=result        ok
=elapsed       10.096878s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19745442.html
=group_props   [{name,z64_unzip}]
=started       2024-10-10 17:32:50
=ended         2024-10-10 17:32:50
=result        ok
=elapsed       0.000437s
=group_time    115.994s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19745474.html
=group_props   [{name,z64_unezip}]
=started       2024-10-10 17:32:50
=ended         2024-10-10 17:32:50
=result        ok
=elapsed       0.000135s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19745506.html
=started       2024-10-10 17:32:50
=ended         2024-10-10 17:34:03
=result        ok
=elapsed       72.314077s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19745538.html
=started       2024-10-10 17:34:03
=ended         2024-10-10 17:34:21
=result        ok
=elapsed       14.049131s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19745570.html
=group_props   [{name,z64_unezip}]
=started       2024-10-10 17:34:21
=ended         2024-10-10 17:34:21
=result        ok
=elapsed       0.000503s
=group_time    91.110s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19745602.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-10 17:34:21
=ended         2024-10-10 17:34:22
=result        ok
=elapsed       0.000337s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19745634.html
=started       2024-10-10 17:34:22
=ended         2024-10-10 17:35:43
=result        ok
=elapsed       81.066277s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19746082.html
=started       2024-10-10 17:35:43
=ended         2024-10-10 17:36:04
=result        ok
=elapsed       14.095541s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19746210.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-10 17:36:04
=ended         2024-10-10 17:36:04
=result        ok
=elapsed       0.000577s
=group_time    102.361s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19746242.html
=group_props   [{name,z64_zip},sequence]
=started       2024-10-10 17:36:04
=ended         2024-10-10 17:36:04
=result        ok
=elapsed       0.580642s
=group_time    381.221s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19746274.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-10-10 17:36:04
=ended         2024-10-10 17:36:04
=result        ok
=elapsed       0.001099s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19746306.html
=started       2024-10-10 17:36:04
=ended         2024-10-10 17:37:48
=result        ok
=elapsed       103.404047s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19746338.html
=group_props   [{name,z64_unzip}]
=started       2024-10-10 17:37:48
=ended         2024-10-10 17:37:48
=result        ok
=elapsed       0.000288s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19746370.html
=started       2024-10-10 17:37:48
=ended         2024-10-10 17:39:46
=result        ok
=elapsed       117.235986s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19746402.html
=started       2024-10-10 17:39:46
=ended         2024-10-10 17:40:08
=result        ok
=elapsed       16.646019s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19746434.html
=group_props   [{name,z64_unzip}]
=started       2024-10-10 17:40:08
=ended         2024-10-10 17:40:08
=result        ok
=elapsed       0.000510s
=group_time    140.181s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19746466.html
=group_props   [{name,z64_unezip}]
=started       2024-10-10 17:40:08
=ended         2024-10-10 17:40:08
=result        ok
=elapsed       0.000131s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19746498.html
=started       2024-10-10 17:40:08
=ended         2024-10-10 17:41:36
=result        ok
=elapsed       88.144961s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19746530.html
=started       2024-10-10 17:41:36
=ended         2024-10-10 17:41:56
=result        ok
=elapsed       14.951246s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19746562.html
=group_props   [{name,z64_unezip}]
=started       2024-10-10 17:41:56
=ended         2024-10-10 17:41:56
=result        ok
=elapsed       0.000514s
=group_time    107.859s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19746594.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-10 17:41:56
=ended         2024-10-10 17:41:56
=result        ok
=elapsed       0.000183s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19746626.html
=started       2024-10-10 17:41:56
=ended         2024-10-10 17:43:35
=result        ok
=elapsed       99.388857s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19747106.html
=started       2024-10-10 17:43:35
=ended         2024-10-10 17:44:10
=result        ok
=elapsed       26.788245s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19747234.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-10 17:44:10
=ended         2024-10-10 17:44:10
=result        ok
=elapsed       0.000489s
=group_time    133.545s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19747266.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-10-10 17:44:10
=ended         2024-10-10 17:44:10
=result        ok
=elapsed       0.649940s
=group_time    485.115s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19747298.html
=group_props   [{name,z64_emzip},sequence]
=started       2024-10-10 17:44:10
=ended         2024-10-10 17:44:10
=result        ok
=elapsed       0.001991s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19747330.html
=started       2024-10-10 17:44:10
=ended         2024-10-10 17:45:58
=result        ok
=elapsed       107.360686s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.448323.html
=group_props   [{name,z64_unzip}]
=started       2024-10-10 17:45:58
=ended         2024-10-10 17:45:58
=result        ok
=elapsed       0.000632s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.448355.html
=started       2024-10-10 17:45:58
=ended         2024-10-10 17:47:45
=result        ok
=elapsed       106.955211s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.448387.html
=started       2024-10-10 17:47:45
=ended         2024-10-10 17:48:06
=result        ok
=elapsed       16.146909s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19747554.html
=group_props   [{name,z64_unzip}]
=started       2024-10-10 17:48:06
=ended         2024-10-10 17:48:06
=result        ok
=elapsed       0.000669s
=group_time    127.868s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19747586.html
=group_props   [{name,z64_unezip}]
=started       2024-10-10 17:48:06
=ended         2024-10-10 17:48:06
=result        ok
=elapsed       0.000388s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19747618.html
=started       2024-10-10 17:48:06
=ended         2024-10-10 17:49:14
=result        ok
=elapsed       68.002820s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19747650.html
=started       2024-10-10 17:49:14
=ended         2024-10-10 17:49:38
=result        ok
=elapsed       17.177826s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19747746.html
=group_props   [{name,z64_unezip}]
=started       2024-10-10 17:49:38
=ended         2024-10-10 17:49:38
=result        ok
=elapsed       0.000762s
=group_time    92.368s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19747778.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-10 17:49:38
=ended         2024-10-10 17:49:38
=result        ok
=elapsed       0.000123s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19747810.html
=started       2024-10-10 17:49:38
=ended         2024-10-10 17:51:10
=result        ok
=elapsed       91.538992s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19748258.html
=started       2024-10-10 17:51:10
=ended         2024-10-10 17:51:29
=result        ok
=elapsed       14.903871s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19748450.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-10 17:51:29
=ended         2024-10-10 17:51:29
=result        ok
=elapsed       0.000690s
=group_time    111.217s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19748482.html
=group_props   [{name,z64_emzip},sequence]
=started       2024-10-10 17:51:29
=ended         2024-10-10 17:51:30
=result        ok
=elapsed       0.689901s
=group_time    438.953s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19748514.html
=group_props   [{name,zip64_group}]
=started       2024-10-10 17:51:30
=ended         2024-10-10 17:51:30
=result        ok
=elapsed       0.198601s
=group_time    1315.255s
=case          zip_SUITE:end_per_suite
=logfile       zip_suite.end_per_suite.html
