=== Suite started at 2024-12-14 23:22:18
=== Starting test, 2174 test cases
=cases         2174
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-12-15 00:01:18
=ended         2024-12-15 00:01:18
=result        ok
=elapsed       0.009014s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-12-15 00:01:18
=ended         2024-12-15 00:01:18
=result        ok
=elapsed       0.000022s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-12-15 00:01:18
=ended         2024-12-15 00:01:18
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-12-15 00:01:18
=ended         2024-12-15 00:01:18
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-12-15 00:01:18
=ended         2024-12-15 00:01:19
=result        ok
=elapsed       0.028426s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-12-15 00:01:19
=ended         2024-12-15 00:01:19
=result        ok
=elapsed       0.311601s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-12-15 00:01:19
=ended         2024-12-15 00:01:19
=result        ok
=elapsed       0.156542s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-12-15 00:01:19
=ended         2024-12-15 00:01:19
=result        ok
=elapsed       0.000006s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-12-15 00:01:19
=ended         2024-12-15 00:01:19
=result        ok
=elapsed       0.005214s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-12-15 00:01:19
=ended         2024-12-15 00:01:19
=result        ok
=elapsed       0.002203s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15140322.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-12-15 00:01:19
=ended         2024-12-15 00:01:19
=result        ok
=elapsed       0.000000s
=group_time    1.020s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15140354.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-12-15 00:01:19
=ended         2024-12-15 00:01:19
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-12-15 00:01:19
=ended         2024-12-15 00:01:19
=result        ok
=elapsed       0.000010s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-12-15 00:01:19
=ended         2024-12-15 00:01:23
=result        ok
=elapsed       4.005987s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-12-15 00:01:23
=ended         2024-12-15 00:01:27
=result        ok
=elapsed       4.003712s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-12-15 00:01:27
=ended         2024-12-15 00:01:37
=result        ok
=elapsed       10.041680s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-12-15 00:01:37
=ended         2024-12-15 00:01:37
=result        ok
=elapsed       0.000542s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-12-15 00:01:37
=ended         2024-12-15 00:01:37
=result        ok
=elapsed       0.000516s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4675620.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-12-15 00:01:37
=ended         2024-12-15 00:01:37
=result        ok
=elapsed       0.000001s
=group_time    18.231s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-12-15 00:01:37
=ended         2024-12-15 00:01:37
=result        ok
=elapsed       0.000001s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-12-15 00:01:37
=ended         2024-12-15 00:01:37
=result        ok
=elapsed       0.005483s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-12-15 00:01:37
=ended         2024-12-15 00:01:38
=result        ok
=elapsed       0.005095s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-12-15 00:01:38
=ended         2024-12-15 00:01:38
=result        ok
=elapsed       0.151786s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-12-15 00:01:38
=ended         2024-12-15 00:01:38
=result        ok
=elapsed       0.000284s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-12-15 00:01:38
=ended         2024-12-15 00:01:38
=result        ok
=elapsed       0.000340s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-12-15 00:01:38
=ended         2024-12-15 00:01:38
=result        ok
=elapsed       0.000373s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-12-15 00:01:38
=ended         2024-12-15 00:01:38
=result        ok
=elapsed       0.000377s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-12-15 00:01:38
=ended         2024-12-15 00:01:38
=result        ok
=elapsed       0.000067s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-12-15 00:01:38
=ended         2024-12-15 00:01:38
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-12-15 00:01:38
=ended         2024-12-15 00:01:38
=result        ok
=elapsed       0.005978s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-12-15 00:01:38
=ended         2024-12-15 00:01:40
=result        ok
=elapsed       2.018178s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-12-15 00:01:40
=ended         2024-12-15 00:01:40
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-12-15 00:01:40
=ended         2024-12-15 00:01:40
=result        ok
=elapsed       0.012778s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-12-15 00:01:40
=ended         2024-12-15 00:01:53
=result        ok
=elapsed       12.962720s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-12-15 00:01:53
=ended         2024-12-15 00:02:03
=result        ok
=elapsed       10.000678s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-12-15 00:02:03
=ended         2024-12-15 00:02:03
=result        ok
=elapsed       0.067024s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-12-15 00:02:03
=ended         2024-12-15 00:02:19
=result        ok
=elapsed       15.638035s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-12-15 00:02:19
=ended         2024-12-15 00:02:22
=result        ok
=elapsed       2.907649s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-12-15 00:02:22
=ended         2024-12-15 00:02:32
=result        ok
=elapsed       10.000290s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-12-15 00:02:32
=ended         2024-12-15 00:02:32
=result        ok
=elapsed       0.000044s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-12-15 00:02:32
=ended         2024-12-15 00:02:32
=result        ok
=elapsed       0.000000s
=group_time    54.273s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-12-15 00:02:32
=ended         2024-12-15 00:02:32
=result        ok
=elapsed       0.000014s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-12-15 00:02:32
=ended         2024-12-15 00:02:33
=result        ok
=elapsed       1.601758s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-12-15 00:02:33
=ended         2024-12-15 00:02:34
=result        ok
=elapsed       1.000757s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-12-15 00:02:34
=ended         2024-12-15 00:02:39
=result        ok
=elapsed       5.000736s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-12-15 00:02:39
=ended         2024-12-15 00:02:39
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-12-15 00:02:39
=ended         2024-12-15 00:02:42
=result        ok
=elapsed       3.002813s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-12-15 00:02:42
=ended         2024-12-15 00:02:43
=result        ok
=elapsed       0.153414s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-12-15 00:02:43
=ended         2024-12-15 00:02:43
=result        ok
=elapsed       0.159478s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-12-15 00:02:43
=ended         2024-12-15 00:02:43
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-12-15 00:02:43
=ended         2024-12-15 00:02:43
=result        ok
=elapsed       0.200465s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-12-15 00:02:43
=ended         2024-12-15 00:02:43
=result        ok
=elapsed       0.200230s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-12-15 00:02:43
=ended         2024-12-15 00:02:43
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-12-15 00:02:43
=ended         2024-12-15 00:02:44
=result        ok
=elapsed       0.200418s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-12-15 00:02:44
=ended         2024-12-15 00:02:44
=result        ok
=elapsed       0.200355s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-12-15 00:02:44
=ended         2024-12-15 00:02:51
=result        ok
=elapsed       7.617602s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-12-15 00:02:51
=ended         2024-12-15 00:02:54
=result        ok
=elapsed       2.733091s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-12-15 00:02:54
=ended         2024-12-15 00:03:04
=result        ok
=elapsed       10.005721s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-12-15 00:03:04
=ended         2024-12-15 00:03:24
=result        ok
=elapsed       20.001001s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-12-15 00:03:24
=ended         2024-12-15 00:03:30
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       5.999988s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-12-15 00:03:30
=ended         2024-12-15 00:03:36
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001737s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-12-15 00:03:36
=ended         2024-12-15 00:03:36
=result        ok
=elapsed       0.051264s
