=== Suite started at 2025-01-13 15:25:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2025-01-13 16:03:19
=ended         2025-01-13 16:03:19
=result        ok
=elapsed       0.006965s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2025-01-13 16:03:19
=ended         2025-01-13 16:03:19
=result        ok
=elapsed       0.126846s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2025-01-13 16:03:19
=ended         2025-01-13 16:03:19
=result        ok
=elapsed       0.350596s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2025-01-13 16:03:19
=ended         2025-01-13 16:03:21
=result        ok
=elapsed       1.406709s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2025-01-13 16:03:21
=ended         2025-01-13 16:03:35
=result        ok
=elapsed       14.008210s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2025-01-13 16:03:35
=ended         2025-01-13 16:03:49
=result        ok
=elapsed       14.008123s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2025-01-13 16:03:49
=ended         2025-01-13 16:04:01
=result        ok
=elapsed       12.007472s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2025-01-13 16:04:01
=ended         2025-01-13 16:04:01
=result        ok
=elapsed       0.000142s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2025-01-13 16:04:01
=ended         2025-01-13 16:04:01
=result        ok
=elapsed       0.000156s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2025-01-13 16:04:01
=ended         2025-01-13 16:04:01
=result        ok
=elapsed       0.000081s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2025-01-13 16:04:01
=ended         2025-01-13 16:04:01
=result        ok
=elapsed       0.000053s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2025-01-13 16:04:01
=ended         2025-01-13 16:04:01
=result        ok
=elapsed       0.009508s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2025-01-13 16:04:01
=ended         2025-01-13 16:04:02
=result        ok
=elapsed       1.291088s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2025-01-13 16:04:02
=ended         2025-01-13 16:04:02
=result        ok
=elapsed       0.000253s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2025-01-13 16:04:02
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000955s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000063s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000099s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000088s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000000s
=group_time    152.429s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000300s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000623s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000652s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.002217s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.201003s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000140s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000564s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000000s
=group_time    0.412s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000050s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000777s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:03
=result        ok
=elapsed       0.000063s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2025-01-13 16:04:03
=ended         2025-01-13 16:04:06
=result        ok
=elapsed       3.002311s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2025-01-13 16:04:06
=ended         2025-01-13 16:04:08
=result        ok
=elapsed       2.002145s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2025-01-13 16:04:08
=ended         2025-01-13 16:04:08
=result        ok
=elapsed       0.007852s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2025-01-13 16:04:08
=ended         2025-01-13 16:04:08
=result        ok
=elapsed       0.000355s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2025-01-13 16:04:08
=ended         2025-01-13 16:04:08
=result        ok
=elapsed       0.000000s
=group_time    5.213s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2025-01-13 16:04:08
=ended         2025-01-13 16:04:08
=result        ok
=elapsed       0.000044s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2025-01-13 16:04:08
=ended         2025-01-13 16:04:08
=result        ok
=elapsed       0.144381s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2025-01-13 16:04:08
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.009701s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.003688s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.002948s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.001514s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.000584s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.001561s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.005540s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.008322s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.001426s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.006117s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.003637s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.011483s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.000801s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.340283s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.002022s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.000529s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.009040s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.001648s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.001021s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.000492s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
=result        ok
=elapsed       0.000723s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2025-01-13 16:04:09
=ended         2025-01-13 16:04:09
