=== Suite started at 2024-01-12 16:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       1.5e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       0.501292
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       0.102039
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       0.101735
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       0.0
=group_time    0.843s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.455523.html
=group_props   [{name,send_after}]
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:30
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-01-12 16:50:30
=ended         2024-01-12 16:50:31
=result        ok
=elapsed       0.500932
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-01-12 16:50:31
=ended         2024-01-12 16:50:32
=result        ok
=elapsed       0.50196
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-01-12 16:50:32
=ended         2024-01-12 16:50:32
=result        ok
=elapsed       0.501989
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-01-12 16:50:32
=ended         2024-01-12 16:50:33
=result        ok
=elapsed       0.502024
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-01-12 16:50:33
=ended         2024-01-12 16:50:33
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.455555.html
=group_props   [{name,send_after}]
=started       2024-01-12 16:50:33
=ended         2024-01-12 16:50:33
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.455587.html
=group_props   [{name,exit_after}]
=started       2024-01-12 16:50:33
=ended         2024-01-12 16:50:33
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-01-12 16:50:33
=ended         2024-01-12 16:50:34
=result        ok
=elapsed       1.002053
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-01-12 16:50:34
=ended         2024-01-12 16:50:35
=result        ok
=elapsed       1.001967
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-01-12 16:50:35
=ended         2024-01-12 16:50:36
=result        ok
=elapsed       1.002003
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-01-12 16:50:36
=ended         2024-01-12 16:50:37
=result        ok
=elapsed       1.000808
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.455619.html
=group_props   [{name,exit_after}]
=started       2024-01-12 16:50:37
=ended         2024-01-12 16:50:37
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.455651.html
=group_props   [{name,kill_after}]
=started       2024-01-12 16:50:37
=ended         2024-01-12 16:50:37
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-01-12 16:50:37
=ended         2024-01-12 16:50:38
=result        ok
=elapsed       1.002008
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-01-12 16:50:38
=ended         2024-01-12 16:50:39
=result        ok
=elapsed       1.001596
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-01-12 16:50:39
=ended         2024-01-12 16:50:40
=result        ok
=elapsed       1.001754
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.455683.html
=group_props   [{name,kill_after}]
=started       2024-01-12 16:50:40
=ended         2024-01-12 16:50:40
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.455715.html
=group_props   [{name,apply_interval}]
=started       2024-01-12 16:50:40
=ended         2024-01-12 16:50:40
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-01-12 16:50:40
=ended         2024-01-12 16:50:44
=result        ok
=elapsed       4.003035
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-01-12 16:50:44
=ended         2024-01-12 16:50:47
=result        ok
=elapsed       2.8018
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-01-12 16:50:47
=ended         2024-01-12 16:50:47
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.455747.html
=group_props   [{name,apply_interval}]
=started       2024-01-12 16:50:47
=ended         2024-01-12 16:50:47
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.455779.html
=group_props   [{name,apply_repeatedly}]
=started       2024-01-12 16:50:47
=ended         2024-01-12 16:50:47
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-01-12 16:50:47
=ended         2024-01-12 16:50:51
=result        ok
=elapsed       4.003031
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-01-12 16:50:51
=ended         2024-01-12 16:50:54
=result        ok
=elapsed       3.501963
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-01-12 16:50:54
=ended         2024-01-12 16:50:54
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.455811.html
=group_props   [{name,apply_repeatedly}]
=started       2024-01-12 16:50:54
=ended         2024-01-12 16:50:54
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.455843.html
=group_props   [{name,send_interval}]
=started       2024-01-12 16:50:54
=ended         2024-01-12 16:50:54
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-01-12 16:50:54
=ended         2024-01-12 16:51:00
=result        ok
=elapsed       6.003061
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-01-12 16:51:00
=ended         2024-01-12 16:51:04
=result        ok
=elapsed       3.002906
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-01-12 16:51:04
=ended         2024-01-12 16:51:07
=result        ok
=elapsed       3.002827
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-01-12 16:51:07
=ended         2024-01-12 16:51:10
=result        ok
=elapsed       3.002781
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-01-12 16:51:10
=ended         2024-01-12 16:51:11
=result        ok
=elapsed       1.1029
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-01-12 16:51:11
=ended         2024-01-12 16:51:11
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.455875.html
=group_props   [{name,send_interval}]
=started       2024-01-12 16:51:11
=ended         2024-01-12 16:51:11
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.455907.html
=group_props   [{name,cancel}]
=started       2024-01-12 16:51:11
=ended         2024-01-12 16:51:11
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-01-12 16:51:11
=ended         2024-01-12 16:51:11
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-01-12 16:51:11
=ended         2024-01-12 16:51:13
=result        ok
=elapsed       2.000983
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-01-12 16:51:13
=ended         2024-01-12 16:51:15
=result        ok
=elapsed       2.000885
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-01-12 16:51:15
=ended         2024-01-12 16:51:16
=result        ok
=elapsed       1.102938
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-01-12 16:51:16
=ended         2024-01-12 16:51:17
=result        ok
=elapsed       1.102995
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-01-12 16:51:17
=ended         2024-01-12 16:51:19
=result        ok
=elapsed       2.003863
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-01-12 16:51:19
=ended         2024-01-12 16:51:19
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.455939.html
=group_props   [{name,cancel}]
=started       2024-01-12 16:51:19
=ended         2024-01-12 16:51:19
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.455971.html
=group_props   [{name,sleep}]
=started       2024-01-12 16:51:19
=ended         2024-01-12 16:51:19
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-01-12 16:51:19
=ended         2024-01-12 16:51:20
=result        ok
=elapsed       1.001023
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-01-12 16:51:20
=ended         2024-01-12 16:51:21
=result        ok
=elapsed       1.001888
=case          timer_simple_SUITE:end_per_group
