=== Suite started at 2024-07-11 14:09:17
=== Starting test, 2157 test cases
=cases         2157
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-07-11 14:50:37
=ended         2024-07-11 14:50:39
=result        ok
=elapsed       1.82624
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-07-11 14:50:39
=ended         2024-07-11 14:50:39
=result        ok
=elapsed       0.001076
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-07-11 14:50:39
=ended         2024-07-11 14:50:39
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-07-11 14:50:39
=ended         2024-07-11 14:50:39
=result        ok
=elapsed       0.001728
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-07-11 14:50:39
=ended         2024-07-11 14:50:39
=result        ok
=elapsed       0.005173
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-07-11 14:50:39
=ended         2024-07-11 14:50:39
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-07-11 14:50:39
=ended         2024-07-11 14:50:41
=result        ok
=elapsed       2.102495
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-07-11 14:50:41
=ended         2024-07-11 14:50:41
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-07-11 14:50:41
=ended         2024-07-11 14:50:43
=result        ok
=elapsed       2.102655
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-07-11 14:50:43
=ended         2024-07-11 14:50:43
=result        ok
=elapsed       6.0e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-07-11 14:50:43
=ended         2024-07-11 14:50:43
=result        ok
=elapsed       1.1e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-07-11 14:50:43
=ended         2024-07-11 14:50:44
=result        ok
=elapsed       0.671003
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-07-11 14:50:44
=ended         2024-07-11 14:50:46
=result        ok
=elapsed       2.013222
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-07-11 14:50:46
=ended         2024-07-11 14:50:46
=result        ok
=elapsed       0.010164
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-07-11 14:50:46
=ended         2024-07-11 14:50:46
=result        ok
=elapsed       0.30122
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-07-11 14:50:46
=ended         2024-07-11 14:50:46
=result        ok
=elapsed       1.57e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-07-11 14:50:46
=ended         2024-07-11 14:50:49
=result        ok
=elapsed       3.002379
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-07-11 14:50:49
=ended         2024-07-11 14:50:50
=result        ok
=elapsed       1.001223
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-07-11 14:50:50
=ended         2024-07-11 14:50:50
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-07-11 14:50:50
=ended         2024-07-11 14:50:51
=result        ok
=elapsed       1.030324
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-07-11 14:50:51
=ended         2024-07-11 14:50:52
=result        ok
=elapsed       0.201993
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-07-11 14:50:52
=ended         2024-07-11 14:50:52
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-07-11 14:50:52
=ended         2024-07-11 14:50:52
=result        ok
=elapsed       1.92e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-07-11 14:50:52
=ended         2024-07-11 14:50:52
=result        ok: got system_limit
=elapsed       0.187062
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 14:50:52
=ended         2024-07-11 14:50:52
=result        ok
=elapsed       0.007176
=group_time    26.016s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.20818082.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 14:50:52
=ended         2024-07-11 14:50:54
=result        ok
=elapsed       1.78336
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.20818114.html
=started       2024-07-11 14:50:54
=ended         2024-07-11 14:50:54
=result        ok: cpu_timestamp works
=elapsed       6.2e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.20818146.html
=started       2024-07-11 14:50:54
=ended         2024-07-11 14:50:56
=result        ok
=elapsed       2.511599
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.20818242.html
=started       2024-07-11 14:50:56
=ended         2024-07-11 14:50:56
=result        ok
=elapsed       0.002414
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.20818274.html
=started       2024-07-11 14:50:56
=ended         2024-07-11 14:50:56
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.20818306.html
=started       2024-07-11 14:50:56
=ended         2024-07-11 14:50:56
=result        ok
=elapsed       0.102767
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.20818338.html
=started       2024-07-11 14:50:56
=ended         2024-07-11 14:51:00
=result        ok
=elapsed       3.837537
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.20818370.html
=started       2024-07-11 14:51:00
=ended         2024-07-11 14:51:01
=result        ok
=elapsed       1.009494
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.20818402.html
=started       2024-07-11 14:51:01
=ended         2024-07-11 14:51:02
=result        ok
=elapsed       0.763392
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4645827.html
=started       2024-07-11 14:51:02
=ended         2024-07-11 14:51:03
=result        ok
=elapsed       0.818097
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4645859.html
=started       2024-07-11 14:51:03
=ended         2024-07-11 14:51:03
=result        ok
=elapsed       0.166647
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4645891.html
=started       2024-07-11 14:51:03
=ended         2024-07-11 14:51:03
=result        ok
=elapsed       8.9e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4645923.html
=started       2024-07-11 14:51:03
=ended         2024-07-11 14:51:03
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1874 of 2157 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4645955.html
=started       2024-07-11 14:51:03
=ended         2024-07-11 14:51:05
=result        ok
=elapsed       1.599345
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4645987.html
=started       2024-07-11 14:51:05
=ended         2024-07-11 14:51:05
=result        ok
=elapsed       0.001484
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4646019.html
=started       2024-07-11 14:51:05
=ended         2024-07-11 14:51:05
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4646051.html
=started       2024-07-11 14:51:05
=ended         2024-07-11 14:51:05
=result        ok
=elapsed       0.001854
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4646083.html
=started       2024-07-11 14:51:05
=ended         2024-07-11 14:51:05
=result        ok
=elapsed       0.005391
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4646115.html
=started       2024-07-11 14:51:05
=ended         2024-07-11 14:51:05
=result        ok
=elapsed       5.5e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4646147.html
=started       2024-07-11 14:51:05
=ended         2024-07-11 14:51:07
=result        ok
=elapsed       2.102278
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4646179.html
=started       2024-07-11 14:51:07
=ended         2024-07-11 14:51:07
=result        ok
=elapsed       5.7e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4646211.html
=started       2024-07-11 14:51:07
=ended         2024-07-11 14:51:09
=result        ok
=elapsed       2.102339
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4646243.html
=started       2024-07-11 14:51:09
=ended         2024-07-11 14:51:09
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4646275.html
=started       2024-07-11 14:51:09
=ended         2024-07-11 14:51:09
=result        ok
=elapsed       1.1e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4646307.html
=started       2024-07-11 14:51:09
=ended         2024-07-11 14:51:10
=result        ok
=elapsed       0.670949
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4646339.html
=started       2024-07-11 14:51:10
=ended         2024-07-11 14:51:12
=result        ok
=elapsed       2.012952
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.20818530.html
=started       2024-07-11 14:51:12
=ended         2024-07-11 14:51:12
=result        ok
=elapsed       0.0091
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.20818562.html
=started       2024-07-11 14:51:12
=ended         2024-07-11 14:51:12
=result        ok
=elapsed       0.301006
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.20818594.html
=started       2024-07-11 14:51:12
=ended         2024-07-11 14:51:12
=result        ok
=elapsed       1.47e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.20818626.html
=started       2024-07-11 14:51:12
=ended         2024-07-11 14:51:15
=result        ok
=elapsed       3.002446
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.20818658.html
=started       2024-07-11 14:51:15
=ended         2024-07-11 14:51:16
=result        ok
=elapsed       1.000946
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.20818690.html
=started       2024-07-11 14:51:16
=ended         2024-07-11 14:51:16
=result        ok
=elapsed       2.8e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.20818722.html
=started       2024-07-11 14:51:16
=ended         2024-07-11 14:51:17
=result        ok
=elapsed       1.030259
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.20818754.html
=started       2024-07-11 14:51:17
=ended         2024-07-11 14:51:18
=result        ok
=elapsed       0.201727
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.20818786.html
=started       2024-07-11 14:51:18
=ended         2024-07-11 14:51:18
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.20818818.html
=started       2024-07-11 14:51:18
=ended         2024-07-11 14:51:18
=result        ok
=elapsed       1.89e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.20818850.html
=started       2024-07-11 14:51:18
=ended         2024-07-11 14:51:18
=result        ok: got system_limit
=elapsed       0.184953
