=== Suite started at 2024-03-06 09:56:00
=== Starting test, 1552 test cases
=cases         1552
=elapsed       0.387651
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:15
=result        ok
=elapsed       0.295902
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-03-06 09:58:15
=ended         2024-03-06 09:58:15
=result        ok
=elapsed       0.002027
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-03-06 09:58:15
=ended         2024-03-06 09:58:15
=result        ok
=elapsed       0.002265
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-03-06 09:58:15
=ended         2024-03-06 09:58:15
=result        ok
=elapsed       0.032796
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-03-06 09:58:15
=ended         2024-03-06 09:58:15
=result        ok
=elapsed       0.259362
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.48674.html
=group_props   [{name,hardening_tests}]
=started       2024-03-06 09:58:15
=ended         2024-03-06 09:58:15
=result        ok
=elapsed       0.009604
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-03-06 09:58:15
=ended         2024-03-06 09:58:21
=result        ok
=elapsed       5.512683
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-03-06 09:58:21
=ended         2024-03-06 09:58:26
=result        ok
=elapsed       5.511204
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-03-06 09:58:26
=ended         2024-03-06 09:58:30
=result        ok
=elapsed       4.002244
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-03-06 09:58:30
=ended         2024-03-06 09:58:34
=result        ok
=elapsed       4.002563
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-03-06 09:58:34
=ended         2024-03-06 09:58:34
=result        ok
=elapsed       0.036074
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-03-06 09:58:34
=ended         2024-03-06 09:58:34
=result        ok
=elapsed       0.035325
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-03-06 09:58:34
=ended         2024-03-06 09:58:35
=result        ok
=elapsed       0.141037
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-03-06 09:58:35
=ended         2024-03-06 09:58:35
=result        ok
=elapsed       0.137166
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-03-06 09:58:35
=ended         2024-03-06 09:59:42
=result        ok
=elapsed       67.515077
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.56066.html
=group_props   [{name,hardening_tests}]
=started       2024-03-06 09:59:42
=ended         2024-03-06 09:59:42
=result        ok
=elapsed       0.0
=group_time    87.161s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-03-06 09:59:42
=ended         2024-03-06 09:59:42
=result        ok
=elapsed       4.0e-6
=group_time    90.739s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-03-06 09:59:42
=ended         2024-03-06 09:59:43
=result        ok
=elapsed       0.355377
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-03-06 09:59:43
=ended         2024-03-06 09:59:43
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-03-06 09:59:43
=ended         2024-03-06 09:59:43
=result        ok
=elapsed       0.029067
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-03-06 09:59:43
=ended         2024-03-06 09:59:43
=result        ok
=elapsed       0.019194
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-03-06 09:59:43
=ended         2024-03-06 09:59:43
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-03-06 09:59:43
=ended         2024-03-06 10:01:45
=result        ok
=elapsed       121.878156
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.56194.html
=group_props   [{name,client_server}]
=started       2024-03-06 10:01:45
=ended         2024-03-06 10:01:45
=result        ok
=elapsed       1.0e-6
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-03-06 10:01:45
=ended         2024-03-06 10:01:46
=result        ok
=elapsed       1.342184
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-03-06 10:01:46
=ended         2024-03-06 10:01:52
=result        ok
=elapsed       5.313658
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.68450.html
=group_props   [{name,client_server}]
=started       2024-03-06 10:01:52
=ended         2024-03-06 10:01:52
=result        ok
=elapsed       0.0
=group_time    6.725s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-03-06 10:01:52
=ended         2024-03-06 10:01:52
=result        ok
=elapsed       0.0
=group_time    129.188s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-03-06 10:01:52
=ended         2024-03-06 10:01:52
=result        ok
=elapsed       0.013793
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68482.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-03-06 10:01:52
=ended         2024-03-06 10:01:52
=result        ok
=elapsed       4.4e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-03-06 10:01:52
=ended         2024-03-06 10:01:52
=result        ok
=elapsed       0.096383
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-03-06 10:01:52
=ended         2024-03-06 10:01:52
=result        ok
=elapsed       0.014817
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-03-06 10:01:52
=ended         2024-03-06 10:01:52
=result        ok
=elapsed       2.97e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-03-06 10:01:52
=ended         2024-03-06 10:01:52
=result        ok
=elapsed       7.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68834.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-03-06 10:01:52
=ended         2024-03-06 10:01:52
=result        ok
=elapsed       4.3e-5
=group_time    0.307s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-03-06 10:01:52
=ended         2024-03-06 10:01:53
=result        ok
=elapsed       1.010697
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37924.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-06 10:01:53
=ended         2024-03-06 10:01:53
=result        ok
=elapsed       4.2e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-03-06 10:01:53
=ended         2024-03-06 10:01:53
=result        ok
=elapsed       0.002914
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-03-06 10:01:53
=ended         2024-03-06 10:01:53
=result        ok
=elapsed       0.003689
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-03-06 10:01:53
=ended         2024-03-06 10:01:53
=result        ok
=elapsed       0.047253
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-03-06 10:01:53
=ended         2024-03-06 10:01:53
=result        ok
=elapsed       0.046062
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-03-06 10:01:53
=ended         2024-03-06 10:01:53
=result        ok
=elapsed       0.045181
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-03-06 10:01:53
=ended         2024-03-06 10:01:53
=result        ok
=elapsed       0.04547
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-03-06 10:01:53
=ended         2024-03-06 10:01:53
=result        ok
=elapsed       0.045673
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-03-06 10:01:53
=ended         2024-03-06 10:01:54
=result        ok
=elapsed       0.044476
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-03-06 10:01:54
=ended         2024-03-06 10:01:54
=result        ok
=elapsed       0.514269
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-03-06 10:01:54
=ended         2024-03-06 10:01:55
=result        ok
=elapsed       0.656845
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-03-06 10:01:55
=ended         2024-03-06 10:01:56
=result        ok
=elapsed       0.655905
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.38500.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-06 10:01:56
=ended         2024-03-06 10:01:56
=result        ok
=elapsed       4.6e-5
=group_time    2.493s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69314.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-06 10:01:56
=ended         2024-03-06 10:01:56
=result        ok
=elapsed       5.1e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-03-06 10:01:56
=ended         2024-03-06 10:01:56
=result        ok
=elapsed       0.057511
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-03-06 10:01:56
=ended         2024-03-06 10:01:56
=result        ok
=elapsed       0.10404
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-03-06 10:01:56
=ended         2024-03-06 10:01:56
=result        ok
=elapsed       0.092201
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-03-06 10:01:56
=ended         2024-03-06 10:01:56
=result        ok
=elapsed       0.055199
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-03-06 10:01:56
=ended         2024-03-06 10:01:56
=result        ok
=elapsed       0.058329
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69826.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-06 10:01:56
=ended         2024-03-06 10:01:56
=result        ok
=elapsed       5.5e-5
=group_time    0.676s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69858.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
