=== Suite started at 2025-01-29 14:45:41
=== Starting test, 2174 test cases
=cases         2174
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.016760s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.004969s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.004809s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.105115s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.007642s
=group_time    0.444s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4650947.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.150293s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4650979.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.004459s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4651011.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.014134s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4651043.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.004421s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4651075.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.004340s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4651107.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.105031s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4651139.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.010236s
=group_time    0.448s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.000063s
=group_time    0.998s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.000010s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.154685s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.001141s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.007521s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.001269s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.001188s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.502612s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:24
=result        ok
=elapsed       0.001016s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-01-29 15:28:24
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.101726s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.000760s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.000594s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.001948s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.074878s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.007444s
=group_time    1.163s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.15287650.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.151267s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4651171.html
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.001409s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4651203.html
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.011195s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.15287682.html
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.001435s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.15287714.html
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:25
=result        ok
=elapsed       0.001350s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.15287746.html
=started       2025-01-29 15:28:25
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.502648s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4651235.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.000786s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4651267.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.093263s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4651299.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.000760s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4651331.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.000882s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4651363.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.002197s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4651395.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.074220s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4651427.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.010280s
=group_time    1.158s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.000092s
=group_time    2.424s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.000004s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.152171s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.006960s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.083504s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.007736s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:26
=result        ok
=elapsed       0.007617s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-29 15:28:26
=ended         2025-01-29 15:28:28
=result        ok
=elapsed       1.772869s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-29 15:28:28
=ended         2025-01-29 15:28:28
=result        ok
=elapsed       0.008723s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-29 15:28:28
=ended         2025-01-29 15:28:28
=result        ok
=elapsed       0.004210s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-29 15:28:28
=ended         2025-01-29 15:28:29
=result        ok
=elapsed       0.111025s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-29 15:28:29
=ended         2025-01-29 15:28:32
=result        ok
=elapsed       3.411031s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-29 15:28:32
=ended         2025-01-29 15:28:33
=result        ok
=elapsed       1.005774s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-29 15:28:33
=ended         2025-01-29 15:28:34
=result        ok
=elapsed       1.110435s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-29 15:28:34
=ended         2025-01-29 15:28:35
=result        ok
=elapsed       0.929242s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-29 15:28:35
=ended         2025-01-29 15:28:35
=result        ok
=elapsed       0.043385s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-29 15:28:35
=ended         2025-01-29 15:28:35
=result        ok
=elapsed       0.035417s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-29 15:28:35
=ended         2025-01-29 15:28:35
=result        ok
=elapsed       0.004685s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:28:35
=ended         2025-01-29 15:28:35
=result        ok
=elapsed       0.007006s
=group_time    9.216s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.15287778.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:28:35
=ended         2025-01-29 15:28:35
=result        ok
=elapsed       0.147544s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.15287810.html
