=== Suite started at 2024-06-25 16:37:35
=== Starting test, 1605 test cases
=cases         1605
=== *** Skipping test case #1475 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1476 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1477 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1478 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1479 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1494 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1495 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1496 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1497 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1498 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1499 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1500 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1501 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1502 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1503 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1504 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1505 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1506 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1507 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1508 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1509 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1510 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1511 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1512 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1513 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1514 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1515 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1516 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp6
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1517 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcpL
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1518 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp4
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1519 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp6
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1520 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcpL
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1521 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1522 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1523 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp4
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1524 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp6
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1525 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp4
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1526 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp6
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1527 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp4
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1528 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp6
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1529 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp4
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1530 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp6
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1531 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-06-25 17:35:11
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1532 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-06-25 17:35:11
