=== Suite started at 2024-04-30 09:54:21
=== Starting test, 1623 test cases
=cases         1623
=started       2024-04-30 10:43:39
=ended         2024-04-30 10:43:39
=result        ok
=elapsed       0.162582
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-04-30 10:43:39
=ended         2024-04-30 10:43:39
=result        ok
=elapsed       0.174278
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-04-30 10:43:39
=ended         2024-04-30 10:43:40
=result        ok
=elapsed       0.828587
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-04-30 10:43:40
=ended         2024-04-30 10:43:40
=result        ok
=elapsed       0.172831
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-04-30 10:43:40
=ended         2024-04-30 10:43:40
=result        ok
=elapsed       0.0
=group_time    4.289s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-04-30 10:43:40
=ended         2024-04-30 10:43:40
=result        ok
=elapsed       0.0174
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-04-30 10:43:40
=ended         2024-04-30 10:43:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72866.html
=group_props   [{name,api_misc}]
=started       2024-04-30 10:43:40
=ended         2024-04-30 10:43:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-04-30 10:43:40
=ended         2024-04-30 10:43:41
=result        ok
=elapsed       1.000568
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-04-30 10:43:41
=ended         2024-04-30 10:43:42
=result        ok
=elapsed       1.005528
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-04-30 10:43:42
=ended         2024-04-30 10:43:42
=result        ok
=elapsed       8.0e-6
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-04-30 10:43:42
=ended         2024-04-30 10:43:42
=result        ok
=elapsed       4.5e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-04-30 10:43:42
=ended         2024-04-30 10:43:42
=result        ok
=elapsed       0.0
=group_time    2.122s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72898.html
=group_props   [{name,api_basic}]
=started       2024-04-30 10:43:42
=ended         2024-04-30 10:43:42
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-04-30 10:43:42
=ended         2024-04-30 10:43:45
=result        ok
=elapsed       2.001735
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-04-30 10:43:45
=ended         2024-04-30 10:43:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1190 of 1623 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-04-30 10:43:45
=ended         2024-04-30 10:43:47
=result        ok
=elapsed       2.001863
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-04-30 10:43:47
=ended         2024-04-30 10:43:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1192 of 1623 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-04-30 10:43:47
=ended         2024-04-30 10:43:48
=result        ok
=elapsed       1.001565
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-04-30 10:43:48
=ended         2024-04-30 10:43:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1194 of 1623 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-04-30 10:43:48
=ended         2024-04-30 10:43:49
=result        ok
=elapsed       1.001557
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-04-30 10:43:49
=ended         2024-04-30 10:43:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1196 of 1623 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-04-30 10:43:49
=ended         2024-04-30 10:43:50
=result        ok
=elapsed       1.001011
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-04-30 10:43:50
=ended         2024-04-30 10:43:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1198 of 1623 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-04-30 10:43:50
=ended         2024-04-30 10:43:51
=result        ok
=elapsed       1.001053
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-04-30 10:43:51
=ended         2024-04-30 10:43:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1200 of 1623 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-04-30 10:43:51
=ended         2024-04-30 10:43:52
=result        ok
=elapsed       1.001714
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-04-30 10:43:52
=ended         2024-04-30 10:43:53
=result        ok
=elapsed       1.001374
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-04-30 10:43:53
=ended         2024-04-30 10:43:54
=result        ok
=elapsed       1.001565
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-04-30 10:43:54
=ended         2024-04-30 10:43:55
=result        ok
=elapsed       1.00131
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-04-30 10:43:55
=ended         2024-04-30 10:43:55
=result        skipped: eperm
=== *** SKIPPED test case 1205 of 1623 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-04-30 10:43:55
=ended         2024-04-30 10:43:56
=result        ok
=elapsed       1.002618
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-04-30 10:43:56
=ended         2024-04-30 10:43:57
=result        ok
=elapsed       1.002615
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-04-30 10:43:57
=ended         2024-04-30 10:43:58
=result        ok
=elapsed       1.002102
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-04-30 10:43:58
=ended         2024-04-30 10:43:59
=result        ok
=elapsed       1.002296
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-04-30 10:43:59
=ended         2024-04-30 10:44:01
=result        ok
=elapsed       2.006284
=case          socket_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-04-30 10:44:01
=ended         2024-04-30 10:44:03
=result        ok
=elapsed       2.004837
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-04-30 10:44:03
=ended         2024-04-30 10:44:05
=result        ok
=elapsed       2.004507
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-04-30 10:44:05
=ended         2024-04-30 10:44:07
=result        ok
=elapsed       2.005054
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-30 10:44:07
=ended         2024-04-30 10:44:09
=result        ok
=elapsed       2.004614
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-30 10:44:09
=ended         2024-04-30 10:44:11
=result        ok
=elapsed       2.005503
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-04-30 10:44:11
=ended         2024-04-30 10:44:13
=result        ok
=elapsed       2.004419
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-04-30 10:44:13
=ended         2024-04-30 10:44:13
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1217 of 1623 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-04-30 10:44:13
=ended         2024-04-30 10:44:13
=result        ok
=elapsed       0.006547
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-04-30 10:44:13
=ended         2024-04-30 10:44:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1219 of 1623 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-04-30 10:44:13
=ended         2024-04-30 10:44:13
=result        ok
=elapsed       0.005824
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-04-30 10:44:13
=ended         2024-04-30 10:44:13
=result        ok
=elapsed       0.001898
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-04-30 10:44:13
=ended         2024-04-30 10:44:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1222 of 1623 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-04-30 10:44:13
=ended         2024-04-30 10:44:13
=result        ok
=elapsed       0.001525
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-04-30 10:44:13
=ended         2024-04-30 10:44:15
=result        ok
=elapsed       2.003766
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-04-30 10:44:15
=ended         2024-04-30 10:44:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1623 ***
=case          socket_SUITE:api_b_sendv_tcp4
=logfile       socket_suite.api_b_sendv_tcp4.html
=started       2024-04-30 10:44:15
=ended         2024-04-30 10:44:18
=result        ok
=elapsed       2.004914
=case          socket_SUITE:api_b_sendv_tcp6
=logfile       socket_suite.api_b_sendv_tcp6.html
=started       2024-04-30 10:44:18
=ended         2024-04-30 10:44:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1227 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73058.html
=group_props   [{name,api_basic}]
=started       2024-04-30 10:44:18
=ended         2024-04-30 10:44:18
=result        ok
=elapsed       0.0
=group_time    35.079s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11683.html
=group_props   [{name,api_sendfile}]
=started       2024-04-30 10:44:18
=ended         2024-04-30 10:44:18
=result        ok
=elapsed       0.076295
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-30 10:44:18
=ended         2024-04-30 10:44:18
=result        ok
=elapsed       0.145713
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-30 10:44:18
=ended         2024-04-30 10:44:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1229 of 1623 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-30 10:44:18
=ended         2024-04-30 10:44:18
=result        ok
=elapsed       0.114864
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-04-30 10:44:18
=ended         2024-04-30 10:44:18
=result        ok
=elapsed       0.141119
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-04-30 10:44:18
=ended         2024-04-30 10:44:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1232 of 1623 ***
=case          socket_SUITE:api_sendfile_loop_local
