=== Suite started at 2024-02-28 07:15:34
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-02-28 08:01:11
=result        ok
=elapsed       3.767271
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-02-28 08:01:11
=ended         2024-02-28 08:01:15
=result        ok
=elapsed       3.797518
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-02-28 08:01:15
=ended         2024-02-28 08:01:19
=result        ok
=elapsed       3.805547
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-02-28 08:01:19
=ended         2024-02-28 08:01:21
=result        ok
=elapsed       2.002266
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-28 08:01:21
=ended         2024-02-28 08:01:21
=result        ok
=elapsed       1.0e-6
=group_time    50.327s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.3986787.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-28 08:01:21
=ended         2024-02-28 08:01:23
=result        ok
=elapsed       1.770573
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.3986819.html
=started       2024-02-28 08:01:23
=ended         2024-02-28 08:01:23
=result        ok
=elapsed       0.369866
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.3991332.html
=started       2024-02-28 08:01:23
=ended         2024-02-28 08:01:24
=result        ok
=elapsed       0.265729
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.3991364.html
=started       2024-02-28 08:01:24
=ended         2024-02-28 08:01:25
=result        ok
=elapsed       0.784351
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.3991396.html
=started       2024-02-28 08:01:25
=ended         2024-02-28 08:01:25
=result        ok
=elapsed       0.389087
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4049317.html
=started       2024-02-28 08:01:25
=ended         2024-02-28 08:01:26
=result        ok
=elapsed       0.666459
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4049349.html
=started       2024-02-28 08:01:26
=ended         2024-02-28 08:01:26
=result        ok
=elapsed       0.305921
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4049381.html
=started       2024-02-28 08:01:26
=ended         2024-02-28 08:01:26
=result        ok
=elapsed       0.174865
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4049413.html
=started       2024-02-28 08:01:26
=ended         2024-02-28 08:01:27
=result        ok
=elapsed       0.112172
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.16786402.html
=started       2024-02-28 08:01:27
=ended         2024-02-28 08:01:28
=result        ok
=elapsed       1.669406
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.16786434.html
=started       2024-02-28 08:01:28
=ended         2024-02-28 08:01:30
=result        ok
=elapsed       1.68291
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.3991428.html
=started       2024-02-28 08:01:30
=ended         2024-02-28 08:01:32
=result        ok
=elapsed       1.696191
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.3986851.html
=started       2024-02-28 08:01:32
=ended         2024-02-28 08:01:34
=result        ok
=elapsed       1.684432
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.16786466.html
=started       2024-02-28 08:01:34
=ended         2024-02-28 08:01:38
=result        ok
=elapsed       3.885592
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.3991460.html
=started       2024-02-28 08:01:38
=ended         2024-02-28 08:01:42
=result        ok
=elapsed       3.93293
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.3991492.html
=started       2024-02-28 08:01:42
=ended         2024-02-28 08:01:46
=result        ok
=elapsed       3.941342
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.3991524.html
=started       2024-02-28 08:01:46
=ended         2024-02-28 08:01:50
=result        ok
=elapsed       3.906929
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.3991556.html
=started       2024-02-28 08:01:50
=ended         2024-02-28 08:01:51
=result        ok
=elapsed       1.653923
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.3986883.html
=started       2024-02-28 08:01:51
=ended         2024-02-28 08:01:53
=result        ok
=elapsed       1.678585
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.3986915.html
=started       2024-02-28 08:01:53
=ended         2024-02-28 08:01:55
=result        ok
=elapsed       1.686473
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.3986947.html
=started       2024-02-28 08:01:55
=ended         2024-02-28 08:01:57
=result        ok
=elapsed       1.685637
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.3986979.html
=started       2024-02-28 08:01:57
=ended         2024-02-28 08:02:00
=result        ok
=elapsed       3.853855
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4049445.html
=started       2024-02-28 08:02:00
=ended         2024-02-28 08:02:04
=result        ok
=elapsed       3.919695
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.3987011.html
=started       2024-02-28 08:02:04
=ended         2024-02-28 08:02:08
=result        ok
=elapsed       3.939455
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.3987043.html
=started       2024-02-28 08:02:08
=ended         2024-02-28 08:02:12
=result        ok
=elapsed       3.908419
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.16786498.html
=started       2024-02-28 08:02:12
=ended         2024-02-28 08:02:14
=result        ok
=elapsed       2.001946
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.16786530.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-28 08:02:15
=ended         2024-02-28 08:02:15
=result        ok
=elapsed       2.0e-6
=group_time    53.357s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.3987075.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-28 08:02:15
=ended         2024-02-28 08:02:15
=result        ok
=elapsed       1.95e-4
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.3987107.html
=started       2024-02-28 08:02:15
=ended         2024-02-28 08:02:15
=result        ok
=elapsed       0.434308
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.3991588.html
=started       2024-02-28 08:02:15
=ended         2024-02-28 08:02:16
=result        ok
=elapsed       0.32967
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.16786562.html
=started       2024-02-28 08:02:16
=ended         2024-02-28 08:02:17
=result        ok
=elapsed       1.064187
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4049477.html
=started       2024-02-28 08:02:17
=ended         2024-02-28 08:02:17
=result        ok
=elapsed       0.464181
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.16786594.html
=started       2024-02-28 08:02:17
=ended         2024-02-28 08:02:18
=result        ok
=elapsed       0.715258
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.16786626.html
=started       2024-02-28 08:02:18
=ended         2024-02-28 08:02:18
=result        ok
=elapsed       0.336736
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.16786658.html
=started       2024-02-28 08:02:18
=ended         2024-02-28 08:02:19
=result        ok
=elapsed       0.23147
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4049509.html
=started       2024-02-28 08:02:19
=ended         2024-02-28 08:02:19
=result        ok
=elapsed       0.112555
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.3991620.html
=started       2024-02-28 08:02:19
=ended         2024-02-28 08:02:21
=result        ok
=elapsed       1.728034
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4049541.html
=started       2024-02-28 08:02:21
=ended         2024-02-28 08:02:23
=result        ok
=elapsed       1.730705
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.3987139.html
=started       2024-02-28 08:02:23
=ended         2024-02-28 08:02:25
=result        ok
=elapsed       1.744419
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.3991652.html
=started       2024-02-28 08:02:25
=ended         2024-02-28 08:02:26
=result        ok
=elapsed       1.745474
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.3987171.html
=started       2024-02-28 08:02:26
=ended         2024-02-28 08:02:31
=result        ok
=elapsed       4.745554
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.3991684.html
=started       2024-02-28 08:02:31
=ended         2024-02-28 08:02:36
=result        ok
=elapsed       4.736031
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.3987203.html
=started       2024-02-28 08:02:36
=ended         2024-02-28 08:02:41
=result        ok
=elapsed       4.891026
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4049573.html
=started       2024-02-28 08:02:41
=ended         2024-02-28 08:02:46
=result        ok
=elapsed       4.796593
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4049605.html
=started       2024-02-28 08:02:46
=ended         2024-02-28 08:02:48
=result        ok
=elapsed       1.724487
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.3991716.html
=started       2024-02-28 08:02:48
=ended         2024-02-28 08:02:50
=result        ok
=elapsed       1.730998
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4049637.html
=started       2024-02-28 08:02:50
=ended         2024-02-28 08:02:51
=result        ok
=elapsed       1.753959
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.3991748.html
=started       2024-02-28 08:02:51
=ended         2024-02-28 08:02:53
=result        ok
=elapsed       1.746309
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4049669.html
=started       2024-02-28 08:02:53
=ended         2024-02-28 08:02:58
=result        ok
=elapsed       4.750036
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4049701.html
=started       2024-02-28 08:02:58
=ended         2024-02-28 08:03:03
=result        ok
=elapsed       4.80056
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4049733.html
=started       2024-02-28 08:03:03
=ended         2024-02-28 08:03:08
=result        ok
=elapsed       4.813656
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.3987235.html
=started       2024-02-28 08:03:08
=ended         2024-02-28 08:03:13
=result        ok
=elapsed       4.917315
