=== Suite started at 2024-04-17 17:44:45
=== Starting test, 1552 test cases
=cases         1552
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.00582
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.006068
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.005641
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.005707
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.005695
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.005669
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.005446
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.007476
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.006641
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.006837
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.006469
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.007155
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.00729
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.00761
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.00171
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.001671
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.00197
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.001874
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.002834
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.002431
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.002589
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.002893
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.005077
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       0.008969
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-04-17 17:46:57
=ended         2024-04-17 17:46:58
=result        ok
=elapsed       1.22e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-04-17 17:46:58
=ended         2024-04-17 17:46:58
=result        ok
=elapsed       0.37462
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-04-17 17:46:58
=ended         2024-04-17 17:46:58
=result        ok
=elapsed       0.298224
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-04-17 17:46:58
=ended         2024-04-17 17:46:58
=result        ok
=elapsed       0.002121
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-04-17 17:46:58
=ended         2024-04-17 17:46:58
=result        ok
=elapsed       0.001801
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-04-17 17:46:58
=ended         2024-04-17 17:46:58
=result        ok
=elapsed       0.030007
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-04-17 17:46:58
=ended         2024-04-17 17:46:59
=result        ok
=elapsed       0.265079
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.51874.html
=group_props   [{name,hardening_tests}]
=started       2024-04-17 17:46:59
=ended         2024-04-17 17:46:59
=result        ok
=elapsed       0.01082
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-04-17 17:46:59
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       5.511648
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:10
=result        ok
=elapsed       5.511306
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-04-17 17:47:10
=ended         2024-04-17 17:47:14
=result        ok
=elapsed       4.00208
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-04-17 17:47:14
=ended         2024-04-17 17:47:18
=result        ok
=elapsed       4.00279
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-04-17 17:47:18
=ended         2024-04-17 17:47:18
=result        ok
=elapsed       0.035513
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-04-17 17:47:18
=ended         2024-04-17 17:47:18
=result        ok
=elapsed       0.034391
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-04-17 17:47:18
=ended         2024-04-17 17:47:18
=result        ok
=elapsed       0.136954
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-04-17 17:47:18
=ended         2024-04-17 17:47:18
=result        ok
=elapsed       0.136081
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-04-17 17:47:18
=ended         2024-04-17 17:48:33
=result        ok
=elapsed       74.660573
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.57794.html
=group_props   [{name,hardening_tests}]
=started       2024-04-17 17:48:33
=ended         2024-04-17 17:48:33
=result        ok
=elapsed       0.0
=group_time    94.301s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-04-17 17:48:33
=ended         2024-04-17 17:48:33
=result        ok
=elapsed       1.1e-5
=group_time    97.860s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-04-17 17:48:33
=ended         2024-04-17 17:48:33
=result        ok
=elapsed       0.362127
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-04-17 17:48:33
=ended         2024-04-17 17:48:33
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-04-17 17:48:33
=ended         2024-04-17 17:48:33
=result        ok
=elapsed       0.031503
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-04-17 17:48:33
=ended         2024-04-17 17:48:34
=result        ok
=elapsed       0.018358
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-04-17 17:48:34
=ended         2024-04-17 17:48:34
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-04-17 17:48:34
=ended         2024-04-17 17:50:35
=result        ok
=elapsed       121.867238
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.57922.html
=group_props   [{name,client_server}]
=started       2024-04-17 17:50:35
=ended         2024-04-17 17:50:35
=result        ok
=elapsed       1.0e-6
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-04-17 17:50:35
=ended         2024-04-17 17:50:37
=result        ok
=elapsed       1.175473
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-04-17 17:50:37
=ended         2024-04-17 17:50:41
=result        ok
=elapsed       4.680481
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.69218.html
=group_props   [{name,client_server}]
=started       2024-04-17 17:50:41
=ended         2024-04-17 17:50:41
=result        ok
=elapsed       0.0
=group_time    5.927s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-04-17 17:50:41
=ended         2024-04-17 17:50:41
=result        ok
=elapsed       0.0
=group_time    128.390s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-04-17 17:50:41
=ended         2024-04-17 17:50:41
=result        ok
=elapsed       0.015282
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69250.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-04-17 17:50:41
=ended         2024-04-17 17:50:41
=result        ok
=elapsed       4.1e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-04-17 17:50:41
=ended         2024-04-17 17:50:42
=result        ok
=elapsed       0.098635
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-04-17 17:50:42
=ended         2024-04-17 17:50:42
=result        ok
=elapsed       0.014395
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-04-17 17:50:42
=ended         2024-04-17 17:50:42
=result        ok
=elapsed       2.75e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-04-17 17:50:42
