=== Suite started at 2024-09-24 17:20:46
=== Starting test, 2159 test cases
=cases         2159
=elapsed       0.500981
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-09-24 18:02:21
=ended         2024-09-24 18:02:25
=result        ok
=elapsed       4.003643
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-09-24 18:02:25
=ended         2024-09-24 18:02:25
=result        ok
=elapsed       1.0e-6
=group_time    70.215s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-09-24 18:02:25
=ended         2024-09-24 18:02:25
=result        ok
=elapsed       6.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-24 18:02:25
=ended         2024-09-24 18:02:27
=result        ok
=elapsed       1.802364
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-09-24 18:02:27
=ended         2024-09-24 18:02:27
=result        ok: cpu_timestamp works
=elapsed       7.3e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-09-24 18:02:27
=ended         2024-09-24 18:02:30
=result        ok
=elapsed       2.500285
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-09-24 18:02:30
=ended         2024-09-24 18:02:30
=result        ok
=elapsed       0.002401
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-09-24 18:02:30
=ended         2024-09-24 18:02:30
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-09-24 18:02:30
=ended         2024-09-24 18:02:30
=result        ok
=elapsed       0.102965
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-09-24 18:02:30
=ended         2024-09-24 18:02:34
=result        ok
=elapsed       3.837839
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-09-24 18:02:34
=ended         2024-09-24 18:02:35
=result        ok
=elapsed       1.009701
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-09-24 18:02:35
=ended         2024-09-24 18:02:36
=result        ok
=elapsed       0.760585
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-09-24 18:02:36
=ended         2024-09-24 18:02:36
=result        ok
=elapsed       0.497418
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-09-24 18:02:36
=ended         2024-09-24 18:02:36
=result        ok
=elapsed       0.163905
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-09-24 18:02:36
=ended         2024-09-24 18:02:36
=result        ok
=elapsed       6.2e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-09-24 18:02:36
=ended         2024-09-24 18:02:36
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1839 of 2159 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-09-24 18:02:36
=ended         2024-09-24 18:02:38
=result        ok
=elapsed       1.5499
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-09-24 18:02:38
=ended         2024-09-24 18:02:38
=result        ok
=elapsed       0.001114
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-09-24 18:02:38
=ended         2024-09-24 18:02:38
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-09-24 18:02:38
=ended         2024-09-24 18:02:38
=result        ok
=elapsed       0.002344
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-09-24 18:02:38
=ended         2024-09-24 18:02:38
=result        ok
=elapsed       0.007357
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-09-24 18:02:38
=ended         2024-09-24 18:02:38
=result        ok
=elapsed       5.3e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-09-24 18:02:38
=ended         2024-09-24 18:02:40
=result        ok
=elapsed       2.102416
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-09-24 18:02:40
=ended         2024-09-24 18:02:40
=result        ok
=elapsed       5.5e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-09-24 18:02:40
=ended         2024-09-24 18:02:42
=result        ok
=elapsed       2.102252
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-09-24 18:02:42
=ended         2024-09-24 18:02:42
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-09-24 18:02:42
=ended         2024-09-24 18:02:42
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-09-24 18:02:42
=ended         2024-09-24 18:02:43
=result        ok
=elapsed       0.671257
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-09-24 18:02:43
=ended         2024-09-24 18:02:46
=result        ok
=elapsed       2.683723
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-09-24 18:02:46
=ended         2024-09-24 18:02:46
=result        ok
=elapsed       0.009398
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-09-24 18:02:46
=ended         2024-09-24 18:02:46
=result        ok
=elapsed       0.301153
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-09-24 18:02:46
=ended         2024-09-24 18:02:46
=result        ok
=elapsed       9.5e-5
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-09-24 18:02:46
=ended         2024-09-24 18:02:49
=result        ok
=elapsed       3.002909
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-09-24 18:02:49
=ended         2024-09-24 18:02:50
=result        ok
=elapsed       1.000553
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-09-24 18:02:50
=ended         2024-09-24 18:02:50
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-09-24 18:02:50
=ended         2024-09-24 18:02:51
=result        ok
=elapsed       1.031195
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-09-24 18:02:51
=ended         2024-09-24 18:02:52
=result        ok
=elapsed       0.201949
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-09-24 18:02:52
=ended         2024-09-24 18:02:52
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-09-24 18:02:52
=ended         2024-09-24 18:02:52
=result        ok
=elapsed       2.45e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-09-24 18:02:52
=ended         2024-09-24 18:02:52
=result        ok: got system_limit
=elapsed       0.194229
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-24 18:02:52
=ended         2024-09-24 18:02:52
=result        ok
=elapsed       0.007715
=group_time    26.421s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.18210274.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-24 18:02:52
=ended         2024-09-24 18:02:54
=result        ok
=elapsed       1.754541
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.18210306.html
=started       2024-09-24 18:02:54
=ended         2024-09-24 18:02:54
=result        ok: cpu_timestamp works
=elapsed       6.2e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.18210338.html
=started       2024-09-24 18:02:54
=ended         2024-09-24 18:02:56
=result        ok
=elapsed       2.492883
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.18210370.html
=started       2024-09-24 18:02:56
=ended         2024-09-24 18:02:56
=result        ok
=elapsed       0.003256
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.18210402.html
=started       2024-09-24 18:02:56
=ended         2024-09-24 18:02:56
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4598659.html
=started       2024-09-24 18:02:56
=ended         2024-09-24 18:02:56
=result        ok
=elapsed       0.102336
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4598691.html
=started       2024-09-24 18:02:56
=ended         2024-09-24 18:03:00
=result        ok
=elapsed       3.837262
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4598723.html
=started       2024-09-24 18:03:00
=ended         2024-09-24 18:03:01
=result        ok
=elapsed       1.010099
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4598755.html
=started       2024-09-24 18:03:01
=ended         2024-09-24 18:03:02
=result        ok
=elapsed       0.759662
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4598851.html
=started       2024-09-24 18:03:02
=ended         2024-09-24 18:03:03
=result        ok
=elapsed       0.770853
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4598883.html
=started       2024-09-24 18:03:03
=ended         2024-09-24 18:03:03
=result        ok
=elapsed       0.15944
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4598915.html
=started       2024-09-24 18:03:03
=ended         2024-09-24 18:03:03
=result        ok
=elapsed       8.7e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4598947.html
=started       2024-09-24 18:03:03
=ended         2024-09-24 18:03:03
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1875 of 2159 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4598979.html
=started       2024-09-24 18:03:03
=ended         2024-09-24 18:03:05
=result        ok
=elapsed       1.64289
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4599011.html
=started       2024-09-24 18:03:05
=ended         2024-09-24 18:03:05
=result        ok
=elapsed       0.001211
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4599043.html
=started       2024-09-24 18:03:05
=ended         2024-09-24 18:03:05
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4599075.html
=started       2024-09-24 18:03:05
=ended         2024-09-24 18:03:05
=result        ok
=elapsed       0.002235
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4599107.html
=started       2024-09-24 18:03:05
=ended         2024-09-24 18:03:05
=result        ok
=elapsed       0.007731
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4599139.html
=started       2024-09-24 18:03:05
=ended         2024-09-24 18:03:05
=result        ok
=elapsed       3.7e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4599171.html
=started       2024-09-24 18:03:05
=ended         2024-09-24 18:03:07
=result        ok
=elapsed       2.102794
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4599203.html
=started       2024-09-24 18:03:07
=ended         2024-09-24 18:03:07
=result        ok
=elapsed       4.3e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4599235.html
=started       2024-09-24 18:03:07
=ended         2024-09-24 18:03:09
=result        ok
=elapsed       2.102839
=case          trace_SUITE:system_monitor_args
