=== Suite started at 2024-04-05 11:40:14
=== Starting test, 3580 test cases
=cases         3580
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.006175
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.81987.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.007338
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.82051.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.02371
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.82307.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       1.6e-5
=group_time    0.631s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.82339.html
=group_props   [{name,dtlsv1}]
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.001674
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.82371.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       1.39e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.82403.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       4.19e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.82435.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       7.9e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.82467.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       8.2e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.82499.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.007384
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.82627.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.006653
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.97410.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.006695
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.97442.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.006382
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.43140.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.006581
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.43172.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.006093
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.43204.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       0.007705
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.43236.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       0.026249
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.43396.html
=group_props   [{name,dtlsv1}]
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       1.6e-5
=group_time    0.636s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       0.001076
=group_time    3.883s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       5.6e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       2.09e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       2.08e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       1.48e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       1.75e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       2.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       0.0
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:41
=result        ok
=elapsed       0.51404
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 12:05:41
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.001447
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.032582
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.030819
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.051633
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.054912
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.052934
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.010428
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.009941
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.010057
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.009716
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.010138
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.050862
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.008788
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.048192
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.008124
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:42
=result        ok
=elapsed       0.047042
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-04-05 12:05:42
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.049488
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.047721
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.05064
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.039892
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.047083
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.032131
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.033436
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.030971
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.009282
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.00943
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.008927
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.010908
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:43
=result        ok
=elapsed       0.009749
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-04-05 12:05:43
=ended         2024-04-05 12:05:44
=result        ok
=elapsed       0.531647
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-04-05 12:05:44
=ended         2024-04-05 12:05:44
=result        ok
=elapsed       0.534765
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-04-05 12:05:44
=ended         2024-04-05 12:05:45
=result        ok
=elapsed       0.533059
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-04-05 12:05:45
=ended         2024-04-05 12:05:46
=result        ok
=elapsed       0.554686
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-04-05 12:05:46
=ended         2024-04-05 12:05:46
