=== Suite started at 2024-11-20 10:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-20 11:22:41
=ended         2024-11-20 11:22:41
=result        ok
=elapsed       0.005143s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.391652.html
=group_props   [{name,unzip},parallel]
=started       2024-11-20 11:22:43
=ended         2024-11-20 11:22:43
=result        ok
=elapsed       0.000704s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.391684.html
=group_props   [{name,unezip},parallel]
=started       2024-11-20 11:22:43
=ended         2024-11-20 11:22:43
=result        ok
=elapsed       0.000153s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.391716.html
=started       2024-11-20 11:22:43
=ended         2024-11-20 11:22:43
=result        ok
=elapsed       0.004553s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.391780.html
=started       2024-11-20 11:22:43
=ended         2024-11-20 11:22:45
=result        ok
=elapsed       2.008543s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.391748.html
=started       2024-11-20 11:22:43
=ended         2024-11-20 11:22:45
=result        ok
=elapsed       2.008753s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.482307.html
=started       2024-11-20 11:22:43
=ended         2024-11-20 11:22:43
=result        ok
=elapsed       0.001998s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.391812.html
=group_props   [{name,unezip},parallel]
=started       2024-11-20 11:22:45
=ended         2024-11-20 11:22:45
=result        ok
=elapsed       0.000710s
=group_time    2.060s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.391844.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-20 11:22:45
=ended         2024-11-20 11:22:45
=result        ok
=elapsed       0.000154s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.482339.html
=started       2024-11-20 11:22:45
=ended         2024-11-20 11:22:45
=result        ok
=elapsed       0.004667s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.482371.html
=started       2024-11-20 11:22:45
=ended         2024-11-20 11:22:47
=result        ok
=elapsed       2.008639s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.482403.html
=started       2024-11-20 11:22:45
=ended         2024-11-20 11:22:47
=result        ok
=elapsed       2.008164s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.482435.html
=started       2024-11-20 11:22:45
=ended         2024-11-20 11:22:45
=result        ok
=elapsed       0.003181s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.482467.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-20 11:22:47
=ended         2024-11-20 11:22:47
=result        ok
=elapsed       0.000778s
=group_time    2.062s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.482499.html
=group_props   [{name,emzip}]
=started       2024-11-20 11:22:47
=ended         2024-11-20 11:22:47
=result        ok
=elapsed       0.000600s
=group_time    6.280s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.391876.html
=group_props   [{name,zip_group}]
=started       2024-11-20 11:22:47
=ended         2024-11-20 11:22:47
=result        ok
=elapsed       0.003458s
=group_time    18.945s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19709154.html
=group_props   [{name,zip64_group}]
=started       2024-11-20 11:22:47
=ended         2024-11-20 11:22:55
=result        ok
=elapsed       7.902100s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19709186.html
=group_props   [{name,z64_zip},sequence]
=started       2024-11-20 11:22:55
=ended         2024-11-20 11:22:55
=result        ok
=elapsed       0.000277s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-11-20 11:22:55
=ended         2024-11-20 11:24:09
=result        ok
=elapsed       73.317641s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19709218.html
=group_props   [{name,z64_unzip}]
=started       2024-11-20 11:24:09
=ended         2024-11-20 11:24:09
=result        ok
=elapsed       0.209568s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2024-11-20 11:24:09
=ended         2024-11-20 11:25:49
=result        ok
=elapsed       100.458653s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2024-11-20 11:25:49
=ended         2024-11-20 11:26:07
=result        ok
=elapsed       12.482981s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19709250.html
=group_props   [{name,z64_unzip}]
=started       2024-11-20 11:26:07
=ended         2024-11-20 11:26:07
=result        ok
=elapsed       0.000409s
=group_time    118.055s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19709282.html
=group_props   [{name,z64_unezip}]
=started       2024-11-20 11:26:07
=ended         2024-11-20 11:26:07
=result        ok
=elapsed       0.000115s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19709314.html
=started       2024-11-20 11:26:07
=ended         2024-11-20 11:27:17
=result        ok
=elapsed       69.738491s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19709346.html
=started       2024-11-20 11:27:17
=ended         2024-11-20 11:27:39
=result        ok
=elapsed       15.160311s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19709378.html
=group_props   [{name,z64_unezip}]
=started       2024-11-20 11:27:39
=ended         2024-11-20 11:27:39
=result        ok
=elapsed       0.000425s
=group_time    91.799s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19709410.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-20 11:27:39
=ended         2024-11-20 11:27:39
=result        ok
=elapsed       0.000114s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19709442.html
=started       2024-11-20 11:27:39
=ended         2024-11-20 11:29:07
=result        ok
=elapsed       88.740997s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19709922.html
=started       2024-11-20 11:29:07
=ended         2024-11-20 11:29:29
=result        ok
=elapsed       15.104354s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19710018.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-20 11:29:29
=ended         2024-11-20 11:29:29
=result        ok
=elapsed       0.000493s
=group_time    110.301s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19710050.html
=group_props   [{name,z64_zip},sequence]
=started       2024-11-20 11:29:29
=ended         2024-11-20 11:29:29
=result        ok
=elapsed       0.415129s
=group_time    393.670s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19710082.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-11-20 11:29:29
=ended         2024-11-20 11:29:29
=result        ok
=elapsed       0.001661s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19710114.html
=started       2024-11-20 11:29:29
=ended         2024-11-20 11:31:00
=result        ok
=elapsed       90.021626s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19710146.html
=group_props   [{name,z64_unzip}]
=started       2024-11-20 11:31:00
=ended         2024-11-20 11:31:00
=result        ok
=elapsed       0.000225s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19710178.html
=started       2024-11-20 11:31:00
=ended         2024-11-20 11:32:58
=result        ok
=elapsed       118.790590s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19710210.html
=started       2024-11-20 11:32:58
=ended         2024-11-20 11:33:19
=result        ok
=elapsed       15.538988s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19710242.html
=group_props   [{name,z64_unzip}]
=started       2024-11-20 11:33:19
=ended         2024-11-20 11:33:19
=result        ok
=elapsed       0.000518s
=group_time    139.108s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19710274.html
=group_props   [{name,z64_unezip}]
=started       2024-11-20 11:33:19
=ended         2024-11-20 11:33:19
=result        ok
=elapsed       0.000395s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19710306.html
=started       2024-11-20 11:33:19
=ended         2024-11-20 11:34:42
=result        ok
=elapsed       83.683923s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19710338.html
=started       2024-11-20 11:34:42
=ended         2024-11-20 11:35:02
=result        ok
=elapsed       14.607281s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19710370.html
=group_props   [{name,z64_unezip}]
=started       2024-11-20 11:35:02
=ended         2024-11-20 11:35:02
=result        ok
=elapsed       0.000453s
=group_time    103.110s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19710402.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-20 11:35:02
=ended         2024-11-20 11:35:02
=result        ok
=elapsed       0.000130s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19710434.html
=started       2024-11-20 11:35:02
=ended         2024-11-20 11:36:44
=result        ok
=elapsed       101.887056s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.482531.html
=started       2024-11-20 11:36:44
=ended         2024-11-20 11:37:05
=result        ok
=elapsed       14.499102s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19710978.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-20 11:37:05
=ended         2024-11-20 11:37:05
=result        ok
=elapsed       0.000459s
=group_time    123.643s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19711010.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-11-20 11:37:05
=ended         2024-11-20 11:37:06
=result        ok
=elapsed       0.671206s
=group_time    456.008s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19711042.html
=group_props   [{name,z64_emzip},sequence]
=started       2024-11-20 11:37:06
=ended         2024-11-20 11:37:06
=result        ok
=elapsed       0.004743s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19711074.html
=started       2024-11-20 11:37:06
=ended         2024-11-20 11:38:48
=result        ok
=elapsed       101.202759s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19711170.html
=group_props   [{name,z64_unzip}]
=started       2024-11-20 11:38:48
=ended         2024-11-20 11:38:48
=result        ok
=elapsed       0.000800s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19711202.html
=started       2024-11-20 11:38:48
=ended         2024-11-20 11:40:34
=result        ok
=elapsed       106.102407s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19711234.html
=started       2024-11-20 11:40:34
=ended         2024-11-20 11:40:59
=result        ok
=elapsed       17.113675s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19711362.html
=group_props   [{name,z64_unzip}]
=started       2024-11-20 11:40:59
=ended         2024-11-20 11:40:59
=result        ok
=elapsed       0.000813s
=group_time    130.516s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19711394.html
=group_props   [{name,z64_unezip}]
=started       2024-11-20 11:40:59
=ended         2024-11-20 11:40:59
=result        ok
=elapsed       0.000449s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19711426.html
=started       2024-11-20 11:40:59
=ended         2024-11-20 11:42:08
=result        ok
=elapsed       68.859525s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19711458.html
=started       2024-11-20 11:42:08
=ended         2024-11-20 11:42:39
=result        ok
=elapsed       24.195093s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19711586.html
=group_props   [{name,z64_unezip}]
=started       2024-11-20 11:42:39
=ended         2024-11-20 11:42:39
=result        ok
=elapsed       0.001370s
=group_time    100.321s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19711618.html
=group_props   [{name,z64_unemzip}]
=started       2024-11-20 11:42:39
=ended         2024-11-20 11:42:39
=result        ok
=elapsed       0.000154s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19711650.html
=started       2024-11-20 11:42:39
=ended         2024-11-20 11:44:13
=result        ok
=elapsed       93.667281s
