=== Suite started at 2024-12-17 18:18:45
=== Starting test, 571 test cases
=cases         571
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-17 18:32:46
=ended         2024-12-17 18:32:47
=result        ok
=elapsed       0.363421s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.343906.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-17 18:32:47
=ended         2024-12-17 18:32:47
=result        ok
=elapsed       0.000000s
=group_time    0.876s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.343938.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-17 18:32:47
=ended         2024-12-17 18:32:47
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-17 18:32:47
=ended         2024-12-17 18:32:54
=result        ok
=elapsed       6.968901s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-17 18:32:54
=ended         2024-12-17 18:33:01
=result        ok
=elapsed       6.814117s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-17 18:33:01
=ended         2024-12-17 18:33:10
=result        ok
=elapsed       9.171672s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-17 18:33:10
=ended         2024-12-17 18:33:17
=result        ok
=elapsed       7.379651s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-17 18:33:17
=ended         2024-12-17 18:33:25
=result        ok
=elapsed       7.295123s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-17 18:33:25
=ended         2024-12-17 18:33:33
=result        ok
=elapsed       8.562727s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347074.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:33
=result        ok
=elapsed       0.000000s
=group_time    46.368s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347106.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:33
=result        ok
=elapsed       0.000000s
=group_time    127.637s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347138.html
=group_props   [{name,backup_consistency}]
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347170.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 546 of 571 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 547 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347202.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:33
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347234.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 548 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347266.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:33
=result        ok
=elapsed       0.000001s
=group_time    0.050s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347298.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-17 18:33:33
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 549 of 571 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 550 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347330.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000001s
=group_time    0.074s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347362.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 551 of 571 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 552 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347394.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000001s
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347426.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 553 of 571 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 554 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347458.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347490.html
=group_props   [{name,backup_consistency}]
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=group_time    0.491s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.347522.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=group_time    253.942s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.347554.html
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.347586.html
=group_props   [{name,consistency}]
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.347618.html
=group_props   [{name,majority}]
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.347650.html
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.347682.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.000000s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:34
=result        ok
=elapsed       0.398717s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-12-17 18:33:34
=ended         2024-12-17 18:33:35
=result        ok
=elapsed       0.367417s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-12-17 18:33:35
=ended         2024-12-17 18:33:35
=result        ok
=elapsed       0.366467s
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-12-17 18:33:35
=ended         2024-12-17 18:33:36
=result        ok
=elapsed       0.368789s
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-12-17 18:33:36
=ended         2024-12-17 18:33:36
=result        ok
=elapsed       0.035808s
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-12-17 18:33:36
=ended         2024-12-17 18:33:36
=result        ok
=elapsed       0.367355s
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-12-17 18:33:36
=ended         2024-12-17 18:33:36
=result        ok
=elapsed       0.371271s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.349826.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-17 18:33:36
=ended         2024-12-17 18:33:36
=result        ok
=elapsed       0.000000s
=group_time    2.475s
=case          mnesia_SUITE:init_per_suite
