=== Suite started at 2024-02-12 21:19:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-12 21:38:05
=result        ok
=elapsed       0.411208
=case          shell_SUITE:restricted_local
=logfile       shell_suite.restricted_local.html
=started       2024-02-12 21:38:05
=ended         2024-02-12 21:38:07
=result        ok
=elapsed       1.437378
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19715074.html
=group_props   [{name,restricted}]
=started       2024-02-12 21:38:07
=ended         2024-02-12 21:38:07
=result        ok
=elapsed       0.0
=group_time    2.068s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19715106.html
=group_props   [{name,records}]
=started       2024-02-12 21:38:07
=ended         2024-02-12 21:38:07
=result        ok
=elapsed       0.0
=case          shell_SUITE:records
=logfile       shell_suite.records.html
=started       2024-02-12 21:38:07
=ended         2024-02-12 21:38:07
=result        ok
=elapsed       0.185673
=case          shell_SUITE:typed_records
=logfile       shell_suite.typed_records.html
=started       2024-02-12 21:38:07
=ended         2024-02-12 21:38:07
=result        ok
=elapsed       0.013527
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19715138.html
=group_props   [{name,records}]
=started       2024-02-12 21:38:07
=ended         2024-02-12 21:38:07
=result        ok
=elapsed       0.0
=group_time    0.294s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19715170.html
=group_props   [{name,definitions}]
=started       2024-02-12 21:38:07
=ended         2024-02-12 21:38:07
=result        ok
=elapsed       0.0
=case          shell_SUITE:types
=logfile       shell_suite.types.html
=started       2024-02-12 21:38:07
=ended         2024-02-12 21:38:21
=result        ok
=elapsed       13.838891
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.480195.html
=group_props   [{name,definitions}]
=started       2024-02-12 21:38:21
=ended         2024-02-12 21:38:21
=result        ok
=elapsed       0.0
=group_time    13.900s
=case          shell_SUITE:end_per_suite
=logfile       shell_suite.end_per_suite.html
=started       2024-02-12 21:38:21
=ended         2024-02-12 21:38:21
=result        ok
=elapsed       0.0
=group_time    79.446s
=case          shell_docs_SUITE:init_per_suite
=logfile       shell_docs_suite.init_per_suite.html
=started       2024-02-12 21:38:21
=ended         2024-02-12 21:38:21
=result        ok
=elapsed       0.07169
=case          shell_docs_SUITE:render_smoke
=logfile       shell_docs_suite.render_smoke.html
=started       2024-02-12 21:38:21
=ended         2024-02-12 21:38:48
=result        ok
=elapsed       27.217685
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-02-12 21:38:48
=ended         2024-02-12 21:38:53
=result        ok
=elapsed       5.057921
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-02-12 21:38:53
=ended         2024-02-12 21:38:53
=result        ok
=elapsed       8.4e-5
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-02-12 21:38:53
=ended         2024-02-12 21:38:54
=result        ok
=elapsed       0.284251
=case          shell_docs_SUITE:normalize
=logfile       shell_docs_suite.normalize.html
=started       2024-02-12 21:38:54
=ended         2024-02-12 21:38:54
=result        ok
=elapsed       9.4e-5
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.html
=group_props   [{name,prop}]
=started       2024-02-12 21:38:54
=ended         2024-02-12 21:38:55
=result        ok
=elapsed       1.395827
=case          shell_docs_SUITE:render_prop
=logfile       shell_docs_suite.render_prop.html
=started       2024-02-12 21:38:55
=ended         2024-02-12 21:39:08
=result        ok
=elapsed       12.395511
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.html
=group_props   [{name,prop}]
=started       2024-02-12 21:39:08
=ended         2024-02-12 21:39:08
=result        ok
=elapsed       1.0e-6
=group_time    13.838s
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-02-12 21:39:08
=ended         2024-02-12 21:39:08
=result        ok
=elapsed       0.0
=group_time    46.648s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-02-12 21:39:08
=ended         2024-02-12 21:39:08
=result        ok
=elapsed       1.0e-6
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-02-12 21:39:08
=ended         2024-02-12 21:39:08
=result        ok
=elapsed       1.0e-6
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-02-12 21:39:08
=ended         2024-02-12 21:39:08
=result        ok
=elapsed       5.8e-5
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-02-12 21:39:08
=ended         2024-02-12 21:39:08
=result        ok
=elapsed       7.2e-5
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-02-12 21:39:08
=ended         2024-02-12 21:39:08
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-02-12 21:39:08
=ended         2024-02-12 21:39:08
=result        ok
=elapsed       0.0
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-02-12 21:39:08
=ended         2024-02-12 21:39:09
=result        ok
=elapsed       1.143788
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-02-12 21:39:09
=ended         2024-02-12 21:39:09
=result        ok
=elapsed       0.522439
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-02-12 21:39:09
=ended         2024-02-12 21:39:11
=result        ok
=elapsed       1.672544
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-02-12 21:39:11
=ended         2024-02-12 21:39:43
=result        ok
=elapsed       32.180915
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-02-12 21:39:43
=ended         2024-02-12 21:39:43
=result        ok
=elapsed       0.0
=group_time    35.651s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-02-12 21:39:43
=ended         2024-02-12 21:39:43
=result        ok
=elapsed       1.0e-6
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-02-12 21:39:43
=ended         2024-02-12 21:39:43
=result        ok
=elapsed       0.0
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-02-12 21:39:43
=ended         2024-02-12 21:39:43
=result        ok
=elapsed       5.3e-5
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-02-12 21:39:43
=ended         2024-02-12 21:39:43
=result        ok
=elapsed       3.3e-5
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-02-12 21:39:43
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       2.8e-5
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       2.7e-5
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       3.7e-5
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       4.5e-5
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.7e-5
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       6.1e-5
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       9.2e-5
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       6.3e-5
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       7.4e-5
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       2.5e-5
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       2.5e-5
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       3.0e-6
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-02-12 21:39:44
=ended         2024-02-12 21:39:44
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
