=== Suite started at 2024-03-08 14:07:34
=== Starting test, 3648 test cases
=cases         3648
=started       2024-03-08 14:34:36
=ended         2024-03-08 14:34:37
=result        ok
=elapsed       0.539883
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.114050.html
=started       2024-03-08 14:34:37
=ended         2024-03-08 14:34:38
=result        ok
=elapsed       0.538316
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.114146.html
=started       2024-03-08 14:34:38
=ended         2024-03-08 14:34:38
=result        ok
=elapsed       0.513163
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.114242.html
=started       2024-03-08 14:34:38
=ended         2024-03-08 14:34:39
=result        ok
=elapsed       0.51287
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.114274.html
=started       2024-03-08 14:34:39
=ended         2024-03-08 14:34:39
=result        ok
=elapsed       0.511734
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.114306.html
=started       2024-03-08 14:34:39
=ended         2024-03-08 14:34:40
=result        ok
=elapsed       0.512872
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.114338.html
=started       2024-03-08 14:34:40
=ended         2024-03-08 14:34:40
=result        ok
=elapsed       0.512076
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.88995.html
=started       2024-03-08 14:34:40
=ended         2024-03-08 14:34:41
=result        ok
=elapsed       0.551766
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.89091.html
=started       2024-03-08 14:34:41
=ended         2024-03-08 14:34:41
=result        ok
=elapsed       0.050604
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.89187.html
=started       2024-03-08 14:34:41
=ended         2024-03-08 14:34:41
=result        ok
=elapsed       0.049271
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.89219.html
=started       2024-03-08 14:34:41
=ended         2024-03-08 14:34:41
=result        ok
=elapsed       0.008772
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.89315.html
=started       2024-03-08 14:34:41
=ended         2024-03-08 14:34:41
=result        ok
=elapsed       0.009127
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.89411.html
=started       2024-03-08 14:34:41
=ended         2024-03-08 14:34:41
=result        ok
=elapsed       0.009331
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.89443.html
=started       2024-03-08 14:34:41
=ended         2024-03-08 14:34:41
=result        ok
=elapsed       0.009741
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.89475.html
=started       2024-03-08 14:34:41
=ended         2024-03-08 14:34:41
=result        ok
=elapsed       0.008717
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.89571.html
=started       2024-03-08 14:34:41
=ended         2024-03-08 14:34:41
=result        ok
=elapsed       0.05092
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.89603.html
=started       2024-03-08 14:34:41
=ended         2024-03-08 14:34:41
=result        ok
=elapsed       0.052435
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.89635.html
=started       2024-03-08 14:34:41
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.051074
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.89731.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.049246
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.89827.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.050723
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.89923.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.051653
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.90019.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.05213
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.90115.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.050181
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.90147.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.049218
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.90243.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.00899
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.90339.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.050406
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.90371.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.050984
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.90403.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.051668
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.90499.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.008939
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.90531.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:42
=result        ok
=elapsed       0.008256
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.114690.html
=started       2024-03-08 14:34:42
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.009112
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.90691.html
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.05172
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.114786.html
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.050953
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.114882.html
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.050956
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.114914.html
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.050834
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.114946.html
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.050163
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.115042.html
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.051796
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.115138.html
=group_props   [{name,tlsv1}]
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       1.7e-5
=group_time    10.136s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.115170.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.002163
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.002875
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.115202.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       1.4e-5
=group_time    0.098s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.115234.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.002005
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.115266.html
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.002322
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.115298.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       1.4e-5
=group_time    0.090s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:43
=result        ok
=elapsed       0.001293
=group_time    41.179s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-03-08 14:34:43
=ended         2024-03-08 14:34:44
=result        ok
=elapsed       0.512904
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-08 14:34:44
=ended         2024-03-08 14:34:44
=result        ok
=elapsed       0.001663
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-03-08 14:34:44
=ended         2024-03-08 14:34:44
=result        ok
=elapsed       0.060509
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-03-08 14:34:44
=ended         2024-03-08 14:34:44
=result        ok
=elapsed       0.058904
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-03-08 14:34:44
=ended         2024-03-08 14:34:44
=result        ok
=elapsed       0.05666
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-03-08 14:34:44
=ended         2024-03-08 14:34:44
=result        ok
=elapsed       0.057969
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
=started       2024-03-08 14:34:44
=ended         2024-03-08 14:34:44
=result        ok
=elapsed       0.017095
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.html
=started       2024-03-08 14:34:45
=ended         2024-03-08 14:34:45
=result        ok
=elapsed       0.017809
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.html
=started       2024-03-08 14:34:45
=ended         2024-03-08 14:34:45
=result        ok
=elapsed       0.017912
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.html
=started       2024-03-08 14:34:45
=ended         2024-03-08 14:34:45
=result        ok
=elapsed       0.017778
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.html
=started       2024-03-08 14:34:45
=ended         2024-03-08 14:34:49
=result        ok
=elapsed       4.413402
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.html
=started       2024-03-08 14:34:49
=ended         2024-03-08 14:34:49
=result        ok
=elapsed       0.101754
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.html
=started       2024-03-08 14:34:49
=ended         2024-03-08 14:34:54
=result        ok
=elapsed       4.332797
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.html
=started       2024-03-08 14:34:54
=ended         2024-03-08 14:34:58
=result        ok
=elapsed       4.323164
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.html
=started       2024-03-08 14:34:58
