=== Suite started at 2024-03-13 07:58:36
=== Starting test, 3639 test cases
=cases         3639
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 08:26:41
=ended         2024-03-13 08:26:41
=result        ok
=elapsed       1.7e-5
=group_time    57.806s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.89859.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 08:26:41
=ended         2024-03-13 08:26:41
=result        ok
=elapsed       0.0018
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.89891.html
=started       2024-03-13 08:26:42
=ended         2024-03-13 08:26:42
=result        ok
=elapsed       0.019648
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.89987.html
=started       2024-03-13 08:26:42
=ended         2024-03-13 08:26:42
=result        ok
=elapsed       0.017228
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.117250.html
=started       2024-03-13 08:26:42
=ended         2024-03-13 08:26:42
=result        ok
=elapsed       0.020591
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.117346.html
=started       2024-03-13 08:26:42
=ended         2024-03-13 08:26:42
=result        ok
=elapsed       0.016947
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.117442.html
=started       2024-03-13 08:26:42
=ended         2024-03-13 08:26:42
=result        ok
=elapsed       0.05878
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.117474.html
=started       2024-03-13 08:26:42
=ended         2024-03-13 08:26:42
=result        ok
=elapsed       0.057754
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.117506.html
=started       2024-03-13 08:26:42
=ended         2024-03-13 08:26:42
=result        ok
=elapsed       0.06292
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.117538.html
=started       2024-03-13 08:26:42
=ended         2024-03-13 08:26:42
=result        ok
=elapsed       0.056471
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.117634.html
=started       2024-03-13 08:26:42
=ended         2024-03-13 08:26:46
=result        ok
=elapsed       4.328951
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.117666.html
=started       2024-03-13 08:26:46
=ended         2024-03-13 08:26:47
=result        ok
=elapsed       0.104312
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.117762.html
=started       2024-03-13 08:26:47
=ended         2024-03-13 08:26:51
=result        ok
=elapsed       4.275046
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.90339.html
=started       2024-03-13 08:26:51
=ended         2024-03-13 08:26:55
=result        ok
=elapsed       4.23454
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.90371.html
=started       2024-03-13 08:26:55
=ended         2024-03-13 08:27:00
=result        ok
=elapsed       4.322871
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.117986.html
=started       2024-03-13 08:27:00
=ended         2024-03-13 08:27:00
=result        ok
=elapsed       0.096312
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.118082.html
=started       2024-03-13 08:27:00
=ended         2024-03-13 08:27:04
=result        ok
=elapsed       4.197744
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.118114.html
=started       2024-03-13 08:27:04
=ended         2024-03-13 08:27:08
=result        ok
=elapsed       4.319078
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.118210.html
=started       2024-03-13 08:27:08
=ended         2024-03-13 08:27:13
=result        ok
=elapsed       4.81898
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.40132.html
=started       2024-03-13 08:27:13
=ended         2024-03-13 08:27:14
=result        ok
=elapsed       0.792938
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.90595.html
=started       2024-03-13 08:27:14
=ended         2024-03-13 08:27:19
=result        ok
=elapsed       4.817775
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.90627.html
=started       2024-03-13 08:27:19
=ended         2024-03-13 08:27:24
=result        ok
=elapsed       4.818928
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.90659.html
=started       2024-03-13 08:27:24
=ended         2024-03-13 08:27:28
=result        ok
=elapsed       4.776943
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.90755.html
=started       2024-03-13 08:27:28
=ended         2024-03-13 08:27:29
=result        ok
=elapsed       0.853756
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.90787.html
=started       2024-03-13 08:27:29
=ended         2024-03-13 08:27:34
=result        ok
=elapsed       4.8222
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.90883.html
=started       2024-03-13 08:27:34
=ended         2024-03-13 08:27:39
=result        ok
=elapsed       4.809902
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.90979.html
=started       2024-03-13 08:27:39
=ended         2024-03-13 08:27:39
=result        ok
=elapsed       0.013743
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.91011.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 08:27:39
=ended         2024-03-13 08:27:39
=result        ok
=elapsed       3.2e-5
=group_time    57.712s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.91043.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 08:27:39
=ended         2024-03-13 08:27:39
=result        ok
=elapsed       0.001808
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.91075.html
=started       2024-03-13 08:27:39
=ended         2024-03-13 08:27:39
=result        ok
=elapsed       0.022427
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.91171.html
=started       2024-03-13 08:27:39
=ended         2024-03-13 08:27:39
=result        ok
=elapsed       0.020303
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.91267.html
=started       2024-03-13 08:27:39
=ended         2024-03-13 08:27:39
=result        ok
=elapsed       0.020723
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.91299.html
=started       2024-03-13 08:27:39
=ended         2024-03-13 08:27:39
=result        ok
=elapsed       0.020243
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.91331.html
=started       2024-03-13 08:27:39
=ended         2024-03-13 08:27:40
=result        ok
=elapsed       0.062175
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.91363.html
=started       2024-03-13 08:27:40
=ended         2024-03-13 08:27:40
=result        ok
=elapsed       0.064982
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.91395.html
=started       2024-03-13 08:27:40
=ended         2024-03-13 08:27:40
=result        ok
=elapsed       0.061257
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.91427.html
=started       2024-03-13 08:27:40
=ended         2024-03-13 08:27:40
=result        ok
=elapsed       0.061373
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.91459.html
=started       2024-03-13 08:27:40
=ended         2024-03-13 08:27:44
=result        ok
=elapsed       4.294009
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.91491.html
=started       2024-03-13 08:27:44
=ended         2024-03-13 08:27:44
=result        ok
=elapsed       0.136272
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.91523.html
=started       2024-03-13 08:27:44
=ended         2024-03-13 08:27:49
=result        ok
=elapsed       4.363231
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.91555.html
=started       2024-03-13 08:27:49
=ended         2024-03-13 08:27:53
=result        ok
=elapsed       4.319164
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.91651.html
=started       2024-03-13 08:27:53
=ended         2024-03-13 08:27:54
=result        ok
=elapsed       0.859084
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.91747.html
=started       2024-03-13 08:27:54
=ended         2024-03-13 08:27:54
=result        ok
=elapsed       0.143848
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.118946.html
=started       2024-03-13 08:27:54
=ended         2024-03-13 08:27:56
=result        ok
=elapsed       2.041468
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.118978.html
=started       2024-03-13 08:27:56
=ended         2024-03-13 08:27:57
=result        ok
=elapsed       1.069858
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.91971.html
=started       2024-03-13 08:27:57
=ended         2024-03-13 08:28:03
=result        ok
=elapsed       5.199657
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.92067.html
=started       2024-03-13 08:28:03
=ended         2024-03-13 08:28:04
=result        ok
=elapsed       1.202475
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.92163.html
=started       2024-03-13 08:28:04
=ended         2024-03-13 08:28:09
=result        ok
=elapsed       5.179953
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.92195.html
=started       2024-03-13 08:28:09
=ended         2024-03-13 08:28:14
=result        ok
=elapsed       5.174668
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.92227.html
=started       2024-03-13 08:28:14
=ended         2024-03-13 08:28:19
=result        ok
=elapsed       5.16644
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.92259.html
=started       2024-03-13 08:28:19
=ended         2024-03-13 08:28:21
=result        ok
=elapsed       1.211327
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.92355.html
=started       2024-03-13 08:28:21
=ended         2024-03-13 08:28:26
=result        ok
=elapsed       5.14884
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.119138.html
=started       2024-03-13 08:28:26
=ended         2024-03-13 08:28:31
=result        ok
=elapsed       5.114009
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.119170.html
=started       2024-03-13 08:28:31
=ended         2024-03-13 08:28:31
=result        ok
=elapsed       0.01563
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.119266.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 08:28:31
=ended         2024-03-13 08:28:31
=result        ok
=elapsed       1.8e-5
=group_time    51.963s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.119298.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 08:28:31
=ended         2024-03-13 08:28:31
=result        ok
=elapsed       0.001743
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.119330.html
=started       2024-03-13 08:28:31
=ended         2024-03-13 08:28:31
=result        ok
=elapsed       0.024862
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
