=== Suite started at 2024-10-25 14:30:35
=== Starting test, 5349 test cases
=cases         5349
=elapsed       0.000071s
=case          trycatch_no_ssa_opt_SUITE:stacktrace
=logfile       trycatch_no_ssa_opt_suite.stacktrace.36804.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000013s
=case          trycatch_no_ssa_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_ssa_opt_suite.nested_stacktrace.36836.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000005s
=case          trycatch_no_ssa_opt_SUITE:raise
=logfile       trycatch_no_ssa_opt_suite.raise.36900.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000036s
=case          trycatch_no_ssa_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_ssa_opt_suite.no_return_in_try_block.36932.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:expression_export
=logfile       trycatch_no_ssa_opt_suite.expression_export.36868.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000003s
=case          trycatch_no_ssa_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_ssa_opt_suite.throw_opt_crash.43138.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:coverage
=logfile       trycatch_no_ssa_opt_suite.coverage.43170.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000006s
=case          trycatch_no_ssa_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_ssa_opt_suite.throw_opt_funs.43202.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:end_per_group
=logfile       trycatch_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          trycatch_no_ssa_opt_SUITE:end_per_suite
=logfile       trycatch_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=group_time    0.200s
=case          trycatch_no_type_opt_SUITE:init_per_suite
=logfile       trycatch_no_type_opt_suite.init_per_suite.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.004792s
=case          trycatch_no_type_opt_SUITE:init_per_group
=logfile       trycatch_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:basic
=logfile       trycatch_no_type_opt_suite.basic.43234.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:lean_throw
=logfile       trycatch_no_type_opt_suite.lean_throw.43362.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:try_of
=logfile       trycatch_no_type_opt_suite.try_of.43426.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:try_after
=logfile       trycatch_no_type_opt_suite.try_after.43266.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000051s
=case          trycatch_no_type_opt_SUITE:catch_oops
=logfile       trycatch_no_type_opt_suite.catch_oops.43298.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:after_oops
=logfile       trycatch_no_type_opt_suite.after_oops.43330.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000005s
=case          trycatch_no_type_opt_SUITE:eclectic
=logfile       trycatch_no_type_opt_suite.eclectic.43394.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000020s
=case          trycatch_no_type_opt_SUITE:rethrow
=logfile       trycatch_no_type_opt_suite.rethrow.43458.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000005s
=case          trycatch_no_type_opt_SUITE:nested_of
=logfile       trycatch_no_type_opt_suite.nested_of.26277.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000014s
=case          trycatch_no_type_opt_SUITE:nested_catch
=logfile       trycatch_no_type_opt_suite.nested_catch.26309.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000023s
=case          trycatch_no_type_opt_SUITE:nested_after
=logfile       trycatch_no_type_opt_suite.nested_after.26341.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000010s
=case          trycatch_no_type_opt_SUITE:nested_horrid
=logfile       trycatch_no_type_opt_suite.nested_horrid.43490.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:last_call_optimization
=logfile       trycatch_no_type_opt_suite.last_call_optimization.43522.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.002028s
=case          trycatch_no_type_opt_SUITE:bool
=logfile       trycatch_no_type_opt_suite.bool.26373.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:andalso_orelse
=logfile       trycatch_no_type_opt_suite.andalso_orelse.26405.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:get_in_try
=logfile       trycatch_no_type_opt_suite.get_in_try.35555.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:hockey
=logfile       trycatch_no_type_opt_suite.hockey.26437.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:handle_info
=logfile       trycatch_no_type_opt_suite.handle_info.36964.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:catch_in_catch
=logfile       trycatch_no_type_opt_suite.catch_in_catch.35587.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000049s
=case          trycatch_no_type_opt_SUITE:grab_bag
=logfile       trycatch_no_type_opt_suite.grab_bag.35619.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000074s
=case          trycatch_no_type_opt_SUITE:stacktrace
=logfile       trycatch_no_type_opt_suite.stacktrace.35651.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000013s
=case          trycatch_no_type_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_type_opt_suite.nested_stacktrace.35683.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000005s
=case          trycatch_no_type_opt_SUITE:raise
=logfile       trycatch_no_type_opt_suite.raise.35715.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000029s
=case          trycatch_no_type_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_type_opt_suite.no_return_in_try_block.43554.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000002s
=case          trycatch_no_type_opt_SUITE:expression_export
=logfile       trycatch_no_type_opt_suite.expression_export.26469.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_type_opt_suite.throw_opt_crash.26501.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:coverage
=logfile       trycatch_no_type_opt_suite.coverage.35747.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_type_opt_suite.throw_opt_funs.35779.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:end_per_group
=logfile       trycatch_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          trycatch_no_type_opt_SUITE:end_per_suite
=logfile       trycatch_no_type_opt_suite.end_per_suite.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          trycatch_post_opt_SUITE:init_per_suite
=logfile       trycatch_post_opt_suite.init_per_suite.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.005666s
=case          trycatch_post_opt_SUITE:init_per_group
=logfile       trycatch_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:basic
=logfile       trycatch_post_opt_suite.basic.26533.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000003s
=case          trycatch_post_opt_SUITE:lean_throw
=logfile       trycatch_post_opt_suite.lean_throw.26597.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:try_of
=logfile       trycatch_post_opt_suite.try_of.26565.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000005s
=case          trycatch_post_opt_SUITE:try_after
=logfile       trycatch_post_opt_suite.try_after.26629.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000063s
=case          trycatch_post_opt_SUITE:catch_oops
=logfile       trycatch_post_opt_suite.catch_oops.36996.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000003s
=case          trycatch_post_opt_SUITE:after_oops
=logfile       trycatch_post_opt_suite.after_oops.37028.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000009s
=case          trycatch_post_opt_SUITE:eclectic
=logfile       trycatch_post_opt_suite.eclectic.37060.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000018s
=case          trycatch_post_opt_SUITE:rethrow
=logfile       trycatch_post_opt_suite.rethrow.37092.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000006s
=case          trycatch_post_opt_SUITE:nested_of
=logfile       trycatch_post_opt_suite.nested_of.37124.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000017s
=case          trycatch_post_opt_SUITE:nested_catch
=logfile       trycatch_post_opt_suite.nested_catch.37156.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000035s
=case          trycatch_post_opt_SUITE:nested_after
=logfile       trycatch_post_opt_suite.nested_after.37188.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000010s
=case          trycatch_post_opt_SUITE:nested_horrid
=logfile       trycatch_post_opt_suite.nested_horrid.37220.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000001s
=case          trycatch_post_opt_SUITE:last_call_optimization
=logfile       trycatch_post_opt_suite.last_call_optimization.37252.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.002552s
=case          trycatch_post_opt_SUITE:bool
=logfile       trycatch_post_opt_suite.bool.35811.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:andalso_orelse
=logfile       trycatch_post_opt_suite.andalso_orelse.37284.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:get_in_try
=logfile       trycatch_post_opt_suite.get_in_try.43746.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:hockey
=logfile       trycatch_post_opt_suite.hockey.43810.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000003s
=case          trycatch_post_opt_SUITE:handle_info
=logfile       trycatch_post_opt_suite.handle_info.43586.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000001s
=case          trycatch_post_opt_SUITE:catch_in_catch
=logfile       trycatch_post_opt_suite.catch_in_catch.43618.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000010s
=case          trycatch_post_opt_SUITE:grab_bag
=logfile       trycatch_post_opt_suite.grab_bag.43650.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000060s
=case          trycatch_post_opt_SUITE:stacktrace
=logfile       trycatch_post_opt_suite.stacktrace.43714.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000013s
=case          trycatch_post_opt_SUITE:nested_stacktrace
=logfile       trycatch_post_opt_suite.nested_stacktrace.43682.html
=started       2024-10-25 14:35:43
