=== Suite started at 2024-03-15 14:22:30
=== Starting test (with repeated test cases)
=cases         unknown
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1502 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1503 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1504 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1505 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1506 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1507 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1508 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1509 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1510 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1511 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1512 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19708066.html
=group_props   [{name,gen_server_comparison}]
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok
=elapsed       0.036384
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:07
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.40 simple_mon: 1.75 simple_timer_mon: 2.29 generic: 2.17 generic_timer: 3.17 
=elapsed       6.028657
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-03-15 14:41:07
=ended         2024-03-15 14:41:13
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.17 simple_mon: 1.44 simple_timer_mon: 1.66 generic: 1.20 generic_timer: 1.76 
=elapsed       6.005595
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-03-15 14:41:13
=ended         2024-03-15 14:41:19
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.08 simple_timer_mon: 1.11 generic: 0.96 generic_timer: 0.99 
=elapsed       6.005554
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-03-15 14:41:19
=ended         2024-03-15 14:41:25
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.37 simple_mon: 1.58 simple_timer_mon: 1.83 generic: 1.27 generic_timer: 2.07 
=elapsed       6.005573
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-03-15 14:41:25
=ended         2024-03-15 14:41:31
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.26 simple_timer_mon: 1.63 generic: 1.34 generic_timer: 1.66 
=elapsed       6.006117
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-03-15 14:41:31
=ended         2024-03-15 14:41:37
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.02 simple_timer_mon: 1.06 generic: 0.95 generic_timer: 1.00 
=elapsed       6.005796
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-03-15 14:41:37
=ended         2024-03-15 14:41:43
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.35 simple_timer_mon: 1.44 generic: 1.51 generic_timer: 2.00 
=elapsed       6.081961
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-03-15 14:41:43
=ended         2024-03-15 14:41:49
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.20 simple_timer_mon: 1.29 generic: 1.28 generic_timer: 1.61 
=elapsed       6.059985
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-03-15 14:41:49
=ended         2024-03-15 14:41:56
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.04 simple_timer_mon: 1.09 generic: 1.04 generic_timer: 1.11 
=elapsed       6.056618
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19708098.html
=group_props   [{name,gen_server_comparison}]
=started       2024-03-15 14:41:56
=ended         2024-03-15 14:41:56
=result        ok
=elapsed       1.0e-6
=group_time    54.529s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19708130.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-03-15 14:41:56
=ended         2024-03-15 14:41:56
=result        ok
=elapsed       0.037631
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19708162.html
=started       2024-03-15 14:41:56
=ended         2024-03-15 14:42:06
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.14 generic_fsm: 1.03 generic_fsm_transit: 1.03 generic_statem: 1.07 generic_statem_log: 1.22 generic_statem_log100: 1.28 generic_statem_transit: 2.02 generic_statem_complex: 2.92 
=elapsed       10.022166
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19708194.html
=started       2024-03-15 14:42:06
=ended         2024-03-15 14:42:16
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.96 generic_log100: 1.42 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.00 generic_statem_log: 0.94 generic_statem_log100: 1.28 generic_statem_transit: 1.09 generic_statem_complex: 1.18 
=elapsed       10.009687
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.415427.html
=started       2024-03-15 14:42:16
=ended         2024-03-15 14:42:26
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.15 generic_log100: 1.07 generic_fsm: 0.98 generic_fsm_transit: 0.99 generic_statem: 1.08 generic_statem_log: 1.29 generic_statem_log100: 1.34 generic_statem_transit: 1.89 generic_statem_complex: 2.63 
=elapsed       10.009782
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.415459.html
=started       2024-03-15 14:42:26
=ended         2024-03-15 14:42:36
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.15 generic_log100: 1.31 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 1.13 generic_statem_log100: 1.57 generic_statem_transit: 1.06 generic_statem_complex: 1.17 
=elapsed       10.010097
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.415491.html
=started       2024-03-15 14:42:36
=ended         2024-03-15 14:42:46
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.27 generic_log100: 1.22 generic_fsm: 1.05 generic_fsm_transit: 1.05 generic_statem: 1.15 generic_statem_log: 1.88 generic_statem_log100: 1.61 generic_statem_transit: 2.38 generic_statem_complex: 4.17 
=elapsed       10.070778
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.415523.html
=started       2024-03-15 14:42:46
=ended         2024-03-15 14:42:56
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.00 generic_log100: 1.02 generic_fsm: 1.02 generic_fsm_transit: 1.00 generic_statem: 1.02 generic_statem_log: 1.07 generic_statem_log100: 1.03 generic_statem_transit: 1.14 generic_statem_complex: 1.34 
=elapsed       10.090113
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.415555.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       0.0
=group_time    60.420s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       0.0
=group_time    116.076s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       2.0e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       7.5e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       3.1e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       4.23e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       3.7e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       1.62e-4
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       1.41e-4
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       5.31e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       3.03e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       0.001585
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       0.001073
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       6.76e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       1.03e-4
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       1.44e-4
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-03-15 14:42:56
=ended         2024-03-15 14:42:56
=result        ok
=elapsed       1.78e-4
