=== Suite started at 2024-12-21 20:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000000s
=group_time    152.497s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000001s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000316s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000608s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000581s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.002799s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.200892s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000129s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000827s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000000s
=group_time    0.411s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000001s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000047s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000664s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000065s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:46
=result        ok
=elapsed       3.001634s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-12-21 21:28:46
=ended         2024-12-21 21:28:48
=result        ok
=elapsed       2.001981s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-12-21 21:28:48
=ended         2024-12-21 21:28:48
=result        ok
=elapsed       0.007493s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-12-21 21:28:48
=ended         2024-12-21 21:28:48
=result        ok
=elapsed       0.000422s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-12-21 21:28:48
=ended         2024-12-21 21:28:48
=result        ok
=elapsed       0.000000s
=group_time    5.213s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-12-21 21:28:48
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.000066s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.189662s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.007864s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.003428s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.005315s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.002214s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.000856s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.002187s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.008594s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.010022s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.001883s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.009441s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.005697s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.015433s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.001525s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:49
=result        ok
=elapsed       0.350214s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-12-21 21:28:49
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.002438s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.000598s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.009489s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.001645s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.001008s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.000515s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.000748s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.000868s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.000168s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.000000s
=group_time    1.217s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:28:50
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-12-21 21:28:50
=ended         2024-12-21 21:30:10
=result        ok
=elapsed       80.236358s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-12-21 21:30:10
=ended         2024-12-21 21:30:10
=result        ok
=elapsed       0.000001s
=group_time    80.296s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-12-21 21:30:10
=ended         2024-12-21 21:30:10
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-12-21 21:30:10
=ended         2024-12-21 21:30:10
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-12-21 21:30:10
=ended         2024-12-21 21:30:10
=result        ok
=elapsed       0.000011s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-12-21 21:30:10
=ended         2024-12-21 21:30:11
=result        ok
=elapsed       0.501502s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-12-21 21:30:11
=ended         2024-12-21 21:30:11
=result        ok
=elapsed       0.101392s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-12-21 21:30:11
=ended         2024-12-21 21:30:11
=result        ok
=elapsed       0.101347s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-12-21 21:30:11
=ended         2024-12-21 21:30:11
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-12-21 21:30:11
=ended         2024-12-21 21:30:11
=result        ok
=elapsed       0.000000s
=group_time    0.841s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19772738.html
=group_props   [{name,send_after}]
=started       2024-12-21 21:30:11
=ended         2024-12-21 21:30:11
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-12-21 21:30:11
=ended         2024-12-21 21:30:11
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-12-21 21:30:11
=ended         2024-12-21 21:30:11
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-12-21 21:30:11
=ended         2024-12-21 21:30:11
=result        ok
=elapsed       0.000007s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-12-21 21:30:11
=ended         2024-12-21 21:30:12
=result        ok
=elapsed       0.500170s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-12-21 21:30:12
=ended         2024-12-21 21:30:12
=result        ok
=elapsed       0.501205s
=case          timer_simple_SUITE:send_after6
