=== Suite started at 2024-10-20 00:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000061s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000086s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000105s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000080s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000104s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000088s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000111s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000327s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.001083s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000067s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000007s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000133s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:58
=result        ok
=elapsed       52.241017s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-10-20 01:38:58
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000001s
=group_time    52.829s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.467715.html
=group_props   [{name,list_string}]
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000005s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000007s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000005s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000005s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000049s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000002s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000004s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000009s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000004s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000005s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000006s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000003s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000003s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000042s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000052s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000084s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19724386.html
=group_props   [{name,list_string}]
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000000s
=group_time    53.386s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.100459s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000043s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000029s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000024s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:38:59
=result        ok
=elapsed       0.101546s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-10-20 01:38:59
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.101444s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.000037s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.000522s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.000019s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.000000s
=group_time    0.593s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19724418.html
=group_props   [{name,sup_start_map}]
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.000073s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.001381s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19724450.html
=group_props   [{name,sup_start_map}]
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19724482.html
=group_props   [{name,sup_stop}]
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:00
=result        ok
=elapsed       0.000058s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-10-20 01:39:00
=ended         2024-10-20 01:39:01
=result        ok
=elapsed       1.000772s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-10-20 01:39:01
=ended         2024-10-20 01:39:02
=result        ok
=elapsed       1.000613s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-10-20 01:39:02
=ended         2024-10-20 01:39:02
=result        ok
=elapsed       0.000069s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-10-20 01:39:02
=ended         2024-10-20 01:39:02
=result        ok
=elapsed       0.000127s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-10-20 01:39:02
=ended         2024-10-20 01:39:03
=result        ok
=elapsed       1.002732s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-10-20 01:39:03
=ended         2024-10-20 01:39:03
=result        ok
=elapsed       0.006404s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19724514.html
=group_props   [{name,sup_stop}]
=started       2024-10-20 01:39:03
=ended         2024-10-20 01:39:03
=result        ok
=elapsed       0.000000s
=group_time    3.195s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-10-20 01:39:03
=ended         2024-10-20 01:39:03
=result        ok
=elapsed       0.000147s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-10-20 01:39:03
=ended         2024-10-20 01:39:03
=result        ok
=elapsed       0.000096s
=case          supervisor_SUITE:extra_return
