=== Suite started at 2024-11-05 17:10:23
=== Starting test, 570 test cases
=cases         570
=ended         2024-11-05 17:24:23
=result        ok
=elapsed       0.359280s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-11-05 17:24:23
=ended         2024-11-05 17:24:24
=result        ok
=elapsed       0.368630s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.255906.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-05 17:24:24
=ended         2024-11-05 17:24:24
=result        ok
=elapsed       0.000000s
=group_time    1.184s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.255938.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-05 17:24:24
=ended         2024-11-05 17:24:24
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-11-05 17:24:24
=ended         2024-11-05 17:24:31
=result        ok
=elapsed       6.969209s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-11-05 17:24:31
=ended         2024-11-05 17:24:38
=result        ok
=elapsed       7.326459s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-11-05 17:24:38
=ended         2024-11-05 17:24:47
=result        ok
=elapsed       9.159188s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-11-05 17:24:47
=ended         2024-11-05 17:24:55
=result        ok
=elapsed       7.333100s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-11-05 17:24:55
=ended         2024-11-05 17:25:02
=result        ok
=elapsed       7.165702s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-11-05 17:25:02
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       8.229397s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.260578.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       0.000000s
=group_time    46.362s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.260610.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       0.000000s
=group_time    127.798s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.260642.html
=group_props   [{name,backup_consistency}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.260674.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 545 of 570 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 546 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.260706.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.260738.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 547 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.260770.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.260802.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 548 of 570 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 549 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.260834.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.260866.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 550 of 570 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:10
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 551 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.260898.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-05 17:25:10
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.260930.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 552 of 570 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 553 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.260962.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.260994.html
=group_props   [{name,backup_consistency}]
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.000000s
=group_time    0.507s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.261026.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.000000s
=group_time    255.137s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.261058.html
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.261090.html
=group_props   [{name,consistency}]
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.261122.html
=group_props   [{name,majority}]
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.261154.html
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.261186.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.000000s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.111286s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.367089s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:11
=result        ok
=elapsed       0.066508s
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-11-05 17:25:11
=ended         2024-11-05 17:25:12
=result        ok
=elapsed       0.066744s
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-11-05 17:25:12
=ended         2024-11-05 17:25:12
=result        ok
=elapsed       0.034783s
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-11-05 17:25:12
=ended         2024-11-05 17:25:12
=result        ok
=elapsed       0.366964s
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-11-05 17:25:12
=ended         2024-11-05 17:25:12
=result        ok
=elapsed       0.067706s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.190019.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-11-05 17:25:12
=ended         2024-11-05 17:25:12
=result        ok
