=== Suite started at 2024-11-12 09:24:12
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.001162s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000997s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.002226s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.201363s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000209s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000754s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000000s
=group_time    0.411s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000073s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000881s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000063s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:31
=result        ok
=elapsed       3.001397s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-11-12 10:01:31
=ended         2024-11-12 10:01:33
=result        ok
=elapsed       2.001791s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-11-12 10:01:33
=ended         2024-11-12 10:01:33
=result        ok
=elapsed       0.007841s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-11-12 10:01:33
=ended         2024-11-12 10:01:33
=result        ok
=elapsed       0.000381s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-11-12 10:01:33
=ended         2024-11-12 10:01:33
=result        ok
=elapsed       0.000000s
=group_time    5.216s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-11-12 10:01:33
=ended         2024-11-12 10:01:33
=result        ok
=elapsed       0.000001s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-11-12 10:01:33
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.153560s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.009737s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.003664s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.003122s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.001565s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.000586s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.001609s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.005699s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.008145s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.001237s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.006255s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.003640s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.012320s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.000932s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.340465s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.003915s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.000596s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.009681s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.001954s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.001045s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.000479s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.000717s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.000954s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.000163s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:34
=result        ok
=elapsed       0.000000s
=group_time    1.165s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-11-12 10:01:34
=ended         2024-11-12 10:01:35
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-11-12 10:01:35
=ended         2024-11-12 10:02:48
=result        ok
=elapsed       73.828021s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-11-12 10:02:48
=ended         2024-11-12 10:02:48
=result        ok
=elapsed       0.000000s
=group_time    73.894s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-11-12 10:02:48
=ended         2024-11-12 10:02:48
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-11-12 10:02:48
=ended         2024-11-12 10:02:48
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-11-12 10:02:48
=ended         2024-11-12 10:02:48
=result        ok
=elapsed       0.000012s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-11-12 10:02:48
=ended         2024-11-12 10:02:49
=result        ok
=elapsed       0.501255s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-11-12 10:02:49
=ended         2024-11-12 10:02:49
=result        ok
=elapsed       0.101950s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-11-12 10:02:49
=ended         2024-11-12 10:02:49
=result        ok
=elapsed       0.101952s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-11-12 10:02:49
=ended         2024-11-12 10:02:49
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-11-12 10:02:49
=ended         2024-11-12 10:02:49
=result        ok
=elapsed       0.000000s
=group_time    0.843s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19808386.html
=group_props   [{name,send_after}]
=started       2024-11-12 10:02:49
=ended         2024-11-12 10:02:49
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-11-12 10:02:49
=ended         2024-11-12 10:02:49
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-11-12 10:02:49
=ended         2024-11-12 10:02:49
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-11-12 10:02:49
=ended         2024-11-12 10:02:49
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-11-12 10:02:49
=ended         2024-11-12 10:02:50
=result        ok
=elapsed       0.501053s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-11-12 10:02:50
=ended         2024-11-12 10:02:50
=result        ok
=elapsed       0.501775s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-11-12 10:02:50
=ended         2024-11-12 10:02:51
=result        ok
=elapsed       0.501454s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-11-12 10:02:51
=ended         2024-11-12 10:02:51
=result        ok
=elapsed       0.501740s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-11-12 10:02:51
=ended         2024-11-12 10:02:52
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19808418.html
=group_props   [{name,send_after}]
