=== Suite started at 2024-10-15 22:24:51
=== Starting test, 1657 test cases
=cases         1657
=elapsed       1.003083s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-10-15 23:22:02
=ended         2024-10-15 23:22:09
=result        ok
=elapsed       7.009507s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-10-15 23:22:09
=ended         2024-10-15 23:22:10
=result        ok
=elapsed       1.003675s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.6596.html
=group_props   [{name,options_otp}]
=started       2024-10-15 23:22:10
=ended         2024-10-15 23:22:10
=result        ok
=elapsed       0.000001s
=group_time    10.139s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6628.html
=group_props   [{name,options_socket}]
=started       2024-10-15 23:22:10
=ended         2024-10-15 23:22:10
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6660.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-15 23:22:10
=ended         2024-10-15 23:22:10
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-10-15 23:22:10
=ended         2024-10-15 23:22:12
=result        ok
=elapsed       2.003822s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-10-15 23:22:12
=ended         2024-10-15 23:22:18
=result        ok
=elapsed       6.008245s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.58722.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-15 23:22:18
=ended         2024-10-15 23:22:18
=result        ok
=elapsed       0.000000s
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-10-15 23:22:18
=ended         2024-10-15 23:22:18
=result        skipped: "not yet implemented"
=elapsed       0.000200s
=== *** SKIPPED test case 1384 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-10-15 23:22:18
=ended         2024-10-15 23:22:23
=result        ok
=elapsed       4.005809s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-10-15 23:22:23
=ended         2024-10-15 23:22:27
=result        skipped: eacces
=elapsed       4.005761s
=== *** SKIPPED test case 1386 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-10-15 23:22:27
=ended         2024-10-15 23:22:27
=result        skipped: eacces
=elapsed       0.001579s
=== *** SKIPPED test case 1387 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-10-15 23:22:27
=ended         2024-10-15 23:22:28
=result        ok
=elapsed       1.003461s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-10-15 23:22:28
=ended         2024-10-15 23:22:29
=result        ok
=elapsed       1.002242s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-10-15 23:22:29
=ended         2024-10-15 23:22:29
=result        skipped: "not yet implemented"
=elapsed       0.000162s
=== *** SKIPPED test case 1390 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-10-15 23:22:29
=ended         2024-10-15 23:22:30
=result        ok
=elapsed       1.002092s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-10-15 23:22:30
=ended         2024-10-15 23:22:30
=result        skipped: "not yet implemented"
=elapsed       0.000179s
=== *** SKIPPED test case 1392 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-10-15 23:22:30
=ended         2024-10-15 23:22:30
=result        skipped: "not yet implemented"
=elapsed       0.000161s
=== *** SKIPPED test case 1393 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-10-15 23:22:30
=ended         2024-10-15 23:22:30
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000459s
=== *** SKIPPED test case 1394 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-10-15 23:22:30
=ended         2024-10-15 23:22:30
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000445s
=== *** SKIPPED test case 1395 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-10-15 23:22:30
=ended         2024-10-15 23:22:32
=result        ok
=elapsed       2.006184s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.58754.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-15 23:22:32
=ended         2024-10-15 23:22:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-10-15 23:22:32
=ended         2024-10-15 23:22:32
=result        skipped: "not yet implemented"
=elapsed       0.000180s
=== *** SKIPPED test case 1397 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.58786.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-15 23:22:32
=ended         2024-10-15 23:22:32
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-10-15 23:22:32
=ended         2024-10-15 23:22:32
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000212s
=== *** SKIPPED test case 1398 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-10-15 23:22:32
=ended         2024-10-15 23:22:32
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000166s
=== *** SKIPPED test case 1399 of 1657 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.58818.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-15 23:22:32
=ended         2024-10-15 23:22:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-10-15 23:22:32
=ended         2024-10-15 23:22:33
=result        ok
=elapsed       1.001951s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-10-15 23:22:33
=ended         2024-10-15 23:22:34
=result        ok
=elapsed       1.002199s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.58850.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-15 23:22:34
=ended         2024-10-15 23:22:34
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.58882.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-15 23:22:34
=ended         2024-10-15 23:22:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-10-15 23:22:34
=ended         2024-10-15 23:22:35
=result        ok
=elapsed       1.002200s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-10-15 23:22:35
=ended         2024-10-15 23:22:36
=result        ok
=elapsed       1.002753s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.58914.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-15 23:22:36
=ended         2024-10-15 23:22:36
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.58946.html
=group_props   [{name,option_sock_lowat}]
=started       2024-10-15 23:22:36
=ended         2024-10-15 23:22:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-10-15 23:22:36
=ended         2024-10-15 23:22:37
=result        ok
=elapsed       1.002469s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-10-15 23:22:37
=ended         2024-10-15 23:22:37
=result        skipped: "Not changeable"
=elapsed       0.001545s
=== *** SKIPPED test case 1405 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.58978.html
=group_props   [{name,option_sock_lowat}]
=started       2024-10-15 23:22:37
=ended         2024-10-15 23:22:37
=result        ok
=elapsed       0.000000s
=group_time    1.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.59010.html
=group_props   [{name,option_sock_timeo}]
=started       2024-10-15 23:22:37
=ended         2024-10-15 23:22:37
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-10-15 23:22:37
=ended         2024-10-15 23:22:37
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000441s
=== *** SKIPPED test case 1406 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-10-15 23:22:37
=ended         2024-10-15 23:22:37
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000456s
=== *** SKIPPED test case 1407 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.59042.html
=group_props   [{name,option_sock_timeo}]
=started       2024-10-15 23:22:37
=ended         2024-10-15 23:22:37
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.59074.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-10-15 23:22:37
=ended         2024-10-15 23:22:37
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-10-15 23:22:37
=ended         2024-10-15 23:22:38
=result        ok
=elapsed       1.002810s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-10-15 23:22:38
=ended         2024-10-15 23:22:40
=result        ok
=elapsed       1.107391s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.59106.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-10-15 23:22:40
=ended         2024-10-15 23:22:40
=result        ok
=elapsed       0.000000s
=group_time    2.179s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-10-15 23:22:40
=ended         2024-10-15 23:22:41
=result        ok
=elapsed       1.002353s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-10-15 23:22:41
=ended         2024-10-15 23:22:41
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000428s
=== *** SKIPPED test case 1411 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-10-15 23:22:41
=ended         2024-10-15 23:22:41
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000419s
=== *** SKIPPED test case 1412 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.59138.html
=group_props   [{name,options_socket}]
=started       2024-10-15 23:22:41
=ended         2024-10-15 23:22:41
=result        ok
=elapsed       0.000000s
=group_time    30.295s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.59170.html
=group_props   [{name,options_ip}]
=started       2024-10-15 23:22:41
=ended         2024-10-15 23:22:41
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-10-15 23:22:41
=ended         2024-10-15 23:22:41
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004050s
=== *** SKIPPED test case 1413 of 1657 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-10-15 23:22:41
=ended         2024-10-15 23:22:42
=result        ok
=elapsed       1.002686s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-10-15 23:22:42
=ended         2024-10-15 23:22:42
=result        skipped: "not yet implemented"
=elapsed       0.000521s
=== *** SKIPPED test case 1415 of 1657 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-10-15 23:22:42
=ended         2024-10-15 23:22:43
=result        ok
=elapsed       1.002722s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-10-15 23:22:43
=ended         2024-10-15 23:22:44
=result        ok
=elapsed       1.003400s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-10-15 23:22:44
=ended         2024-10-15 23:22:45
=result        ok
=elapsed       1.003578s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-10-15 23:22:45
