=== Suite started at 2025-02-06 15:51:32
=== Starting test, 2175 test cases
=cases         2175
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2025-02-06 16:36:11
=ended         2025-02-06 16:36:11
=result        ok
=elapsed       0.002503s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2025-02-06 16:36:11
=ended         2025-02-06 16:36:12
=result        ok
=elapsed       1.002484s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:36:12
=ended         2025-02-06 16:36:12
=result        ok
=elapsed       0.006549s
=group_time    1.747s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.21841346.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 16:36:12
=ended         2025-02-06 16:36:12
=result        ok
=elapsed       0.149855s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.21841378.html
=started       2025-02-06 16:36:12
=ended         2025-02-06 16:36:12
=result        ok
=elapsed       0.069782s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.21841410.html
=started       2025-02-06 16:36:12
=ended         2025-02-06 16:36:12
=result        ok
=elapsed       0.053272s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.21841442.html
=started       2025-02-06 16:36:12
=ended         2025-02-06 16:36:13
=result        ok
=elapsed       0.060694s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.21841474.html
=started       2025-02-06 16:36:13
=ended         2025-02-06 16:36:13
=result        ok
=elapsed       0.065657s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.21841506.html
=started       2025-02-06 16:36:13
=ended         2025-02-06 16:36:13
=result        ok
=elapsed       0.000381s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.21841538.html
=started       2025-02-06 16:36:13
=ended         2025-02-06 16:36:13
=result        ok
=elapsed       0.054733s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.21841570.html
=started       2025-02-06 16:36:13
=ended         2025-02-06 16:36:13
=result        ok
=elapsed       0.000465s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.21841602.html
=started       2025-02-06 16:36:13
=ended         2025-02-06 16:36:13
=result        ok
=elapsed       0.000559s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.21841634.html
=started       2025-02-06 16:36:13
=ended         2025-02-06 16:36:13
=result        ok
=elapsed       0.002372s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.21841666.html
=started       2025-02-06 16:36:13
=ended         2025-02-06 16:36:14
=result        ok
=elapsed       1.002020s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.21841698.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 16:36:14
=ended         2025-02-06 16:36:14
=result        ok
=elapsed       0.010905s
=group_time    1.715s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2025-02-06 16:36:14
=ended         2025-02-06 16:36:14
=result        ok
=elapsed       0.000048s
=group_time    3.567s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2025-02-06 16:36:14
=ended         2025-02-06 16:36:14
=result        ok
=elapsed       0.000016s
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2025-02-06 16:36:14
=ended         2025-02-06 16:36:14
=result        ok
=elapsed       0.074507s
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2025-02-06 16:36:14
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       1.503735s
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.024012s
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.043947s
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.164800s
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.000011s
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.072092s
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.009588s
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.007692s
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.026389s
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.008852s
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.009824s
=case          trace_session_SUITE:system_monitor_info
=logfile       trace_session_suite.system_monitor_info.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:16
=result        ok
=elapsed       0.000012s
=case          trace_session_SUITE:system_monitor_long_msgq
=logfile       trace_session_suite.system_monitor_long_msgq.html
=started       2025-02-06 16:36:16
=ended         2025-02-06 16:36:17
=result        ok
=elapsed       1.059245s
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2025-02-06 16:36:17
=ended         2025-02-06 16:36:17
=result        ok
=elapsed       0.007496s
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2025-02-06 16:36:17
=ended         2025-02-06 16:36:17
=result        ok
=elapsed       0.001635s
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2025-02-06 16:36:17
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.181615s
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.000000s
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.000000s
=group_time    3.650s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.006158s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.151001s
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.010472s
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.003187s
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.369268s
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.001286s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4603684.html
=group_props   [{name,basic}]
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.000001s
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.000265s
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.000610s
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.000739s
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.000757s
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.000179s
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:18
=result        ok
=elapsed       0.000146s
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2025-02-06 16:36:18
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.000226s
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.000211s
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.000210s
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.000175s
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.000216s
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.000256s
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.033087s
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.033120s
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.000184s
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.000223s
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.000040s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.html
=group_props   [{name,basic}]
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.000001s
=group_time    0.602s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4603716.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:36:19
=ended         2025-02-06 16:36:19
=result        ok
=elapsed       0.006939s
=group_time    1.295s
=case          tracer_SUITE:init_per_group
