=== Suite started at 2024-04-25 16:23:19
=== Starting test, 2193 test cases
=cases         2193
=started       2024-04-25 17:00:06
=ended         2024-04-25 17:00:08
=result        ok
=elapsed       1.42033
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-04-25 17:00:08
=ended         2024-04-25 17:00:09
=result        ok
=elapsed       1.468928
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-04-25 17:00:09
=ended         2024-04-25 17:00:11
=result        ok
=elapsed       1.433916
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-04-25 17:00:11
=ended         2024-04-25 17:00:12
=result        ok
=elapsed       1.387417
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-04-25 17:00:12
=ended         2024-04-25 17:00:13
=result        ok
=elapsed       1.425559
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-04-25 17:00:13
=ended         2024-04-25 17:00:16
=result        ok
=elapsed       2.159349
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-04-25 17:00:16
=ended         2024-04-25 17:00:16
=result        ok
=elapsed       9.7e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-04-25 17:00:16
=ended         2024-04-25 17:00:16
=result        ok
=elapsed       0.02341
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-04-25 17:00:16
=ended         2024-04-25 17:00:16
=result        ok
=elapsed       0.235286
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-04-25 17:00:16
=ended         2024-04-25 17:00:16
=result        ok
=elapsed       0.281613
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-04-25 17:00:16
=ended         2024-04-25 17:00:26
=result        ok
=elapsed       10.010462
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-04-25 17:00:26
=ended         2024-04-25 17:00:33
=result        ok
=elapsed       6.91608
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-04-25 17:00:33
=ended         2024-04-25 17:00:41
=result        ok
=elapsed       7.960545
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-04-25 17:00:41
=ended         2024-04-25 17:00:41
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-04-25 17:00:41
=ended         2024-04-25 17:00:43
=result        ok
=elapsed       2.23314
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-04-25 17:00:43
=ended         2024-04-25 17:00:46
=result        ok
=elapsed       2.354458
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-04-25 17:00:46
=ended         2024-04-25 17:00:48
=result        ok
=elapsed       2.231529
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-04-25 17:00:48
=ended         2024-04-25 17:00:50
=result        ok
=elapsed       2.353786
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-04-25 17:00:50
=ended         2024-04-25 17:00:51
=result        ok
=elapsed       0.257504
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-04-25 17:00:51
=ended         2024-04-25 17:00:51
=result        ok
=elapsed       0.36653
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-04-25 17:00:51
=ended         2024-04-25 17:00:51
=result        ok
=elapsed       0.239863
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-04-25 17:00:51
=ended         2024-04-25 17:00:52
=result        ok
=elapsed       0.3997
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-04-25 17:00:52
=ended         2024-04-25 17:00:54
=result        ok
=elapsed       2.237061
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-04-25 17:00:54
=ended         2024-04-25 17:00:56
=result        ok
=elapsed       2.363439
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-04-25 17:00:56
=ended         2024-04-25 17:00:59
=result        ok
=elapsed       2.24301
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-04-25 17:00:59
=ended         2024-04-25 17:01:01
=result        ok
=elapsed       2.36282
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:01
=result        ok
=elapsed       0.0
=group_time    19.963s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:01
=result        ok
=elapsed       1.0e-6
=group_time    65.394s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4758211.html
=group_props   [{suite,small_SUITE}]
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:01
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4758243.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:01
=result        ok
=elapsed       3.5e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4758275.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:02
=result        ok
=elapsed       0.264035
=case          small_SUITE:addition
=logfile       small_suite.addition.4758307.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:08
=result        ok
=elapsed       6.248951
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4758339.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:03
=result        ok
=elapsed       1.534175
=case          small_SUITE:negation
=logfile       small_suite.negation.4758403.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:02
=result        ok
=elapsed       0.807737
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4758371.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:04
=result        ok
=elapsed       3.071305
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4758435.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:12
=result        ok
=elapsed       11.102549
=case          small_SUITE:division
=logfile       small_suite.division.4758467.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:10
=result        ok
=elapsed       8.689348
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.16413122.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:09
=result        ok
=elapsed       7.277372
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.16413154.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:06
=result        ok
=elapsed       4.230691
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.16413186.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:10
=result        ok
=elapsed       8.452482
=case          small_SUITE:element
=logfile       small_suite.element.4782213.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:01
=result        ok
=elapsed       2.7e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4758499.html
=started       2024-04-25 17:01:01
=ended         2024-04-25 17:01:01
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16413282.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-04-25 17:01:12
=ended         2024-04-25 17:01:12
=result        ok
=elapsed       3.7e-5
=group_time    11.163s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4758659.html
=group_props   [{suite,small_SUITE}]
=started       2024-04-25 17:01:12
=ended         2024-04-25 17:01:12
=result        ok
=elapsed       1.0e-6
=group_time    11.232s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4758691.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-04-25 17:01:12
=ended         2024-04-25 17:01:12
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-04-25 17:01:12
=ended         2024-04-25 17:01:18
=result        ok
=elapsed       5.036237
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-04-25 17:01:18
=ended         2024-04-25 17:01:18
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.08e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-04-25 17:01:18
=ended         2024-04-25 17:01:18
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4758787.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-04-25 17:01:18
=ended         2024-04-25 17:01:18
=result        ok
=elapsed       1.0e-6
=group_time    5.144s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4758819.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-04-25 17:01:18
=ended         2024-04-25 17:01:18
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4758851.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-04-25 17:01:18
=ended         2024-04-25 17:01:18
=result        ok
=elapsed       4.1e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-04-25 17:01:18
=ended         2024-04-25 17:01:18
=result        ok
=elapsed       3.4e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-04-25 17:01:18
=ended         2024-04-25 17:01:18
=result        ok
=elapsed       0.0
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-04-25 17:01:18
=ended         2024-04-25 17:01:20
=result        ok
=elapsed       2.010057
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16415170.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-04-25 17:01:20
=ended         2024-04-25 17:01:20
=result        ok
=elapsed       3.5e-5
=group_time    2.103s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16415202.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-04-25 17:01:20
=ended         2024-04-25 17:01:20
=result        ok
=elapsed       3.8e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-04-25 17:01:20
=ended         2024-04-25 17:01:20
=result        ok
=elapsed       4.1e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
