=== Suite started at 2024-11-12 17:41:11
=== Starting test, 1556 test cases
=cases         1556
=started       2024-11-12 17:43:42
=ended         2024-11-12 17:43:45
=result        ok
=elapsed       2.001046s
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-11-12 17:43:45
=ended         2024-11-12 17:43:45
=result        ok
=elapsed       0.000186s
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-11-12 17:43:45
=ended         2024-11-12 17:43:46
=result        ok
=elapsed       0.003147s
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-11-12 17:43:46
=ended         2024-11-12 17:43:47
=result        ok
=elapsed       0.003077s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-11-12 17:43:47
=ended         2024-11-12 17:43:47
=result        ok
=elapsed       0.003648s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-11-12 17:43:47
=ended         2024-11-12 17:43:48
=result        ok
=elapsed       0.003304s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-11-12 17:43:48
=ended         2024-11-12 17:43:48
=result        ok
=elapsed       0.004531s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-11-12 17:43:48
=ended         2024-11-12 17:43:49
=result        ok
=elapsed       0.017722s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-11-12 17:43:49
=ended         2024-11-12 17:43:50
=result        ok
=elapsed       0.607678s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-11-12 17:43:50
=ended         2024-11-12 17:43:52
=result        ok
=elapsed       2.006703s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-11-12 17:43:52
=ended         2024-11-12 17:43:54
=result        ok
=elapsed       1.012618s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-11-12 17:43:54
=ended         2024-11-12 17:43:54
=result        ok
=elapsed       0.000010s
=group_time    48.355s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-11-12 17:43:54
=ended         2024-11-12 17:43:54
=result        ok
=elapsed       0.010246s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-11-12 17:43:54
=ended         2024-11-12 17:43:54
=result        ok
=elapsed       0.000047s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-11-12 17:43:54
=ended         2024-11-12 17:43:54
=result        ok
=elapsed       0.050241s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-11-12 17:43:54
=ended         2024-11-12 17:43:54
=result        ok
=elapsed       0.014970s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-11-12 17:43:54
=ended         2024-11-12 17:43:54
=result        ok
=elapsed       0.012538s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-11-12 17:43:54
=ended         2024-11-12 17:43:54
=result        ok
=elapsed       0.014026s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-11-12 17:43:54
=ended         2024-11-12 17:43:55
=result        ok
=elapsed       1.013587s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-11-12 17:43:55
=ended         2024-11-12 17:43:55
=result        ok
=elapsed       0.021844s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-11-12 17:43:55
=ended         2024-11-12 17:43:55
=result        ok
=elapsed       0.026512s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-11-12 17:43:55
=ended         2024-11-12 17:43:55
=result        ok
=elapsed       0.000038s
=group_time    1.347s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13924.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-11-12 17:43:55
=ended         2024-11-12 17:43:55
=result        ok
=elapsed       0.000047s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-11-12 17:43:55
=ended         2024-11-12 17:43:55
=result        ok
=elapsed       0.000007s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-11-12 17:43:55
=ended         2024-11-12 17:43:55
=result        ok
=elapsed       0.000418s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-11-12 17:43:55
=ended         2024-11-12 17:43:55
=result        ok
=elapsed       0.000377s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13956.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-11-12 17:43:55
=ended         2024-11-12 17:43:55
=result        ok
=elapsed       0.000050s
=group_time    0.095s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-11-12 17:43:55
=ended         2024-11-12 17:43:55
=result        ok
=elapsed       0.001782s
=group_time    1.546s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-11-12 17:43:55
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.000955s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.003723s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.015506s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.000113s
=group_time    0.066s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.14020.html
=group_props   [{name,rsa_key}]
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.002387s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.14052.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.017830s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.14116.html
=group_props   [{name,rsa_key}]
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.000090s
=group_time    0.069s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.001733s
=group_time    0.223s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.000158s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.006586s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.006423s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.009905s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.013512s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.012935s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.025828s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.006903s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.005642s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.009898s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.009693s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.010581s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.006291s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.000401s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.000199s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.015933s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.000430s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:56
=result        ok
=elapsed       0.000089s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-11-12 17:43:56
=ended         2024-11-12 17:43:57
=result        ok
=elapsed       1.001730s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-11-12 17:43:57
=ended         2024-11-12 17:43:57
=result        ok
=elapsed       0.006077s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-11-12 17:43:57
=ended         2024-11-12 17:43:57
=result        ok
=elapsed       0.006153s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-11-12 17:43:57
=ended         2024-11-12 17:43:57
=result        ok
=elapsed       0.005971s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-11-12 17:43:57
=ended         2024-11-12 17:43:58
=result        ok
=elapsed       0.005931s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-11-12 17:43:58
=ended         2024-11-12 17:43:58
=result        ok
=elapsed       0.005765s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-11-12 17:43:58
=ended         2024-11-12 17:43:58
=result        ok
=elapsed       0.005668s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
