=== Suite started at 2024-11-26 10:53:47
=== Starting test, 2206 test cases
=cases         2206
=logfile       trace_meta_suite.combo.20268098.html
=started       2024-11-26 11:37:21
=ended         2024-11-26 11:37:21
=result        ok
=elapsed       0.122688s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.20268130.html
=started       2024-11-26 11:37:21
=ended         2024-11-26 11:37:21
=result        ok
=elapsed       0.061979s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.20268162.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:37:21
=ended         2024-11-26 11:37:21
=result        ok
=elapsed       0.007818s
=group_time    1.845s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-11-26 11:37:21
=ended         2024-11-26 11:37:21
=result        ok
=elapsed       0.000067s
=group_time    3.788s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-11-26 11:37:21
=ended         2024-11-26 11:37:21
=result        ok
=elapsed       0.000003s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:37:21
=ended         2024-11-26 11:37:21
=result        ok
=elapsed       0.146464s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-11-26 11:37:21
=ended         2024-11-26 11:37:22
=result        ok
=elapsed       0.405916s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-11-26 11:37:22
=ended         2024-11-26 11:37:22
=result        ok
=elapsed       0.001122s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-11-26 11:37:22
=ended         2024-11-26 11:37:22
=result        ok
=elapsed       0.405028s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-11-26 11:37:22
=ended         2024-11-26 11:37:22
=result        ok
=elapsed       0.000488s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-11-26 11:37:22
=ended         2024-11-26 11:37:22
=result        ok
=elapsed       0.001097s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-11-26 11:37:22
=ended         2024-11-26 11:37:22
=result        ok
=elapsed       0.000736s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:37:22
=ended         2024-11-26 11:37:22
=result        ok
=elapsed       0.005999s
=group_time    1.129s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4727716.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:37:22
=ended         2024-11-26 11:37:22
=result        ok
=elapsed       0.143872s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.4727748.html
=started       2024-11-26 11:37:22
=ended         2024-11-26 11:37:23
=result        ok
=elapsed       0.405768s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.4727780.html
=started       2024-11-26 11:37:23
=ended         2024-11-26 11:37:23
=result        ok
=elapsed       0.001144s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.20268194.html
=started       2024-11-26 11:37:23
=ended         2024-11-26 11:37:23
=result        ok
=elapsed       0.405654s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.20268226.html
=started       2024-11-26 11:37:23
=ended         2024-11-26 11:37:23
=result        ok
=elapsed       0.000582s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.20268258.html
=started       2024-11-26 11:37:23
=ended         2024-11-26 11:37:23
=result        ok
=elapsed       0.001022s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.20268290.html
=started       2024-11-26 11:37:23
=ended         2024-11-26 11:37:23
=result        ok
=elapsed       0.000628s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.20268322.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:37:23
=ended         2024-11-26 11:37:23
=result        ok
=elapsed       0.009844s
=group_time    1.126s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-11-26 11:37:23
=ended         2024-11-26 11:37:23
=result        ok
=elapsed       0.000065s
=group_time    2.360s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-11-26 11:37:23
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.000004s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.155414s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.093880s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.059317s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.075440s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.067683s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.000469s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.065073s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.000642s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.000957s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:24
=result        ok
=elapsed       0.002430s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-11-26 11:37:24
=ended         2024-11-26 11:37:25
=result        ok
=elapsed       1.002282s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:37:25
=ended         2024-11-26 11:37:25
=result        ok
=elapsed       0.006330s
=group_time    1.794s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4743619.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:37:25
=ended         2024-11-26 11:37:26
=result        ok
=elapsed       0.144150s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.20268354.html
=started       2024-11-26 11:37:26
=ended         2024-11-26 11:37:26
=result        ok
=elapsed       0.087421s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.20268386.html
=started       2024-11-26 11:37:26
=ended         2024-11-26 11:37:26
=result        ok
=elapsed       0.056699s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.20268418.html
=started       2024-11-26 11:37:26
=ended         2024-11-26 11:37:26
=result        ok
=elapsed       0.063675s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.20268450.html
=started       2024-11-26 11:37:26
=ended         2024-11-26 11:37:26
=result        ok
=elapsed       0.081948s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.20268482.html
=started       2024-11-26 11:37:26
=ended         2024-11-26 11:37:26
=result        ok
=elapsed       0.000382s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.20268514.html
=started       2024-11-26 11:37:26
=ended         2024-11-26 11:37:26
=result        ok
=elapsed       0.055162s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.20268546.html
=started       2024-11-26 11:37:26
=ended         2024-11-26 11:37:26
=result        ok
=elapsed       0.000435s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.20268578.html
=started       2024-11-26 11:37:26
=ended         2024-11-26 11:37:26
=result        ok
=elapsed       0.000575s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.20268610.html
=started       2024-11-26 11:37:26
=ended         2024-11-26 11:37:26
=result        ok
=elapsed       0.002337s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.20268642.html
=started       2024-11-26 11:37:26
=ended         2024-11-26 11:37:27
=result        ok
=elapsed       1.002191s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.20268674.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:37:27
=ended         2024-11-26 11:37:27
=result        ok
=elapsed       0.008792s
=group_time    1.760s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-11-26 11:37:27
=ended         2024-11-26 11:37:27
=result        ok
=elapsed       0.000069s
=group_time    3.664s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-11-26 11:37:27
=ended         2024-11-26 11:37:27
=result        ok
=elapsed       0.000019s
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-11-26 11:37:27
=ended         2024-11-26 11:37:27
=result        ok
=elapsed       0.073521s
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-11-26 11:37:27
=ended         2024-11-26 11:37:29
=result        ok
=elapsed       1.502747s
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-11-26 11:37:29
=ended         2024-11-26 11:37:29
=result        ok
=elapsed       0.024127s
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2024-11-26 11:37:29
=ended         2024-11-26 11:37:29
=result        ok
=elapsed       0.044236s
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-11-26 11:37:29
=ended         2024-11-26 11:37:29
=result        ok
=elapsed       0.153303s
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-11-26 11:37:29
=ended         2024-11-26 11:37:29
=result        ok
=elapsed       0.000012s
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-11-26 11:37:29
=ended         2024-11-26 11:37:29
=result        ok
=elapsed       0.079432s
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-11-26 11:37:29
=ended         2024-11-26 11:37:29
=result        ok
=elapsed       0.010131s
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-11-26 11:37:29
=ended         2024-11-26 11:37:29
=result        ok
=elapsed       0.009955s
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
