=== Suite started at 2024-03-04 14:01:05
=== Starting test, 3648 test cases
=cases         3648
=logfile       ssl_sni_suite.dns_name_reuse.45604.html
=started       2024-03-04 14:42:00
=ended         2024-03-04 14:42:01
=result        ok
=elapsed       1.037869
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.45700.html
=started       2024-03-04 14:42:01
=ended         2024-03-04 14:42:01
=result        ok
=elapsed       0.532412
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.45796.html
=started       2024-03-04 14:42:01
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.011017
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.45860.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3410 of 3648 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.131970.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       3.1e-5
=group_time    2.740s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.132002.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.002927
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.132034.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.013458
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.132130.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.01476
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.132258.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.008147
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.132290.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.015513
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.132322.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.015099
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.132354.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.007649
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.132386.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.033432
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.132418.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.035242
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.132450.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:02
=result        ok
=elapsed       0.025559
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.132482.html
=started       2024-03-04 14:42:02
=ended         2024-03-04 14:42:04
=result        ok
=elapsed       1.026747
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.132514.html
=started       2024-03-04 14:42:04
=ended         2024-03-04 14:42:04
=result        ok
=elapsed       0.53378
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.132578.html
=started       2024-03-04 14:42:04
=ended         2024-03-04 14:42:04
=result        ok
=elapsed       0.0082
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.119715.html
=started       2024-03-04 14:42:04
=ended         2024-03-04 14:42:04
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3423 of 3648 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.119747.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 14:42:04
=ended         2024-03-04 14:42:04
=result        ok
=elapsed       1.3e-5
=group_time    2.540s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.132610.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 14:42:04
=ended         2024-03-04 14:42:04
=result        ok
=elapsed       0.002719
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.132642.html
=started       2024-03-04 14:42:04
=ended         2024-03-04 14:42:04
=result        ok
=elapsed       0.014271
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.132770.html
=started       2024-03-04 14:42:04
=ended         2024-03-04 14:42:04
=result        ok
=elapsed       0.014114
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.132898.html
=started       2024-03-04 14:42:05
=ended         2024-03-04 14:42:05
=result        ok
=elapsed       0.008101
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.132994.html
=started       2024-03-04 14:42:05
=ended         2024-03-04 14:42:05
=result        ok
=elapsed       0.014152
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.133058.html
=started       2024-03-04 14:42:05
=ended         2024-03-04 14:42:05
=result        ok
=elapsed       0.014786
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.46020.html
=started       2024-03-04 14:42:05
=ended         2024-03-04 14:42:05
=result        ok
=elapsed       0.007051
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.119971.html
=started       2024-03-04 14:42:05
=ended         2024-03-04 14:42:05
=result        ok
=elapsed       0.031691
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.120003.html
=started       2024-03-04 14:42:05
=ended         2024-03-04 14:42:05
=result        ok
=elapsed       0.033045
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.120035.html
=started       2024-03-04 14:42:05
=ended         2024-03-04 14:42:05
=result        ok
=elapsed       0.025194
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.120067.html
=started       2024-03-04 14:42:05
=ended         2024-03-04 14:42:06
=result        ok
=elapsed       1.026002
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.46052.html
=started       2024-03-04 14:42:06
=ended         2024-03-04 14:42:07
=result        ok
=elapsed       0.533207
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.46212.html
=started       2024-03-04 14:42:07
=ended         2024-03-04 14:42:07
=result        ok
=elapsed       0.003502
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.46244.html
=started       2024-03-04 14:42:07
=ended         2024-03-04 14:42:07
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3436 of 3648 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.120227.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 14:42:07
=ended         2024-03-04 14:42:07
=result        ok
=elapsed       1.8e-5
=group_time    2.490s
=case          ssl_sni_SUITE:end_per_suite
=logfile       ssl_sni_suite.end_per_suite.html
=started       2024-03-04 14:42:07
=ended         2024-03-04 14:42:07
=result        ok
=elapsed       0.001565
=group_time    16.746s
=case          ssl_socket_SUITE:init_per_suite
=logfile       ssl_socket_suite.init_per_suite.html
=started       2024-03-04 14:42:07
=ended         2024-03-04 14:42:07
=result        ok
=elapsed       0.51291
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.html
=group_props   [{name,tls}]
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.011194
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.006316
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.00651
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.005403
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.00561
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.006172
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.005794
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.005866
=case          ssl_socket_SUITE:raw_inet_option
=logfile       ssl_socket_suite.raw_inet_option.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       3.83e-4
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.0
=group_time    0.413s
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.120259.html
=group_props   [{name,dtls}]
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.133154.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.011518
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.133186.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.014569
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.133282.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.013374
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.133378.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.015082
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.133506.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.013281
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.133634.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.014513
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.133666.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.012824
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.120515.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.013345
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.133698.html
=group_props   [{name,dtls}]
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:08
=result        ok
=elapsed       0.0
=group_time    0.440s
=case          ssl_socket_SUITE:end_per_suite
=logfile       ssl_socket_suite.end_per_suite.html
=started       2024-03-04 14:42:08
=ended         2024-03-04 14:42:09
=result        ok
=elapsed       0.001701
=group_time    1.559s
=case          ssl_trace_SUITE:init_per_suite
=logfile       ssl_trace_suite.init_per_suite.html
=started       2024-03-04 14:42:09
=ended         2024-03-04 14:42:09
=result        ok
=elapsed       0.513481
=case          ssl_trace_SUITE:tc_basic
=logfile       ssl_trace_suite.tc_basic.html
=started       2024-03-04 14:42:09
=ended         2024-03-04 14:42:09
=result        ok
=elapsed       0.154825
=case          ssl_trace_SUITE:tc_no_trace
=logfile       ssl_trace_suite.tc_no_trace.html
=started       2024-03-04 14:42:09
=ended         2024-03-04 14:42:14
=result        ok
=elapsed       5.015749
=case          ssl_trace_SUITE:tc_api_profile
=logfile       ssl_trace_suite.tc_api_profile.html
=started       2024-03-04 14:42:14
=ended         2024-03-04 14:42:24
=result        ok
=elapsed       10.023582
=case          ssl_trace_SUITE:tc_rle_profile
=logfile       ssl_trace_suite.tc_rle_profile.html
=started       2024-03-04 14:42:24
=ended         2024-03-04 14:42:29
=result        ok
=elapsed       5.018729
=case          ssl_trace_SUITE:tc_budget_option
=logfile       ssl_trace_suite.tc_budget_option.html
=started       2024-03-04 14:42:29
=ended         2024-03-04 14:42:35
=result        ok
=elapsed       5.021515
