=== Suite started at 2024-04-18 15:39:50
=== Starting test, 5310 test cases
=cases         5310
=case          map_post_opt_SUITE:coverage
=logfile       map_post_opt_suite.coverage.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       5.0e-6
=case          map_post_opt_SUITE:end_per_suite
=logfile       map_post_opt_suite.end_per_suite.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=group_time    1.929s
=case          match_SUITE:init_per_suite
=logfile       match_suite.init_per_suite.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.001987
=case          match_SUITE:init_per_group
=logfile       match_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_SUITE:pmatch
=logfile       match_suite.pmatch.30083.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_SUITE:mixed
=logfile       match_suite.mixed.30115.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:aliases
=logfile       match_suite.aliases.30147.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       7.0e-6
=case          match_SUITE:non_matching_aliases
=logfile       match_suite.non_matching_aliases.30275.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       2.5e-5
=case          match_SUITE:match_in_call
=logfile       match_suite.match_in_call.30179.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       3.0e-6
=case          match_SUITE:untuplify
=logfile       match_suite.untuplify.30211.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:shortcut_boolean
=logfile       match_suite.shortcut_boolean.30243.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       3.0e-6
=case          match_SUITE:letify_guard
=logfile       match_suite.letify_guard.30307.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_SUITE:selectify
=logfile       match_suite.selectify.30339.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       2.0e-6
=case          match_SUITE:deselectify
=logfile       match_suite.deselectify.30371.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:underscore
=logfile       match_suite.underscore.28900.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_SUITE:match_map
=logfile       match_suite.match_map.30403.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       2.0e-6
=case          match_SUITE:map_vars_used
=logfile       match_suite.map_vars_used.30435.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_SUITE:coverage
=logfile       match_suite.coverage.30467.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       3.0e-6
=case          match_SUITE:grab_bag
=logfile       match_suite.grab_bag.30499.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       4.0e-6
=case          match_SUITE:literal_binary
=logfile       match_suite.literal_binary.30531.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_SUITE:unary_op
=logfile       match_suite.unary_op.28932.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:eq_types
=logfile       match_suite.eq_types.28964.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_SUITE:match_after_return
=logfile       match_suite.match_after_return.28996.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_SUITE:match_right_tuple
=logfile       match_suite.match_right_tuple.29028.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_SUITE:tuple_size_in_try
=logfile       match_suite.tuple_size_in_try.30338.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:match_boolean_list
=logfile       match_suite.match_boolean_list.29060.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_SUITE:heisen_variables
=logfile       match_suite.heisen_variables.29092.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       3.0e-6
=case          match_SUITE:mutable_variables
=logfile       match_suite.mutable_variables.29124.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       3.0e-6
=case          match_SUITE:end_per_group
=logfile       match_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          match_SUITE:end_per_suite
=logfile       match_suite.end_per_suite.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          match_cover_SUITE:init_per_suite
=logfile       match_cover_suite.init_per_suite.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.00212
=case          match_cover_SUITE:init_per_group
=logfile       match_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_cover_SUITE:pmatch
=logfile       match_cover_suite.pmatch.30595.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:mixed
=logfile       match_cover_suite.mixed.30563.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:aliases
=logfile       match_cover_suite.aliases.30627.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       7.0e-6
=case          match_cover_SUITE:non_matching_aliases
=logfile       match_cover_suite.non_matching_aliases.30659.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.4e-5
=case          match_cover_SUITE:match_in_call
=logfile       match_cover_suite.match_in_call.30723.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       5.0e-6
=case          match_cover_SUITE:untuplify
=logfile       match_cover_suite.untuplify.30755.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:shortcut_boolean
=logfile       match_cover_suite.shortcut_boolean.30691.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       5.0e-6
=case          match_cover_SUITE:letify_guard
=logfile       match_cover_suite.letify_guard.20293.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_cover_SUITE:selectify
=logfile       match_cover_suite.selectify.30787.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       2.0e-6
=case          match_cover_SUITE:deselectify
=logfile       match_cover_suite.deselectify.30819.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:underscore
=logfile       match_cover_suite.underscore.30851.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_cover_SUITE:match_map
=logfile       match_cover_suite.match_map.30883.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       3.0e-6
=case          match_cover_SUITE:map_vars_used
=logfile       match_cover_suite.map_vars_used.30915.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:coverage
=logfile       match_cover_suite.coverage.29188.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       4.0e-6
=case          match_cover_SUITE:grab_bag
=logfile       match_cover_suite.grab_bag.29220.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       8.0e-6
=case          match_cover_SUITE:literal_binary
=logfile       match_cover_suite.literal_binary.29252.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:unary_op
=logfile       match_cover_suite.unary_op.29284.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:eq_types
=logfile       match_cover_suite.eq_types.30979.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_cover_SUITE:match_after_return
=logfile       match_cover_suite.match_after_return.30947.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_cover_SUITE:match_right_tuple
=logfile       match_cover_suite.match_right_tuple.31011.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_cover_SUITE:tuple_size_in_try
=logfile       match_cover_suite.tuple_size_in_try.30370.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       2.0e-6
=case          match_cover_SUITE:match_boolean_list
=logfile       match_cover_suite.match_boolean_list.30402.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.0e-6
=case          match_cover_SUITE:heisen_variables
=logfile       match_cover_suite.heisen_variables.30434.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       3.0e-6
=case          match_cover_SUITE:mutable_variables
=logfile       match_cover_suite.mutable_variables.30466.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       4.0e-6
=case          match_cover_SUITE:end_per_group
=logfile       match_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          match_cover_SUITE:end_per_suite
=logfile       match_cover_suite.end_per_suite.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          match_inline_SUITE:init_per_suite
=logfile       match_inline_suite.init_per_suite.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.001185
=case          match_inline_SUITE:init_per_group
=logfile       match_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:pmatch
=logfile       match_inline_suite.pmatch.30562.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:mixed
=logfile       match_inline_suite.mixed.30498.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:aliases
=logfile       match_inline_suite.aliases.20325.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       7.0e-6
=case          match_inline_SUITE:non_matching_aliases
=logfile       match_inline_suite.non_matching_aliases.20357.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       1.3e-5
=case          match_inline_SUITE:match_in_call
=logfile       match_inline_suite.match_in_call.30530.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:untuplify
=logfile       match_inline_suite.untuplify.20389.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:shortcut_boolean
=logfile       match_inline_suite.shortcut_boolean.29348.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:letify_guard
=logfile       match_inline_suite.letify_guard.29316.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:selectify
=logfile       match_inline_suite.selectify.29380.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       2.0e-6
=case          match_inline_SUITE:deselectify
=logfile       match_inline_suite.deselectify.29412.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:underscore
=logfile       match_inline_suite.underscore.20421.html
=started       2024-04-18 15:44:25
=ended         2024-04-18 15:44:25
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:match_map
