=== Suite started at 2024-09-09 16:13:38
=== Starting test, 1652 test cases
=cases         1652
=ended         2024-09-09 17:09:51
=result        ok
=elapsed       0.153024
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-09-09 17:09:51
=ended         2024-09-09 17:09:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1652 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-09-09 17:09:51
=ended         2024-09-09 17:09:52
=result        ok
=elapsed       0.116034
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78338.html
=group_props   [{name,sendfile}]
=started       2024-09-09 17:09:52
=ended         2024-09-09 17:09:52
=result        ok
=elapsed       0.0
=group_time    0.792s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78370.html
=group_props   [{name,from_fd}]
=started       2024-09-09 17:09:52
=ended         2024-09-09 17:09:52
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-09-09 17:09:52
=ended         2024-09-09 17:09:53
=result        ok
=elapsed       1.002477
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-09-09 17:09:53
=ended         2024-09-09 17:09:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1358 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-09-09 17:09:53
=ended         2024-09-09 17:09:54
=result        ok
=elapsed       1.00304
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-09-09 17:09:54
=ended         2024-09-09 17:09:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1360 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-09-09 17:09:54
=ended         2024-09-09 17:09:55
=result        ok
=elapsed       1.00253
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-09-09 17:09:55
=ended         2024-09-09 17:09:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1362 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-09-09 17:09:55
=ended         2024-09-09 17:09:56
=result        ok
=elapsed       1.002642
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-09-09 17:09:56
=ended         2024-09-09 17:09:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1364 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-09-09 17:09:56
=ended         2024-09-09 17:09:58
=result        ok
=elapsed       2.008254
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-09-09 17:09:58
=ended         2024-09-09 17:09:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1366 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-09-09 17:09:58
=ended         2024-09-09 17:10:00
=result        ok
=elapsed       2.008163
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-09-09 17:10:00
=ended         2024-09-09 17:10:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1368 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-09-09 17:10:00
=ended         2024-09-09 17:10:02
=result        ok
=elapsed       2.008483
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-09-09 17:10:02
=ended         2024-09-09 17:10:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1370 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-09-09 17:10:02
=ended         2024-09-09 17:10:04
=result        ok
=elapsed       2.007636
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-09-09 17:10:04
=ended         2024-09-09 17:10:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5988.html
=group_props   [{name,from_fd}]
=started       2024-09-09 17:10:04
=ended         2024-09-09 17:10:04
=result        ok
=elapsed       0.0
=group_time    12.475s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6020.html
=group_props   [{name,options}]
=started       2024-09-09 17:10:04
=ended         2024-09-09 17:10:04
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6052.html
=group_props   [{name,options_otp}]
=started       2024-09-09 17:10:04
=ended         2024-09-09 17:10:04
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-09-09 17:10:04
=ended         2024-09-09 17:10:05
=result        ok
=elapsed       1.003132
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-09-09 17:10:05
=ended         2024-09-09 17:10:06
=result        ok
=elapsed       1.001873
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-09-09 17:10:06
=ended         2024-09-09 17:10:13
=result        ok
=elapsed       7.010812
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-09-09 17:10:13
=ended         2024-09-09 17:10:14
=result        ok
=elapsed       1.005433
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.6084.html
=group_props   [{name,options_otp}]
=started       2024-09-09 17:10:14
=ended         2024-09-09 17:10:14
=result        ok
=elapsed       0.0
=group_time    10.140s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78402.html
=group_props   [{name,options_socket}]
=started       2024-09-09 17:10:14
=ended         2024-09-09 17:10:14
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.9667.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-09-09 17:10:14
=ended         2024-09-09 17:10:14
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-09-09 17:10:14
=ended         2024-09-09 17:10:16
=result        ok
=elapsed       2.002601
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-09-09 17:10:16
=ended         2024-09-09 17:10:22
=result        ok
=elapsed       6.007702
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.9699.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-09-09 17:10:22
=ended         2024-09-09 17:10:22
=result        ok
=elapsed       0.0
=group_time    8.082s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-09-09 17:10:22
=ended         2024-09-09 17:10:22
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1379 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-09-09 17:10:22
=ended         2024-09-09 17:10:26
=result        ok
=elapsed       4.005314
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-09-09 17:10:26
=ended         2024-09-09 17:10:30
=result        skipped: eacces
=== *** SKIPPED test case 1381 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-09-09 17:10:30
=ended         2024-09-09 17:10:31
=result        skipped: eacces
=== *** SKIPPED test case 1382 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-09-09 17:10:31
=ended         2024-09-09 17:10:32
=result        ok
=elapsed       1.002015
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-09-09 17:10:32
=ended         2024-09-09 17:10:33
=result        ok
=elapsed       1.002921
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-09-09 17:10:33
=ended         2024-09-09 17:10:33
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1385 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-09-09 17:10:33
=ended         2024-09-09 17:10:34
=result        ok
=elapsed       1.003045
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-09-09 17:10:34
=ended         2024-09-09 17:10:34
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1387 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-09-09 17:10:34
=ended         2024-09-09 17:10:34
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1388 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-09-09 17:10:34
=ended         2024-09-09 17:10:34
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1389 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-09-09 17:10:34
=ended         2024-09-09 17:10:34
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1390 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-09-09 17:10:34
=ended         2024-09-09 17:10:36
=result        ok
=elapsed       2.006726
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78434.html
=group_props   [{name,option_sock_passcred}]
=started       2024-09-09 17:10:36
=ended         2024-09-09 17:10:36
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-09-09 17:10:36
=ended         2024-09-09 17:10:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1392 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78466.html
=group_props   [{name,option_sock_passcred}]
=started       2024-09-09 17:10:36
=ended         2024-09-09 17:10:36
=result        ok
=elapsed       1.0e-6
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-09-09 17:10:36
=ended         2024-09-09 17:10:36
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1393 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-09-09 17:10:36
=ended         2024-09-09 17:10:36
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1394 of 1652 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78498.html
=group_props   [{name,option_sock_priority}]
=started       2024-09-09 17:10:36
=ended         2024-09-09 17:10:36
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-09-09 17:10:36
=ended         2024-09-09 17:10:37
=result        ok
=elapsed       1.002386
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-09-09 17:10:37
=ended         2024-09-09 17:10:38
=result        ok
=elapsed       1.001632
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78530.html
=group_props   [{name,option_sock_priority}]
=started       2024-09-09 17:10:38
=ended         2024-09-09 17:10:38
=result        ok
=elapsed       1.0e-6
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78562.html
=group_props   [{name,option_sock_buf}]
=started       2024-09-09 17:10:38
=ended         2024-09-09 17:10:38
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-09-09 17:10:38
=ended         2024-09-09 17:10:39
=result        ok
=elapsed       1.00232
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-09-09 17:10:39
=ended         2024-09-09 17:10:40
=result        ok
=elapsed       1.002563
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78594.html
=group_props   [{name,option_sock_buf}]
=started       2024-09-09 17:10:40
=ended         2024-09-09 17:10:40
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
