=== Suite started at 2024-02-29 13:16:02
=== Starting test, 2549 test cases
=cases         2549
=logfile       trace_call_time_suite.scheduling.16372962.html
=started       2024-02-29 14:00:08
=ended         2024-02-29 14:00:10
=result        ok
=elapsed       1.800168
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.16372994.html
=started       2024-02-29 14:00:10
=ended         2024-02-29 14:00:10
=result        ok
=elapsed       0.018161
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.16373026.html
=started       2024-02-29 14:00:10
=ended         2024-02-29 14:00:10
=result        ok
=elapsed       0.009037
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.16373058.html
=started       2024-02-29 14:00:10
=ended         2024-02-29 14:00:11
=result        ok
=elapsed       0.118358
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.16373090.html
=started       2024-02-29 14:00:11
=ended         2024-02-29 14:00:14
=result        ok
=elapsed       3.748033
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.16373122.html
=started       2024-02-29 14:00:14
=ended         2024-02-29 14:00:16
=result        ok
=elapsed       1.174852
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.16373154.html
=started       2024-02-29 14:00:16
=ended         2024-02-29 14:00:19
=result        ok
=elapsed       2.954328
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.16373186.html
=started       2024-02-29 14:00:19
=ended         2024-02-29 14:00:19
=result        ok
=elapsed       0.624522
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.16373218.html
=started       2024-02-29 14:00:19
=ended         2024-02-29 14:00:20
=result        ok
=elapsed       0.111792
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.16373250.html
=started       2024-02-29 14:00:20
=ended         2024-02-29 14:00:20
=result        ok
=elapsed       0.008536
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.16373282.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 14:00:20
=ended         2024-02-29 14:00:20
=result        ok
=elapsed       4.0e-6
=group_time    13.395s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.16373314.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 14:00:20
=ended         2024-02-29 14:00:20
=result        ok
=elapsed       1.97e-4
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.16373346.html
=started       2024-02-29 14:00:20
=ended         2024-02-29 14:00:20
=result        ok
=elapsed       0.034028
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.16373378.html
=started       2024-02-29 14:00:20
=ended         2024-02-29 14:00:20
=result        ok
=elapsed       0.159438
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.16373410.html
=started       2024-02-29 14:00:20
=ended         2024-02-29 14:00:20
=result        ok
=elapsed       0.034413
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.16373442.html
=started       2024-02-29 14:00:20
=ended         2024-02-29 14:00:20
=result        ok
=elapsed       0.03349
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.16373474.html
=started       2024-02-29 14:00:20
=ended         2024-02-29 14:00:22
=result        ok
=elapsed       2.160907
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.16373506.html
=started       2024-02-29 14:00:22
=ended         2024-02-29 14:00:23
=result        ok
=elapsed       0.036257
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.16373538.html
=started       2024-02-29 14:00:23
=ended         2024-02-29 14:00:23
=result        ok
=elapsed       0.02035
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.16373570.html
=started       2024-02-29 14:00:23
=ended         2024-02-29 14:00:23
=result        ok
=elapsed       0.129965
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.16373602.html
=started       2024-02-29 14:00:23
=ended         2024-02-29 14:00:27
=result        ok
=elapsed       3.88364
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.16373634.html
=started       2024-02-29 14:00:27
=ended         2024-02-29 14:00:28
=result        ok
=elapsed       1.21762
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.16373666.html
=started       2024-02-29 14:00:28
=ended         2024-02-29 14:00:31
=result        ok
=elapsed       2.823966
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.16373698.html
=started       2024-02-29 14:00:31
=ended         2024-02-29 14:00:32
=result        ok
=elapsed       0.968367
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.16373730.html
=started       2024-02-29 14:00:32
=ended         2024-02-29 14:00:32
=result        ok
=elapsed       0.12275
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.16373762.html
=started       2024-02-29 14:00:32
=ended         2024-02-29 14:00:32
=result        ok
=elapsed       0.017185
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.16373794.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 14:00:32
=ended         2024-02-29 14:00:32
=result        ok
=elapsed       5.0e-6
=group_time    12.671s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.16373826.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 14:00:32
=ended         2024-02-29 14:00:32
=result        ok
=elapsed       6.0e-6
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.16373858.html
=started       2024-02-29 14:00:32
=ended         2024-02-29 14:00:32
=result        ok
=elapsed       0.017404
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.16373890.html
=started       2024-02-29 14:00:32
=ended         2024-02-29 14:00:33
=result        ok
=elapsed       0.10339
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.16373922.html
=started       2024-02-29 14:00:33
=ended         2024-02-29 14:00:33
=result        ok
=elapsed       0.017975
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.16373954.html
=started       2024-02-29 14:00:33
=ended         2024-02-29 14:00:33
=result        ok
=elapsed       0.017101
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.16373986.html
=started       2024-02-29 14:00:33
=ended         2024-02-29 14:00:35
=result        ok
=elapsed       1.720945
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.16374018.html
=started       2024-02-29 14:00:35
=ended         2024-02-29 14:00:35
=result        ok
=elapsed       0.018774
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.16374050.html
=started       2024-02-29 14:00:35
=ended         2024-02-29 14:00:35
=result        ok
=elapsed       0.011694
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.16374082.html
=started       2024-02-29 14:00:35
=ended         2024-02-29 14:00:35
=result        ok
=elapsed       0.118541
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.16374114.html
=started       2024-02-29 14:00:35
=ended         2024-02-29 14:00:39
=result        ok
=elapsed       3.638896
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.16374146.html
=started       2024-02-29 14:00:39
=ended         2024-02-29 14:00:40
=result        ok
=elapsed       1.138919
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.16374178.html
=started       2024-02-29 14:00:40
=ended         2024-02-29 14:00:43
=result        ok
=elapsed       2.809808
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.16374210.html
=started       2024-02-29 14:00:43
=ended         2024-02-29 14:00:43
=result        ok
=elapsed       0.68323
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.16374242.html
=started       2024-02-29 14:00:43
=ended         2024-02-29 14:00:43
=result        ok
=elapsed       0.107481
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.16374274.html
=started       2024-02-29 14:00:43
=ended         2024-02-29 14:00:44
=result        ok
=elapsed       0.008739
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.16374306.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 14:00:44
=ended         2024-02-29 14:00:44
=result        ok
=elapsed       4.0e-6
=group_time    11.201s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-02-29 14:00:44
=ended         2024-02-29 14:00:44
=result        ok
=elapsed       3.0e-6
=group_time    48.074s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-02-29 14:00:44
=ended         2024-02-29 14:00:44
=result        ok
=elapsed       3.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 14:00:44
=ended         2024-02-29 14:00:44
=result        ok
=elapsed       1.0e-6
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-02-29 14:00:44
=ended         2024-02-29 14:00:44
=result        ok
=elapsed       0.36469
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-02-29 14:00:44
=ended         2024-02-29 14:00:44
=result        ok
=elapsed       0.258314
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-02-29 14:00:44
=ended         2024-02-29 14:00:45
=result        ok
=elapsed       0.747955
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-02-29 14:00:45
=ended         2024-02-29 14:00:46
=result        ok
=elapsed       0.375828
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-02-29 14:00:46
=ended         2024-02-29 14:00:46
=result        ok
=elapsed       0.658335
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-02-29 14:00:46
=ended         2024-02-29 14:00:47
=result        ok
=elapsed       0.294853
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-02-29 14:00:47
=ended         2024-02-29 14:00:47
=result        ok
=elapsed       0.16137
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-02-29 14:00:47
=ended         2024-02-29 14:00:47
=result        ok
=elapsed       0.106199
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-02-29 14:00:47
=ended         2024-02-29 14:00:49
=result        ok
=elapsed       1.652964
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-02-29 14:00:49
=ended         2024-02-29 14:00:51
=result        ok
=elapsed       1.664085
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-02-29 14:00:51
=ended         2024-02-29 14:00:52
=result        ok
=elapsed       1.664733
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-02-29 14:00:52
=ended         2024-02-29 14:00:54
=result        ok
=elapsed       1.673809
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-02-29 14:00:54
=ended         2024-02-29 14:00:58
=result        ok
=elapsed       3.719413
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-02-29 14:00:58
=ended         2024-02-29 14:01:02
=result        ok
=elapsed       3.772969
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
