=== Suite started at 2024-06-25 14:23:58
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,normal_termination}]
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.407620.html
=group_props   [{name,shutdown_termination}]
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       7.51e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       5.8e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:09
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-06-25 14:48:09
=ended         2024-06-25 14:48:09
=result        ok
=elapsed       0.011501
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.407652.html
=group_props   [{name,shutdown_termination}]
=started       2024-06-25 14:48:09
=ended         2024-06-25 14:48:09
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.407684.html
=group_props   [{name,abnormal_termination}]
=started       2024-06-25 14:48:09
=ended         2024-06-25 14:48:09
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-06-25 14:48:09
=ended         2024-06-25 14:48:09
=result        ok
=elapsed       0.001733
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-06-25 14:48:09
=ended         2024-06-25 14:48:09
=result        ok
=elapsed       0.001399
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-06-25 14:48:09
=ended         2024-06-25 14:48:09
=result        ok
=elapsed       8.59e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.410755.html
=group_props   [{name,abnormal_termination}]
=started       2024-06-25 14:48:09
=ended         2024-06-25 14:48:09
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-06-25 14:48:09
=ended         2024-06-25 14:48:14
=result        ok
=elapsed       5.00102
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-06-25 14:48:14
=ended         2024-06-25 14:48:15
=result        ok
=elapsed       1.003033
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.410787.html
=group_props   [{name,significant}]
=started       2024-06-25 14:48:15
=ended         2024-06-25 14:48:15
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-06-25 14:48:15
=ended         2024-06-25 14:48:27
=result        ok
=elapsed       12.013025
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-06-25 14:48:27
=ended         2024-06-25 14:48:39
=result        ok
=elapsed       12.011666
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-06-25 14:48:39
=ended         2024-06-25 14:48:45
=result        ok
=elapsed       6.007042
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-06-25 14:48:45
=ended         2024-06-25 14:48:57
=result        ok
=elapsed       12.011787
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-06-25 14:48:57
=ended         2024-06-25 14:48:57
=result        ok
=elapsed       9.55e-4
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-06-25 14:48:57
=ended         2024-06-25 14:49:09
=result        ok
=elapsed       12.011902
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-06-25 14:49:09
=ended         2024-06-25 14:49:10
=result        ok
=elapsed       1.000891
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-06-25 14:49:10
=ended         2024-06-25 14:49:10
=result        ok
=elapsed       1.05e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-06-25 14:49:10
=ended         2024-06-25 14:49:13
=result        ok
=elapsed       3.003104
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-06-25 14:49:13
=ended         2024-06-25 14:49:15
=result        ok
=elapsed       2.002089
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-06-25 14:49:15
=ended         2024-06-25 14:49:18
=result        ok
=elapsed       3.002811
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-06-25 14:49:18
=ended         2024-06-25 14:49:23
=result        ok
=elapsed       5.004861
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-06-25 14:49:23
=ended         2024-06-25 14:49:26
=result        ok
=elapsed       3.003189
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-06-25 14:49:26
=ended         2024-06-25 14:49:33
=result        ok
=elapsed       7.007198
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780386.html
=group_props   [{name,significant}]
=started       2024-06-25 14:49:33
=ended         2024-06-25 14:49:33
=result        ok
=elapsed       0.0
=group_time    78.430s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-06-25 14:49:33
=ended         2024-06-25 14:49:34
=result        ok
=elapsed       0.557158
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-06-25 14:49:34
=ended         2024-06-25 14:49:34
=result        ok
=elapsed       0.445254
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-06-25 14:49:34
=ended         2024-06-25 14:49:45
=result        ok
=elapsed       10.407743
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-06-25 14:49:45
=ended         2024-06-25 14:49:45
=result        ok
=elapsed       4.0e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-06-25 14:49:45
=ended         2024-06-25 14:49:45
=result        ok
=elapsed       0.012176
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-06-25 14:49:45
=ended         2024-06-25 14:49:45
=result        ok
=elapsed       0.016823
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-06-25 14:49:45
=ended         2024-06-25 14:49:45
=result        ok
=elapsed       0.137207
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-06-25 14:49:45
=ended         2024-06-25 14:49:45
=result        ok
=elapsed       0.350891
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-06-25 14:49:45
=ended         2024-06-25 14:49:47
=result        ok
=elapsed       1.406668
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-06-25 14:49:47
=ended         2024-06-25 14:50:01
=result        ok
=elapsed       14.011678
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-06-25 14:50:01
=ended         2024-06-25 14:50:15
=result        ok
=elapsed       14.012782
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-06-25 14:50:15
=ended         2024-06-25 14:50:27
=result        ok
=elapsed       12.010716
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-06-25 14:50:27
=ended         2024-06-25 14:50:27
=result        ok
=elapsed       1.45e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-06-25 14:50:27
=ended         2024-06-25 14:50:27
=result        ok
=elapsed       1.84e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-06-25 14:50:27
=ended         2024-06-25 14:50:27
=result        ok
=elapsed       7.7e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-06-25 14:50:27
=ended         2024-06-25 14:50:27
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-06-25 14:50:27
=ended         2024-06-25 14:50:27
=result        ok
=elapsed       0.009019
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-06-25 14:50:27
=ended         2024-06-25 14:50:28
=result        ok
=elapsed       1.362577
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-06-25 14:50:28
=ended         2024-06-25 14:50:28
=result        ok
=elapsed       2.35e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-06-25 14:50:28
=ended         2024-06-25 14:50:28
=result        ok
=elapsed       8.23e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-06-25 14:50:28
=ended         2024-06-25 14:50:28
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-06-25 14:50:28
=ended         2024-06-25 14:50:28
=result        ok
=elapsed       0.0
=group_time    153.168s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-06-25 14:50:28
=ended         2024-06-25 14:50:28
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-06-25 14:50:28
=ended         2024-06-25 14:50:29
=result        ok
=elapsed       3.83e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-06-25 14:50:29
=ended         2024-06-25 14:50:29
=result        ok
=elapsed       9.81e-4
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-06-25 14:50:29
=ended         2024-06-25 14:50:29
=result        ok
=elapsed       8.93e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-06-25 14:50:29
=ended         2024-06-25 14:50:29
=result        ok
=elapsed       0.002909
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-06-25 14:50:29
=ended         2024-06-25 14:50:29
=result        ok
=elapsed       0.200912
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-06-25 14:50:29
=ended         2024-06-25 14:50:29
=result        ok
=elapsed       1.3e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-06-25 14:50:29
=ended         2024-06-25 14:50:29
=result        ok
=elapsed       5.86e-4
