=== Suite started at 2024-02-12 21:18:48
=== Starting test, 3644 test cases
=cases         3644
=logfile       ssl_packet_suite.header_decode_one_byte_passive.113634.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.022253
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.93155.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.021009
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.93187.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.02141
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.113794.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.02279
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.113890.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.021395
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.113986.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.064041
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.114082.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.06251
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.114114.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.063894
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.114210.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.063473
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.114306.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.064784
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.114402.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.06545
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.114498.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.065003
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.93347.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.06289
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.93443.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.064955
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.93539.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.021503
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.93571.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.063314
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.114594.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.062675
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.114626.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.063738
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.114722.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.022157
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.93795.html
=started       2024-02-12 21:46:10
=ended         2024-02-12 21:46:10
=result        ok
=elapsed       0.021552
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.93827.html
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       0.023214
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.114818.html
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       0.06257
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.114850.html
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       0.063864
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.114882.html
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       0.06269
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.114978.html
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       0.065654
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.115074.html
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       0.064478
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.94051.html
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       0.06577
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.94083.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       2.1e-5
=group_time    10.846s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.94115.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       0.00218
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.94147.html
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       0.05139
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.115234.html
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:11
=result        ok
=elapsed       0.049813
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.115330.html
=started       2024-02-12 21:46:11
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.049908
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.115426.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.051089
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.115522.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.05218
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.115618.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.02519
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.115650.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.02429
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.115746.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.024064
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.115778.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.024495
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.115874.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.023826
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.115970.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.064684
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.116066.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.065087
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.116098.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.021829
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.116130.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.023142
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.116226.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.021844
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.116258.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.022827
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.116290.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:12
=result        ok
=elapsed       0.021784
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.116322.html
=started       2024-02-12 21:46:12
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.02293
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.116354.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.0492
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.94563.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.053345
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.94659.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.054148
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.94755.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.047244
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.116450.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.050089
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.116546.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.024572
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.116642.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.02544
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.116674.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.024149
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.94851.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.024919
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.116834.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:13
=result        ok
=elapsed       0.023895
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.116866.html
=started       2024-02-12 21:46:13
=ended         2024-02-12 21:46:14
=result        ok
=elapsed       0.55054
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.116898.html
=started       2024-02-12 21:46:14
=ended         2024-02-12 21:46:14
