=== Suite started at 2024-10-18 18:18:32
=== Starting test, 1657 test cases
=cases         1657
=elapsed       3.399788s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-18 19:13:46
=ended         2024-10-18 19:13:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1296 of 1657 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-18 19:13:46
=ended         2024-10-18 19:13:50
=result        ok
=elapsed       3.401628s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-18 19:13:50
=ended         2024-10-18 19:13:53
=result        ok
=elapsed       3.382797s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-18 19:13:53
=ended         2024-10-18 19:13:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1299 of 1657 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-18 19:13:53
=ended         2024-10-18 19:13:57
=result        ok
=elapsed       3.390318s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10563.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-18 19:13:57
=ended         2024-10-18 19:13:57
=result        ok
=elapsed       0.000000s
=group_time    13.748s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10595.html
=group_props   [{name,socket_close}]
=started       2024-10-18 19:13:57
=ended         2024-10-18 19:13:57
=result        ok
=elapsed       0.000000s
=group_time    121.403s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10627.html
=group_props   [{name,tickets}]
=started       2024-10-18 19:13:57
=ended         2024-10-18 19:13:57
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10659.html
=group_props   [{name,otp16359}]
=started       2024-10-18 19:13:57
=ended         2024-10-18 19:13:57
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-18 19:13:57
=ended         2024-10-18 19:13:59
=result        ok
=elapsed       2.210049s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-18 19:13:59
=ended         2024-10-18 19:13:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1302 of 1657 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-18 19:13:59
=ended         2024-10-18 19:14:01
=result        ok
=elapsed       2.211188s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10691.html
=group_props   [{name,otp16359}]
=started       2024-10-18 19:14:01
=ended         2024-10-18 19:14:01
=result        ok
=elapsed       0.000000s
=group_time    4.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10723.html
=group_props   [{name,otp18240}]
=started       2024-10-18 19:14:01
=ended         2024-10-18 19:14:01
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-18 19:14:01
=ended         2024-10-18 19:14:12
=result        ok
=elapsed       11.018371s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-18 19:14:12
=ended         2024-10-18 19:14:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000455s
=== *** SKIPPED test case 1305 of 1657 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.79202.html
=group_props   [{name,otp18240}]
=started       2024-10-18 19:14:12
=ended         2024-10-18 19:14:12
=result        ok
=elapsed       0.000000s
=group_time    11.094s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-18 19:14:12
=ended         2024-10-18 19:14:21
=result        ok
=elapsed       8.508264s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-18 19:14:21
=ended         2024-10-18 19:14:25
=result        ok
=elapsed       4.006362s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-18 19:14:25
=ended         2024-10-18 19:14:25
=result        skipped: "Only test on Windows"
=elapsed       0.000156s
=== *** SKIPPED test case 1308 of 1657 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.79234.html
=group_props   [{name,tickets}]
=started       2024-10-18 19:14:25
=ended         2024-10-18 19:14:25
=result        ok
=elapsed       0.000000s
=group_time    28.268s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-18 19:14:25
=ended         2024-10-18 19:14:25
=result        ok
=elapsed       0.001175s
=group_time    196.813s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-18 19:14:25
=ended         2024-10-18 19:14:25
=result        ok
=elapsed       0.017849s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-18 19:14:25
=ended         2024-10-18 19:14:25
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-18 19:14:25
=ended         2024-10-18 19:14:26
=result        ok
=elapsed       1.001559s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-18 19:14:26
=ended         2024-10-18 19:14:27
=result        ok
=elapsed       1.005084s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-18 19:14:27
=ended         2024-10-18 19:14:27
=result        ok
=elapsed       0.000010s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-18 19:14:27
=ended         2024-10-18 19:14:27
=result        ok
=elapsed       0.000063s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-18 19:14:27
=ended         2024-10-18 19:14:27
=result        ok
=elapsed       0.000000s
=group_time    2.120s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.79266.html
=group_props   [{name,basic}]
=started       2024-10-18 19:14:27
=ended         2024-10-18 19:14:27
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-18 19:14:27
=ended         2024-10-18 19:14:29
=result        ok
=elapsed       2.001946s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-18 19:14:29
=ended         2024-10-18 19:14:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000651s
=== *** SKIPPED test case 1314 of 1657 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-18 19:14:29
=ended         2024-10-18 19:14:31
=result        ok
=elapsed       2.002332s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-18 19:14:31
=ended         2024-10-18 19:14:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1316 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-18 19:14:31
=ended         2024-10-18 19:14:32
=result        ok
=elapsed       1.002074s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-18 19:14:32
=ended         2024-10-18 19:14:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000439s
=== *** SKIPPED test case 1318 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-18 19:14:32
=ended         2024-10-18 19:14:33
=result        ok
=elapsed       1.001797s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-18 19:14:33
=ended         2024-10-18 19:14:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1320 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-18 19:14:33
=ended         2024-10-18 19:14:34
=result        ok
=elapsed       1.001324s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-18 19:14:34
=ended         2024-10-18 19:14:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1322 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-18 19:14:34
=ended         2024-10-18 19:14:36
=result        ok
=elapsed       1.001620s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-18 19:14:36
=ended         2024-10-18 19:14:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1324 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-18 19:14:36
=ended         2024-10-18 19:14:37
=result        ok
=elapsed       1.001959s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-18 19:14:37
=ended         2024-10-18 19:14:38
=result        ok
=elapsed       1.002308s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-18 19:14:38
=ended         2024-10-18 19:14:39
=result        ok
=elapsed       1.002187s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-18 19:14:39
=ended         2024-10-18 19:14:40
=result        ok
=elapsed       1.001841s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-18 19:14:40
=ended         2024-10-18 19:14:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1329 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-18 19:14:40
=ended         2024-10-18 19:14:41
=result        ok
=elapsed       1.001824s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-18 19:14:41
=ended         2024-10-18 19:14:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000445s
=== *** SKIPPED test case 1331 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-18 19:14:41
=ended         2024-10-18 19:14:41
=result        skipped: eperm
=elapsed       0.001127s
=== *** SKIPPED test case 1332 of 1657 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-18 19:14:41
=ended         2024-10-18 19:14:42
=result        ok
=elapsed       1.002197s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-18 19:14:42
=ended         2024-10-18 19:14:43
=result        ok
=elapsed       1.002916s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-18 19:14:43
=ended         2024-10-18 19:14:44
=result        ok
=elapsed       1.002034s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-18 19:14:44
=ended         2024-10-18 19:14:45
=result        ok
=elapsed       1.002531s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-18 19:14:45
=ended         2024-10-18 19:14:47
=result        ok
=elapsed       2.005688s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-18 19:14:47
=ended         2024-10-18 19:14:49
=result        ok
=elapsed       2.005519s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-18 19:14:49
=ended         2024-10-18 19:14:51
=result        ok
=elapsed       2.005020s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-18 19:14:51
=ended         2024-10-18 19:14:53
=result        ok
=elapsed       2.005920s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
