=== Suite started at 2024-04-11 18:29:42
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-04-11 18:32:19
=ended         2024-04-11 18:32:19
=result        ok
=elapsed       0.139668
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-04-11 18:32:19
=ended         2024-04-11 18:32:39
=result        ok
=elapsed       19.511399
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.48899.html
=group_props   [{name,hardening_tests}]
=started       2024-04-11 18:32:39
=ended         2024-04-11 18:32:39
=result        ok
=elapsed       0.0
=group_time    39.154s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-04-11 18:32:39
=ended         2024-04-11 18:32:39
=result        ok
=elapsed       1.5e-5
=group_time    42.728s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-04-11 18:32:39
=ended         2024-04-11 18:32:39
=result        ok
=elapsed       0.362265
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-04-11 18:32:39
=ended         2024-04-11 18:32:39
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-04-11 18:32:39
=ended         2024-04-11 18:32:39
=result        ok
=elapsed       0.024702
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-04-11 18:32:39
=ended         2024-04-11 18:32:39
=result        ok
=elapsed       0.019486
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-04-11 18:32:39
=ended         2024-04-11 18:32:39
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-04-11 18:32:39
=ended         2024-04-11 18:34:40
=result        ok
=elapsed       120.855058
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.27460.html
=group_props   [{name,client_server}]
=started       2024-04-11 18:34:40
=ended         2024-04-11 18:34:40
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-04-11 18:34:40
=ended         2024-04-11 18:34:41
=result        ok
=elapsed       1.251968
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-04-11 18:34:41
=ended         2024-04-11 18:34:48
=result        ok
=elapsed       7.058567
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.29508.html
=group_props   [{name,client_server}]
=started       2024-04-11 18:34:48
=ended         2024-04-11 18:34:48
=result        ok
=elapsed       0.0
=group_time    8.380s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-04-11 18:34:48
=ended         2024-04-11 18:34:49
=result        ok
=elapsed       0.0
=group_time    129.814s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-04-11 18:34:49
=ended         2024-04-11 18:34:49
=result        ok
=elapsed       0.015701
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.29540.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-04-11 18:34:49
=ended         2024-04-11 18:34:49
=result        ok
=elapsed       5.5e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-04-11 18:34:49
=ended         2024-04-11 18:34:49
=result        ok
=elapsed       0.097284
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-04-11 18:34:49
=ended         2024-04-11 18:34:49
=result        ok
=elapsed       0.014345
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-04-11 18:34:49
=ended         2024-04-11 18:34:49
=result        ok
=elapsed       3.31e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-04-11 18:34:49
=ended         2024-04-11 18:34:49
=result        ok
=elapsed       9.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65186.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-04-11 18:34:49
=ended         2024-04-11 18:34:49
=result        ok
=elapsed       4.2e-5
=group_time    0.311s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-04-11 18:34:49
=ended         2024-04-11 18:34:50
=result        ok
=elapsed       1.01186
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60483.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:50
=ended         2024-04-11 18:34:50
=result        ok
=elapsed       3.2e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-04-11 18:34:50
=ended         2024-04-11 18:34:50
=result        ok
=elapsed       0.002831
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-04-11 18:34:50
=ended         2024-04-11 18:34:50
=result        ok
=elapsed       0.003808
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-04-11 18:34:50
=ended         2024-04-11 18:34:50
=result        ok
=elapsed       0.04664
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-04-11 18:34:50
=ended         2024-04-11 18:34:50
=result        ok
=elapsed       0.046417
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-04-11 18:34:50
=ended         2024-04-11 18:34:50
=result        ok
=elapsed       0.046422
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-04-11 18:34:50
=ended         2024-04-11 18:34:50
=result        ok
=elapsed       0.04612
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-04-11 18:34:50
=ended         2024-04-11 18:34:50
=result        ok
=elapsed       0.046166
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-04-11 18:34:50
=ended         2024-04-11 18:34:51
=result        ok
=elapsed       0.043958
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-04-11 18:34:51
=ended         2024-04-11 18:34:51
=result        ok
=elapsed       0.513709
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-04-11 18:34:51
=ended         2024-04-11 18:34:52
=result        ok
=elapsed       0.657193
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-04-11 18:34:52
=ended         2024-04-11 18:34:52
=result        ok
=elapsed       0.65601
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65698.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:52
=ended         2024-04-11 18:34:52
=result        ok
=elapsed       3.3e-5
=group_time    2.494s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61187.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:52
=ended         2024-04-11 18:34:52
=result        ok
=elapsed       4.1e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-04-11 18:34:52
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       0.057118
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       0.068644
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       0.135492
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       0.056893
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       0.097775
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.61795.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       5.0e-5
=group_time    0.727s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66082.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       4.2e-5
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       0.015232
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66242.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       3.3e-5
=group_time    0.083s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66274.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       3.3e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:53
=result        ok
=elapsed       0.055791
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-04-11 18:34:53
=ended         2024-04-11 18:34:54
=result        ok
=elapsed       0.056911
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66466.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:54
=ended         2024-04-11 18:34:54
=result        ok
=elapsed       4.7e-5
=group_time    0.227s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66498.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:54
=ended         2024-04-11 18:34:54
=result        ok
=elapsed       4.4e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-04-11 18:34:54
=ended         2024-04-11 18:34:54
=result        ok
=elapsed       0.057991
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-04-11 18:34:54
=ended         2024-04-11 18:34:54
=result        ok
=elapsed       0.098564
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66690.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:54
=ended         2024-04-11 18:34:54
=result        ok
=elapsed       4.4e-5
=group_time    0.273s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66722.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-04-11 18:34:54
=ended         2024-04-11 18:34:54
=result        ok
=elapsed       4.0e-5
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-04-11 18:34:54
=ended         2024-04-11 18:34:54
=result        ok
=elapsed       0.059598
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-04-11 18:34:54
=ended         2024-04-11 18:34:54
=result        ok
