=== Suite started at 2024-10-16 18:07:34
=== Starting test, 2172 test cases
=cases         2172
=logfile       trace_session_suite.system_monitor_info.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.000017s
=case          trace_session_SUITE:system_monitor_long_msgq
=logfile       trace_session_suite.system_monitor_long_msgq.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:43
=result        ok
=elapsed       1.060717s
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-10-16 18:51:43
=ended         2024-10-16 18:51:43
=result        ok
=elapsed       0.011244s
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-10-16 18:51:43
=ended         2024-10-16 18:51:43
=result        ok
=elapsed       0.002990s
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-10-16 18:51:43
=ended         2024-10-16 18:51:44
=result        ok
=elapsed       0.204372s
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-10-16 18:51:44
=ended         2024-10-16 18:51:44
=result        ok
=elapsed       0.000001s
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-10-16 18:51:44
=ended         2024-10-16 18:51:44
=result        ok
=elapsed       0.000001s
=group_time    3.766s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-10-16 18:51:44
=ended         2024-10-16 18:51:44
=result        ok
=elapsed       0.005855s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-16 18:51:44
=ended         2024-10-16 18:51:44
=result        ok
=elapsed       0.142981s
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-10-16 18:51:44
=ended         2024-10-16 18:51:44
=result        ok
=elapsed       0.012122s
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-10-16 18:51:44
=ended         2024-10-16 18:51:44
=result        ok
=elapsed       0.004415s
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-10-16 18:51:44
=ended         2024-10-16 18:51:44
=result        ok
=elapsed       0.407820s
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-10-16 18:51:44
=ended         2024-10-16 18:51:44
=result        ok
=elapsed       0.001582s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.18166274.html
=group_props   [{name,basic}]
=started       2024-10-16 18:51:44
=ended         2024-10-16 18:51:44
=result        ok
=elapsed       0.000001s
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-10-16 18:51:44
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000204s
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000191s
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000895s
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.001155s
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000184s
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000132s
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000225s
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000352s
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000204s
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000198s
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000247s
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000240s
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.032601s
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.032832s
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000200s
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000187s
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000021s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.html
=group_props   [{name,basic}]
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.000003s
=group_time    0.638s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4690500.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.007574s
=group_time    1.369s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4690532.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.152406s
=case          tracer_SUITE:load
=logfile       tracer_suite.load.4690564.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.013944s
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.4735203.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:45
=result        ok
=elapsed       0.005207s
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.4690596.html
=started       2024-10-16 18:51:45
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.383680s
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.18166306.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.001428s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4690628.html
=group_props   [{name,basic}]
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000002s
=case          tracer_SUITE:send
=logfile       tracer_suite.send.4690660.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000255s
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.18166338.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000216s
=case          tracer_SUITE:call
=logfile       tracer_suite.call.4690692.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000853s
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.4698757.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.001036s
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.4690724.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000706s
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.4735235.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000154s
=case          tracer_SUITE:link
=logfile       tracer_suite.link.4690756.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000230s
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.18166370.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000416s
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.18166402.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000170s
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.4735267.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000233s
=case          tracer_SUITE:register
=logfile       tracer_suite.register.18166434.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000208s
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.18166466.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000217s
=case          tracer_SUITE:in
=logfile       tracer_suite.in.4690788.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.032427s
=case          tracer_SUITE:out
=logfile       tracer_suite.out.4690820.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.032568s
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.4690852.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000256s
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.4735299.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:46
=result        ok
=elapsed       0.000274s
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.4690884.html
=started       2024-10-16 18:51:46
=ended         2024-10-16 18:51:47
=result        ok
=elapsed       0.000038s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4690916.html
=group_props   [{name,basic}]
=started       2024-10-16 18:51:47
=ended         2024-10-16 18:51:47
=result        ok
=elapsed       0.000003s
=group_time    0.654s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4690948.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:51:47
=ended         2024-10-16 18:51:47
=result        ok
=elapsed       0.011952s
=group_time    1.375s
=case          tracer_SUITE:end_per_suite
=logfile       tracer_suite.end_per_suite.html
=started       2024-10-16 18:51:47
=ended         2024-10-16 18:51:47
=result        ok
=elapsed       0.000086s
=group_time    2.866s
=case          tuple_SUITE:init_per_suite
=logfile       tuple_suite.init_per_suite.html
=started       2024-10-16 18:51:47
=ended         2024-10-16 18:51:47
=result        ok
=elapsed       0.000537s
=case          tuple_SUITE:build_and_match
=logfile       tuple_suite.build_and_match.html
=started       2024-10-16 18:51:47
=ended         2024-10-16 18:51:47
=result        ok
=elapsed       0.000001s
=case          tuple_SUITE:t_size
=logfile       tuple_suite.t_size.html
=started       2024-10-16 18:51:47
=ended         2024-10-16 18:51:47
=result        ok
=elapsed       0.000000s
=case          tuple_SUITE:t_tuple_size
=logfile       tuple_suite.t_tuple_size.html
=started       2024-10-16 18:51:47
=ended         2024-10-16 18:51:47
=result        ok
=elapsed       0.000004s
=case          tuple_SUITE:t_list_to_tuple
=logfile       tuple_suite.t_list_to_tuple.html
=started       2024-10-16 18:51:47
=ended         2024-10-16 18:51:47
=result        ok
=elapsed       0.699029s
=case          tuple_SUITE:t_list_to_upper_boundry_tuple
