=== Suite started at 2024-12-11 22:58:44
=== Starting test, 5472 test cases
=cases         5472
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=case          overridden_bif_inline_SUITE:overridden_bif
=logfile       overridden_bif_inline_suite.overridden_bif.36450.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000004s
=case          overridden_bif_inline_SUITE:end_per_group
=logfile       overridden_bif_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=group_time    0.044s
=case          overridden_bif_inline_SUITE:end_per_suite
=logfile       overridden_bif_inline_suite.end_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000001s
=group_time    0.158s
=case          overridden_bif_no_copt_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_suite.init_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000607s
=case          overridden_bif_no_copt_SUITE:init_per_group
=logfile       overridden_bif_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_copt_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_suite.overridden_bif.36482.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000004s
=case          overridden_bif_no_copt_SUITE:end_per_group
=logfile       overridden_bif_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_copt_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_suite.end_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          overridden_bif_no_copt_ssa_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000545s
=case          overridden_bif_no_copt_ssa_SUITE:init_per_group
=logfile       overridden_bif_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_copt_ssa_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_ssa_suite.overridden_bif.36514.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_copt_ssa_SUITE:end_per_group
=logfile       overridden_bif_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_copt_ssa_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          overridden_bif_no_module_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_module_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000653s
=case          overridden_bif_no_module_opt_SUITE:init_per_group
=logfile       overridden_bif_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_module_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_module_opt_suite.overridden_bif.36546.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_module_opt_SUITE:end_per_group
=logfile       overridden_bif_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_module_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_module_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          overridden_bif_no_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000605s
=case          overridden_bif_no_opt_SUITE:init_per_group
=logfile       overridden_bif_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_opt_suite.overridden_bif.36578.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000004s
=case          overridden_bif_no_opt_SUITE:end_per_group
=logfile       overridden_bif_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000769s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_group
=logfile       overridden_bif_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_ssa_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_ssa_opt_suite.overridden_bif.36610.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000004s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_group
=logfile       overridden_bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          overridden_bif_no_type_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_type_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000970s
=case          overridden_bif_no_type_opt_SUITE:init_per_group
=logfile       overridden_bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=case          overridden_bif_no_type_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_type_opt_suite.overridden_bif.36642.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000005s
=case          overridden_bif_no_type_opt_SUITE:end_per_group
=logfile       overridden_bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          overridden_bif_no_type_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_type_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000001s
=group_time    0.144s
=case          overridden_bif_post_opt_SUITE:init_per_suite
=logfile       overridden_bif_post_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000746s
=case          overridden_bif_post_opt_SUITE:init_per_group
=logfile       overridden_bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=case          overridden_bif_post_opt_SUITE:overridden_bif
=logfile       overridden_bif_post_opt_suite.overridden_bif.36674.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000005s
=case          overridden_bif_post_opt_SUITE:end_per_group
=logfile       overridden_bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_post_opt_SUITE:end_per_suite
=logfile       overridden_bif_post_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          random_code_SUITE:init_per_suite
=logfile       random_code_suite.init_per_suite.html
=started       2024-12-11 23:03:29
=ended         2024-12-11 23:03:30
=result        ok
=elapsed       0.077948s
=case          random_code_SUITE:compile
=logfile       random_code_suite.compile.html
=started       2024-12-11 23:03:30
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       13.367053s
=case          random_code_SUITE:end_per_suite
=logfile       random_code_suite.end_per_suite.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.000000s
=group_time    13.538s
=case          receive_SUITE:init_per_suite
=logfile       receive_suite.init_per_suite.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.001938s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:ref_opt
=logfile       receive_suite.ref_opt.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.091212s
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.36738.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:recv
=logfile       receive_suite.recv.25125.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.011034s
=case          receive_SUITE:coverage
=logfile       receive_suite.coverage.25157.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.009745s
=case          receive_SUITE:otp_7980
=logfile       receive_suite.otp_7980.25189.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.128156s
=case          receive_SUITE:export
=logfile       receive_suite.export.25221.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.001193s
=case          receive_SUITE:wait
=logfile       receive_suite.wait.25285.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:recv_in_try
=logfile       receive_suite.recv_in_try.25253.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.011073s
=case          receive_SUITE:double_recv
=logfile       receive_suite.double_recv.25317.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:receive_var_zero
=logfile       receive_suite.receive_var_zero.25349.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:match_built_terms
=logfile       receive_suite.match_built_terms.25381.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:elusive_common_exit
=logfile       receive_suite.elusive_common_exit.36770.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:return_before_receive
=logfile       receive_suite.return_before_receive.36802.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:trapping
=logfile       receive_suite.trapping.28388.html
=started       2024-12-11 23:03:43
=ended         2024-12-11 23:03:43
=result        ok
=elapsed       0.005900s
=case          receive_SUITE:after_expression
