=== Suite started at 2024-03-04 18:02:09
=== Starting test, 5263 test cases
=cases         5263
=case          mc_SUITE:bad_generators
=logfile       mc_suite.bad_generators.29891.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       9.0e-6
=case          mc_SUITE:end_per_group
=logfile       mc_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          mc_SUITE:end_per_suite
=logfile       mc_suite.end_per_suite.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          mc_cover_SUITE:init_per_suite
=logfile       mc_cover_suite.init_per_suite.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.00167
=case          mc_cover_SUITE:init_per_group
=logfile       mc_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=case          mc_cover_SUITE:basic
=logfile       mc_cover_suite.basic.24645.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.03569
=case          mc_cover_SUITE:duplicate_keys
=logfile       mc_cover_suite.duplicate_keys.29955.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       1.0e-6
=case          mc_cover_SUITE:mixed
=logfile       mc_cover_suite.mixed.29923.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.001237
=case          mc_cover_SUITE:shadow
=logfile       mc_cover_suite.shadow.33250.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       2.0e-6
=case          mc_cover_SUITE:bad_generators
=logfile       mc_cover_suite.bad_generators.24677.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       1.8e-5
=case          mc_cover_SUITE:end_per_group
=logfile       mc_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          mc_cover_SUITE:end_per_suite
=logfile       mc_cover_suite.end_per_suite.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          mc_inline_SUITE:init_per_suite
=logfile       mc_inline_suite.init_per_suite.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.001637
=case          mc_inline_SUITE:init_per_group
=logfile       mc_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=case          mc_inline_SUITE:basic
=logfile       mc_inline_suite.basic.29412.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.033038
=case          mc_inline_SUITE:duplicate_keys
=logfile       mc_inline_suite.duplicate_keys.33282.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       2.0e-6
=case          mc_inline_SUITE:mixed
=logfile       mc_inline_suite.mixed.33314.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.001329
=case          mc_inline_SUITE:shadow
=logfile       mc_inline_suite.shadow.33346.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       3.0e-6
=case          mc_inline_SUITE:bad_generators
=logfile       mc_inline_suite.bad_generators.33378.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=case          mc_inline_SUITE:end_per_group
=logfile       mc_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          mc_inline_SUITE:end_per_suite
=logfile       mc_inline_suite.end_per_suite.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          mc_no_copt_SUITE:init_per_suite
=logfile       mc_no_copt_suite.init_per_suite.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.001737
=case          mc_no_copt_SUITE:init_per_group
=logfile       mc_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       1.0e-6
=case          mc_no_copt_SUITE:basic
=logfile       mc_no_copt_suite.basic.33410.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.035734
=case          mc_no_copt_SUITE:duplicate_keys
=logfile       mc_no_copt_suite.duplicate_keys.33442.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       2.0e-6
=case          mc_no_copt_SUITE:mixed
=logfile       mc_no_copt_suite.mixed.29987.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.001337
=case          mc_no_copt_SUITE:shadow
=logfile       mc_no_copt_suite.shadow.30051.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       2.0e-6
=case          mc_no_copt_SUITE:bad_generators
=logfile       mc_no_copt_suite.bad_generators.30019.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       9.0e-6
=case          mc_no_copt_SUITE:end_per_group
=logfile       mc_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          mc_no_copt_SUITE:end_per_suite
=logfile       mc_no_copt_suite.end_per_suite.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          mc_no_copt_ssa_SUITE:init_per_suite
=logfile       mc_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.001729
=case          mc_no_copt_ssa_SUITE:init_per_group
=logfile       mc_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=case          mc_no_copt_ssa_SUITE:basic
=logfile       mc_no_copt_ssa_suite.basic.30083.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.03682
=case          mc_no_copt_ssa_SUITE:duplicate_keys
=logfile       mc_no_copt_ssa_suite.duplicate_keys.30115.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       2.0e-6
=case          mc_no_copt_ssa_SUITE:mixed
=logfile       mc_no_copt_ssa_suite.mixed.30147.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.001276
=case          mc_no_copt_ssa_SUITE:shadow
=logfile       mc_no_copt_ssa_suite.shadow.30211.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       2.0e-6
=case          mc_no_copt_ssa_SUITE:bad_generators
=logfile       mc_no_copt_ssa_suite.bad_generators.30179.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       1.0e-5
=case          mc_no_copt_ssa_SUITE:end_per_group
=logfile       mc_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          mc_no_copt_ssa_SUITE:end_per_suite
=logfile       mc_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          mc_no_module_opt_SUITE:init_per_suite
=logfile       mc_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.001784
=case          mc_no_module_opt_SUITE:init_per_group
=logfile       mc_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=case          mc_no_module_opt_SUITE:basic
=logfile       mc_no_module_opt_suite.basic.33474.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.034952
=case          mc_no_module_opt_SUITE:duplicate_keys
=logfile       mc_no_module_opt_suite.duplicate_keys.33506.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       1.0e-6
=case          mc_no_module_opt_SUITE:mixed
=logfile       mc_no_module_opt_suite.mixed.30243.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.001234
=case          mc_no_module_opt_SUITE:shadow
=logfile       mc_no_module_opt_suite.shadow.30275.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       1.0e-6
=case          mc_no_module_opt_SUITE:bad_generators
=logfile       mc_no_module_opt_suite.bad_generators.24709.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       9.0e-6
=case          mc_no_module_opt_SUITE:end_per_group
=logfile       mc_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          mc_no_module_opt_SUITE:end_per_suite
=logfile       mc_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          mc_no_opt_SUITE:init_per_suite
=logfile       mc_no_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.001705
=case          mc_no_opt_SUITE:init_per_group
=logfile       mc_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       1.0e-6
=case          mc_no_opt_SUITE:basic
=logfile       mc_no_opt_suite.basic.24741.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.034401
=case          mc_no_opt_SUITE:duplicate_keys
=logfile       mc_no_opt_suite.duplicate_keys.29444.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       2.0e-6
=case          mc_no_opt_SUITE:mixed
=logfile       mc_no_opt_suite.mixed.29508.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.001391
=case          mc_no_opt_SUITE:shadow
=logfile       mc_no_opt_suite.shadow.24773.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       1.0e-6
=case          mc_no_opt_SUITE:bad_generators
=logfile       mc_no_opt_suite.bad_generators.29476.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       8.0e-6
=case          mc_no_opt_SUITE:end_per_group
=logfile       mc_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          mc_no_opt_SUITE:end_per_suite
=logfile       mc_no_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          mc_no_ssa_opt_SUITE:init_per_suite
=logfile       mc_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.001879
=case          mc_no_ssa_opt_SUITE:init_per_group
=logfile       mc_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=case          mc_no_ssa_opt_SUITE:basic
=logfile       mc_no_ssa_opt_suite.basic.24805.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.034079
=case          mc_no_ssa_opt_SUITE:duplicate_keys
=logfile       mc_no_ssa_opt_suite.duplicate_keys.24837.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       2.0e-6
=case          mc_no_ssa_opt_SUITE:mixed
=logfile       mc_no_ssa_opt_suite.mixed.24901.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.001519
=case          mc_no_ssa_opt_SUITE:shadow
=logfile       mc_no_ssa_opt_suite.shadow.24869.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       1.0e-6
=case          mc_no_ssa_opt_SUITE:bad_generators
=logfile       mc_no_ssa_opt_suite.bad_generators.24933.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       1.0e-5
=case          mc_no_ssa_opt_SUITE:end_per_group
=logfile       mc_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          mc_no_ssa_opt_SUITE:end_per_suite
=logfile       mc_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
=result        ok
=elapsed       1.0e-6
=group_time    0.176s
=case          mc_no_type_opt_SUITE:init_per_suite
=logfile       mc_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:40
=ended         2024-03-04 18:06:40
