=== Suite started at 2024-11-05 15:16:44
=== Starting test, 3668 test cases
=cases         3668
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2624 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2625 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2626 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2627 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2628 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2629 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2630 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2631 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2632 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2633 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-11-05 15:42:44
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.79906.html
=group_props   [{name,socket}]
=started       2024-11-05 15:42:44
=ended         2024-11-05 15:42:44
=result        ok
=elapsed       0.000001s
=group_time    0.106s
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.79938.html
=group_props   [{name,smoketest}]
=started       2024-11-05 15:42:44
=ended         2024-11-05 15:42:44
=result        ok
=elapsed       0.000000s
=group_time    1.294s
=case          ssl_dist_bench_SUITE:end_per_suite
=logfile       ssl_dist_bench_suite.end_per_suite.html
=started       2024-11-05 15:42:44
=ended         2024-11-05 15:42:44
=result        ok
=elapsed       0.000752s
=group_time    1.562s
=case          ssl_engine_SUITE:init_per_suite
=logfile       ssl_engine_suite.init_per_suite.html
=started       2024-11-05 15:42:44
=ended         2024-11-05 15:42:44
=result        ok
=elapsed       0.000992s
=case          ssl_engine_SUITE:private_key
=logfile       ssl_engine_suite.private_key.html
=started       2024-11-05 15:42:44
=ended         2024-11-05 15:42:44
=result        ok
=elapsed       0.052148s
=case          ssl_engine_SUITE:end_per_suite
=logfile       ssl_engine_suite.end_per_suite.html
=started       2024-11-05 15:42:44
=ended         2024-11-05 15:42:44
=result        ok
=elapsed       0.002436s
=group_time    0.142s
=case          ssl_eqc_SUITE:init_per_suite
=logfile       ssl_eqc_suite.init_per_suite.html
=started       2024-11-05 15:42:44
=ended         2024-11-05 15:42:44
=result        ok
=elapsed       0.264976s
=case          ssl_eqc_SUITE:tls_handshake_encoding
=logfile       ssl_eqc_suite.tls_handshake_encoding.html
=started       2024-11-05 15:42:44
=ended         2024-11-05 15:42:47
=result        ok
=elapsed       2.127986s
=case          ssl_eqc_SUITE:tls_cipher_suite_names
=logfile       ssl_eqc_suite.tls_cipher_suite_names.html
=started       2024-11-05 15:42:47
=ended         2024-11-05 15:42:47
=result        ok
=elapsed       0.001785s
=case          ssl_eqc_SUITE:tls_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_cipher_openssl_suite_names.html
=started       2024-11-05 15:42:47
=ended         2024-11-05 15:42:47
=result        ok
=elapsed       0.002437s
=case          ssl_eqc_SUITE:tls_anon_cipher_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_suite_names.html
=started       2024-11-05 15:42:47
=ended         2024-11-05 15:42:47
=result        ok
=elapsed       0.002251s
=case          ssl_eqc_SUITE:tls_anon_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_openssl_suite_names.html
=started       2024-11-05 15:42:47
=ended         2024-11-05 15:42:47
=result        ok
=elapsed       0.002674s
=case          ssl_eqc_SUITE:tls_signature_algs
=logfile       ssl_eqc_suite.tls_signature_algs.html
=started       2024-11-05 15:42:47
=ended         2024-11-05 15:42:47
=result        ok
=elapsed       0.001823s
=case          ssl_eqc_SUITE:tls_unorded_chains
=logfile       ssl_eqc_suite.tls_unorded_chains.html
=started       2024-11-05 15:42:47
=ended         2024-11-05 15:42:50
=result        ok
=elapsed       2.972750s
=case          ssl_eqc_SUITE:tls_extraneous_chain
=logfile       ssl_eqc_suite.tls_extraneous_chain.html
=started       2024-11-05 15:42:50
=ended         2024-11-05 15:42:51
=result        ok
=elapsed       1.706566s
=case          ssl_eqc_SUITE:tls_extraneous_chains
=logfile       ssl_eqc_suite.tls_extraneous_chains.html
=started       2024-11-05 15:42:51
=ended         2024-11-05 15:42:55
=result        ok
=elapsed       3.021934s
=case          ssl_eqc_SUITE:tls_extraneous_and_unorder_chains
=logfile       ssl_eqc_suite.tls_extraneous_and_unorder_chains.html
=started       2024-11-05 15:42:55
=ended         2024-11-05 15:42:57
=result        ok
=elapsed       2.914180s
=case          ssl_eqc_SUITE:tls_client_cert_auth
=logfile       ssl_eqc_suite.tls_client_cert_auth.html
=started       2024-11-05 15:42:57
=ended         2024-11-05 15:42:59
=result        ok
=elapsed       1.561709s
=case          ssl_eqc_SUITE:tls_eccs
=logfile       ssl_eqc_suite.tls_eccs.html
=started       2024-11-05 15:42:59
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       1.839070s
=case          ssl_eqc_SUITE:end_per_suite
=logfile       ssl_eqc_suite.end_per_suite.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       0.003745s
=group_time    16.741s
=case          ssl_handshake_SUITE:init_per_suite
=logfile       ssl_handshake_suite.init_per_suite.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       0.000001s
=case          ssl_handshake_SUITE:decode_hello_handshake
=logfile       ssl_handshake_suite.decode_hello_handshake.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       0.000161s
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_extension_correctly.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       0.000001s
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_supported_elliptic_curves_hello_extension_correctly.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       0.000004s
=case          ssl_handshake_SUITE:decode_unknown_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_unknown_hello_extension_correctly.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       0.000005s
=case          ssl_handshake_SUITE:encode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.encode_single_hello_sni_extension_correctly.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       0.000003s
=case          ssl_handshake_SUITE:decode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_sni_extension_correctly.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       0.000004s
=case          ssl_handshake_SUITE:decode_empty_server_sni_correctly
=logfile       ssl_handshake_suite.decode_empty_server_sni_correctly.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       0.000004s
=case          ssl_handshake_SUITE:select_proper_tls_1_2_rsa_default_hashsign
=logfile       ssl_handshake_suite.select_proper_tls_1_2_rsa_default_hashsign.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:01
=result        ok
=elapsed       0.000002s
=case          ssl_handshake_SUITE:ignore_hassign_extension_pre_tls_1_2
=logfile       ssl_handshake_suite.ignore_hassign_extension_pre_tls_1_2.html
=started       2024-11-05 15:43:01
=ended         2024-11-05 15:43:04
=result        ok
=elapsed       0.000225s
=case          ssl_handshake_SUITE:signature_algorithms
=logfile       ssl_handshake_suite.signature_algorithms.html
=started       2024-11-05 15:43:04
=ended         2024-11-05 15:43:05
=result        ok
=elapsed       0.000665s
=case          ssl_handshake_SUITE:end_per_suite
=logfile       ssl_handshake_suite.end_per_suite.html
=started       2024-11-05 15:43:05
=ended         2024-11-05 15:43:05
=result        ok
=elapsed       0.000001s
=group_time    4.089s
=case          ssl_key_update_SUITE:init_per_suite
=logfile       ssl_key_update_suite.init_per_suite.html
=started       2024-11-05 15:43:05
=ended         2024-11-05 15:43:06
=result        ok
=elapsed       0.509536s
=case          ssl_key_update_SUITE:init_per_group
=logfile       ssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-05 15:43:06
=ended         2024-11-05 15:43:06
=result        ok
=elapsed       0.002258s
=case          ssl_key_update_SUITE:key_update_at_client
=logfile       ssl_key_update_suite.key_update_at_client.html
=started       2024-11-05 15:43:06
=ended         2024-11-05 15:43:07
=result        ok
=elapsed       1.050266s
=case          ssl_key_update_SUITE:key_update_at_server
=logfile       ssl_key_update_suite.key_update_at_server.html
=started       2024-11-05 15:43:07
=ended         2024-11-05 15:43:08
=result        ok
=elapsed       1.008708s
=case          ssl_key_update_SUITE:explicit_key_update
=logfile       ssl_key_update_suite.explicit_key_update.html
=started       2024-11-05 15:43:08
=ended         2024-11-05 15:43:08
=result        ok
=elapsed       0.181496s
=case          ssl_key_update_SUITE:end_per_group
=logfile       ssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-05 15:43:08
=ended         2024-11-05 15:43:08
=result        ok
=elapsed       0.000018s
=group_time    2.338s
=case          ssl_key_update_SUITE:end_per_suite
=logfile       ssl_key_update_suite.end_per_suite.html
=started       2024-11-05 15:43:08
=ended         2024-11-05 15:43:08
=result        ok
=elapsed       0.001866s
=group_time    2.937s
=case          ssl_mfl_SUITE:init_per_suite
=logfile       ssl_mfl_suite.init_per_suite.html
=started       2024-11-05 15:43:08
=ended         2024-11-05 15:43:09
=result        ok
=elapsed       0.518836s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-05 15:43:09
=ended         2024-11-05 15:43:09
=result        ok
=elapsed       0.002118s
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.html
=started       2024-11-05 15:43:09
=ended         2024-11-05 15:43:09
=result        ok
=elapsed       0.238453s
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.html
=started       2024-11-05 15:43:09
=ended         2024-11-05 15:43:09
=result        ok
=elapsed       0.046819s
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.html
=started       2024-11-05 15:43:09
=ended         2024-11-05 15:43:09
=result        ok
=elapsed       0.012013s
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-05 15:43:09
=ended         2024-11-05 15:43:09
=result        ok
=elapsed       0.000020s
=group_time    0.458s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.97058.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-05 15:43:09
=ended         2024-11-05 15:43:09
=result        ok
=elapsed       0.002267s
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.97090.html
=started       2024-11-05 15:43:09
=ended         2024-11-05 15:43:10
=result        ok
=elapsed       0.461655s
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.86755.html
=started       2024-11-05 15:43:10
=ended         2024-11-05 15:43:10
=result        ok
=elapsed       0.093556s
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.97314.html
=started       2024-11-05 15:43:10
=ended         2024-11-05 15:43:10
=result        ok
=elapsed       0.095333s
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-11-05 15:43:10
=ended         2024-11-05 15:43:10
=result        ok
=elapsed       0.034736s
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.97538.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-05 15:43:10
=ended         2024-11-05 15:43:10
=result        ok
=elapsed       0.000014s
