=== Suite started at 2024-03-25 16:18:27
=== Starting test, 3638 test cases
=cases         3638
=elapsed       4.412294
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.94019.html
=started       2024-03-25 16:48:44
=ended         2024-03-25 16:48:49
=result        ok
=elapsed       4.411656
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.94051.html
=started       2024-03-25 16:48:49
=ended         2024-03-25 16:48:49
=result        ok
=elapsed       0.148078
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.94147.html
=started       2024-03-25 16:48:49
=ended         2024-03-25 16:48:54
=result        ok
=elapsed       4.409006
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.94243.html
=started       2024-03-25 16:48:54
=ended         2024-03-25 16:48:58
=result        ok
=elapsed       4.414392
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.116578.html
=started       2024-03-25 16:48:58
=ended         2024-03-25 16:49:03
=result        ok
=elapsed       5.28374
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.94339.html
=started       2024-03-25 16:49:03
=ended         2024-03-25 16:49:05
=result        ok
=elapsed       1.249666
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.94371.html
=started       2024-03-25 16:49:05
=ended         2024-03-25 16:49:10
=result        ok
=elapsed       5.248872
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.94467.html
=started       2024-03-25 16:49:10
=ended         2024-03-25 16:49:15
=result        ok
=elapsed       5.18933
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.116674.html
=started       2024-03-25 16:49:15
=ended         2024-03-25 16:49:20
=result        ok
=elapsed       5.102336
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.116770.html
=started       2024-03-25 16:49:20
=ended         2024-03-25 16:49:22
=result        ok
=elapsed       1.241072
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.116802.html
=started       2024-03-25 16:49:22
=ended         2024-03-25 16:49:27
=result        ok
=elapsed       5.228298
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.116834.html
=started       2024-03-25 16:49:27
=ended         2024-03-25 16:49:32
=result        ok
=elapsed       5.285789
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.116866.html
=started       2024-03-25 16:49:32
=ended         2024-03-25 16:49:32
=result        ok
=elapsed       0.015701
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.116898.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 16:49:32
=ended         2024-03-25 16:49:32
=result        ok
=elapsed       2.2e-5
=group_time    61.981s
=case          ssl_payload_SUITE:end_per_suite
=logfile       ssl_payload_suite.end_per_suite.html
=started       2024-03-25 16:49:32
=ended         2024-03-25 16:49:32
=result        ok
=elapsed       0.001786
=group_time    231.075s
=case          ssl_pem_cache_SUITE:init_per_suite
=logfile       ssl_pem_cache_suite.init_per_suite.html
=started       2024-03-25 16:49:32
=ended         2024-03-25 16:49:33
=result        ok
=elapsed       0.512954
=case          ssl_pem_cache_SUITE:pem_certfile_keyfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_certfile_keyfile_periodical_cleanup.html
=started       2024-03-25 16:49:33
=ended         2024-03-25 16:49:48
=result        ok
=elapsed       15.513574
=case          ssl_pem_cache_SUITE:pem_cacertfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_cacertfile_periodical_cleanup.html
=started       2024-03-25 16:49:48
=ended         2024-03-25 16:50:04
=result        ok
=elapsed       15.513533
=case          ssl_pem_cache_SUITE:pem_manual_cleanup
=logfile       ssl_pem_cache_suite.pem_manual_cleanup.html
=started       2024-03-25 16:50:04
=ended         2024-03-25 16:50:11
=result        ok
=elapsed       7.020866
=case          ssl_pem_cache_SUITE:invalid_insert
=logfile       ssl_pem_cache_suite.invalid_insert.html
=started       2024-03-25 16:50:11
=ended         2024-03-25 16:50:14
=result        ok
=elapsed       3.003936
=case          ssl_pem_cache_SUITE:new_root_pem_manual_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_manual_cleanup.html
=started       2024-03-25 16:50:14
=ended         2024-03-25 16:50:28
=result        ok
=elapsed       14.087288
=case          ssl_pem_cache_SUITE:new_root_pem_periodical_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_periodical_cleanup.html
=started       2024-03-25 16:50:28
=ended         2024-03-25 16:50:57
=result        ok
=elapsed       29.088246
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup.html
=started       2024-03-25 16:50:57
=ended         2024-03-25 16:51:04
=result        ok
=elapsed       7.04024
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_symlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_symlink.html
=started       2024-03-25 16:51:04
=ended         2024-03-25 16:51:12
=result        ok
=elapsed       7.043612
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_hardlink.html
=started       2024-03-25 16:51:12
=ended         2024-03-25 16:51:19
=result        ok
=elapsed       7.041921
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=logfile       ssl_pem_cache_suite.alternative_path_noabspath.html
=started       2024-03-25 16:51:19
=ended         2024-03-25 16:51:25
=result        ok
=elapsed       6.026691
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=logfile       ssl_pem_cache_suite.alternative_path_hardlink.html
=started       2024-03-25 16:51:25
=ended         2024-03-25 16:51:31
=result        ok
=elapsed       6.027408
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=logfile       ssl_pem_cache_suite.alternative_path_symlink.html
=started       2024-03-25 16:51:31
=ended         2024-03-25 16:51:37
=result        ok
=elapsed       6.025493
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=logfile       ssl_pem_cache_suite.alternative_path_symlink_relative.html
=started       2024-03-25 16:51:37
=ended         2024-03-25 16:51:43
=result        ok
=elapsed       6.027769
=case          ssl_pem_cache_SUITE:end_per_suite
=logfile       ssl_pem_cache_suite.end_per_suite.html
=started       2024-03-25 16:51:43
=ended         2024-03-25 16:51:43
=result        ok
=elapsed       1.26e-4
=group_time    130.576s
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2024-03-25 16:51:43
=ended         2024-03-25 16:51:43
=result        ok
=elapsed       0.513233
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.00216
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.006959
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.001712
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.001955
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.004403
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       1.5e-5
=group_time    0.210s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.116962.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.002321
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.116994.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.007809
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.117026.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.001765
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.94851.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.00194
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.117058.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.00455
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.94883.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       2.8e-5
=group_time    0.211s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.117154.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.002384
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.117186.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.008373
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.117218.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.001511
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.117250.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.001571
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.117282.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.003879
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.117378.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       3.5e-5
=group_time    0.210s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.117410.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.002404
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.117442.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.002353
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.117474.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.001686
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.94947.html
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       0.004672
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.94979.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 16:51:44
=ended         2024-03-25 16:51:44
=result        ok
=elapsed       2.2e-5
=group_time    0.174s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.95011.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:51:45
=ended         2024-03-25 16:51:45
=result        ok
=elapsed       0.002144
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.95043.html
=started       2024-03-25 16:51:45
=ended         2024-03-25 16:51:45
=result        ok
=elapsed       0.013887
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.117570.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:51:45
=ended         2024-03-25 16:51:45
