=== Suite started at 2024-10-08 22:03:17
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000750s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000000s
=group_time    0.404s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000050s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000738s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000077s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:48
=result        ok
=elapsed       3.002156s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-10-08 22:29:48
=ended         2024-10-08 22:29:50
=result        ok
=elapsed       2.002101s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-10-08 22:29:50
=ended         2024-10-08 22:29:50
=result        ok
=elapsed       0.007990s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-10-08 22:29:50
=ended         2024-10-08 22:29:50
=result        ok
=elapsed       0.000434s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-10-08 22:29:50
=ended         2024-10-08 22:29:50
=result        ok
=elapsed       0.000000s
=group_time    5.210s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-10-08 22:29:50
=ended         2024-10-08 22:29:50
=result        ok
=elapsed       0.000000s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-10-08 22:29:50
=ended         2024-10-08 22:29:50
=result        ok
=elapsed       0.140894s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-10-08 22:29:50
=ended         2024-10-08 22:29:50
=result        ok
=elapsed       0.009526s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-10-08 22:29:50
=ended         2024-10-08 22:29:50
=result        ok
=elapsed       0.003640s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-10-08 22:29:50
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.003048s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.001419s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.000552s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.001467s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.005621s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.009422s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.003173s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.007480s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.004235s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.013350s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.000756s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.323588s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.002465s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.000610s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.008498s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.001540s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.000970s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.000475s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.000691s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.000855s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.000144s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.000000s
=group_time    1.124s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:29:51
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-10-08 22:29:51
=ended         2024-10-08 22:31:07
=result        ok
=elapsed       75.721489s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-10-08 22:31:07
=ended         2024-10-08 22:31:07
=result        ok
=elapsed       0.000000s
=group_time    75.779s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-10-08 22:31:07
=ended         2024-10-08 22:31:07
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-08 22:31:07
=ended         2024-10-08 22:31:07
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-10-08 22:31:07
=ended         2024-10-08 22:31:07
=result        ok
=elapsed       0.000014s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-10-08 22:31:07
=ended         2024-10-08 22:31:08
=result        ok
=elapsed       0.502017s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-10-08 22:31:08
=ended         2024-10-08 22:31:08
=result        ok
=elapsed       0.101891s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-10-08 22:31:08
=ended         2024-10-08 22:31:08
=result        ok
=elapsed       0.101828s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-10-08 22:31:08
=ended         2024-10-08 22:31:08
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-08 22:31:08
=ended         2024-10-08 22:31:08
=result        ok
=elapsed       0.000000s
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19749826.html
=group_props   [{name,send_after}]
=started       2024-10-08 22:31:08
=ended         2024-10-08 22:31:08
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-10-08 22:31:08
=ended         2024-10-08 22:31:08
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-10-08 22:31:08
=ended         2024-10-08 22:31:08
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-10-08 22:31:08
=ended         2024-10-08 22:31:08
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-10-08 22:31:08
=ended         2024-10-08 22:31:09
=result        ok
=elapsed       0.500993s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-10-08 22:31:09
=ended         2024-10-08 22:31:09
=result        ok
=elapsed       0.501961s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-10-08 22:31:09
=ended         2024-10-08 22:31:10
=result        ok
=elapsed       0.501955s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-10-08 22:31:10
=ended         2024-10-08 22:31:10
=result        ok
=elapsed       0.501941s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-10-08 22:31:10
=ended         2024-10-08 22:31:10
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19749858.html
=group_props   [{name,send_after}]
=started       2024-10-08 22:31:10
=ended         2024-10-08 22:31:10
=result        ok
=elapsed       0.000000s
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19749890.html
=group_props   [{name,exit_after}]
=started       2024-10-08 22:31:10
=ended         2024-10-08 22:31:10
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-10-08 22:31:10
=ended         2024-10-08 22:31:11
=result        ok
=elapsed       1.001948s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-10-08 22:31:11
=ended         2024-10-08 22:31:12
=result        ok
=elapsed       1.001695s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-10-08 22:31:12
=ended         2024-10-08 22:31:13
=result        ok
=elapsed       1.001927s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-10-08 22:31:13
