=== Suite started at 2024-12-16 13:45:22
=== Starting test, 571 test cases
=cases         571
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.346018.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 553 of 571 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 554 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.346050.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.346082.html
=group_props   [{name,backup_consistency}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=group_time    0.505s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.346114.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=group_time    253.848s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.346146.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.346178.html
=group_props   [{name,consistency}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.346210.html
=group_props   [{name,majority}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.346242.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.346274.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000001s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:12
=result        ok
=elapsed       0.401231s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-12-16 14:00:12
=ended         2024-12-16 14:00:12
=result        ok
=elapsed       0.081026s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-12-16 14:00:12
=ended         2024-12-16 14:00:12
=result        ok
=elapsed       0.366973s
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-12-16 14:00:12
=ended         2024-12-16 14:00:13
=result        ok
=elapsed       0.365833s
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-12-16 14:00:13
=ended         2024-12-16 14:00:13
=result        ok
=elapsed       0.034611s
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-12-16 14:00:13
=ended         2024-12-16 14:00:13
=result        ok
=elapsed       0.367569s
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-12-16 14:00:13
=ended         2024-12-16 14:00:13
=result        ok
=elapsed       0.368624s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.347586.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-16 14:00:13
=ended         2024-12-16 14:00:13
=result        ok
=elapsed       0.000000s
=group_time    2.192s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.347618.html
=started       2024-12-16 14:00:13
=ended         2024-12-16 14:00:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.347650.html
=group_props   [{name,majority}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.347682.html
=group_props   [{name,medium}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.347714.html
=group_props   [{name,heavy}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.347746.html
=group_props   [{name,measure}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.347778.html
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.347810.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.html
=group_props   [{name,benchmarks}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.347842.html
=group_props   [{name,meter}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_meter
=group_props   [{name,"meter"}]
=started       2024-12-16 14:00:14
=result        skipped: Takes to long time
=== *** Skipping test case #562 {mnesia_measure_test,ram_meter} ***
=== 
=case          mnesia_measure_test:disc_meter
=group_props   [{name,"meter"}]
=started       2024-12-16 14:00:14
=result        skipped: Takes to long time
=== *** Skipping test case #563 {mnesia_measure_test,disc_meter} ***
=== 
=case          mnesia_measure_test:disc_only_meter
=group_props   [{name,"meter"}]
=started       2024-12-16 14:00:14
=result        skipped: Takes to long time
=== *** Skipping test case #564 {mnesia_measure_test,disc_only_meter} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.html
=group_props   [{name,meter}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=== 
=case          mnesia_measure_test:cost
=group_props   [{name,"benchmarks"}]
=started       2024-12-16 14:00:14
=result        skipped: Takes to long time
=== *** Skipping test case #565 {mnesia_measure_test,cost} ***
=== 
=case          mnesia_measure_test:dbn_meters
=group_props   [{name,"benchmarks"}]
=started       2024-12-16 14:00:14
=result        skipped: Takes to long time
=== *** Skipping test case #566 {mnesia_measure_test,dbn_meters} ***
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.347874.html
=group_props   [{name,tpcb}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-16 14:00:14
=result        skipped: Takes too much time and memory
=== *** Skipping test case #567 {mnesia_measure_test,ram_tpcb} ***
=== 
=case          mnesia_measure_test:disc_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-16 14:00:14
=result        skipped: Takes too much time and memory
=== *** Skipping test case #568 {mnesia_measure_test,disc_tpcb} ***
=== 
=case          mnesia_measure_test:disc_only_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-16 14:00:14
=result        skipped: Takes too much time and memory
=== *** Skipping test case #569 {mnesia_measure_test,disc_only_tpcb} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.347906.html
=group_props   [{name,tpcb}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=group_time    0.028s
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.347938.html
=group_props   [{name,benchmarks}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.347970.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.348002.html
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.348034.html
=group_props   [{name,measure}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.348066.html
=group_props   [{name,heavy}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:clean_up_suite
=logfile       mnesia_suite.clean_up_suite.html
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.022849s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.348098.html
=group_props   [{name,external}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.348130.html
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.348162.html
=group_props   [{suite,mnesia_external_backend_test}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.000000s
=case          mnesia_external_backend_test:conversion_from_external_to_disc_copies_results_in_data_loss_after_node_restart
=logfile       mnesia_external_backend_test.conversion_from_external_to_disc_copies_results_in_data_loss_after_node_restart.html
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
=elapsed       0.048449s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.348834.html
=group_props   [{suite,mnesia_external_backend_test}]
=started       2024-12-16 14:00:14
=ended         2024-12-16 14:00:14
=result        ok
