=== Suite started at 2024-05-02 17:57:50
=== Starting test, 2194 test cases
=cases         2194
=started       2024-05-02 18:42:28
=ended         2024-05-02 18:42:28
=result        ok
=elapsed       0.098413
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-05-02 18:42:28
=ended         2024-05-02 18:42:28
=result        ok
=elapsed       0.0576
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-05-02 18:42:28
=ended         2024-05-02 18:42:28
=result        ok
=elapsed       0.065494
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-05-02 18:42:28
=ended         2024-05-02 18:42:28
=result        ok
=elapsed       0.067061
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-05-02 18:42:28
=ended         2024-05-02 18:42:28
=result        ok
=elapsed       4.5e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-05-02 18:42:28
=ended         2024-05-02 18:42:28
=result        ok
=elapsed       0.062424
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-05-02 18:42:28
=ended         2024-05-02 18:42:28
=result        ok
=elapsed       4.63e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-05-02 18:42:28
=ended         2024-05-02 18:42:28
=result        ok
=elapsed       7.64e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-05-02 18:42:28
=ended         2024-05-02 18:42:28
=result        ok
=elapsed       0.00178
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-05-02 18:42:28
=ended         2024-05-02 18:42:30
=result        ok
=elapsed       1.001891
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:42:30
=ended         2024-05-02 18:42:30
=result        ok
=elapsed       0.008459
=group_time    3.480s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.20578466.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:42:30
=ended         2024-05-02 18:42:31
=result        ok
=elapsed       1.821922
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.20578498.html
=started       2024-05-02 18:42:31
=ended         2024-05-02 18:42:32
=result        ok
=elapsed       0.088351
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.20578530.html
=started       2024-05-02 18:42:32
=ended         2024-05-02 18:42:32
=result        ok
=elapsed       0.056783
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.20578562.html
=started       2024-05-02 18:42:32
=ended         2024-05-02 18:42:32
=result        ok
=elapsed       0.058577
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.20578594.html
=started       2024-05-02 18:42:32
=ended         2024-05-02 18:42:32
=result        ok
=elapsed       0.079504
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.20578626.html
=started       2024-05-02 18:42:32
=ended         2024-05-02 18:42:32
=result        ok
=elapsed       3.79e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.20578658.html
=started       2024-05-02 18:42:32
=ended         2024-05-02 18:42:32
=result        ok
=elapsed       0.062271
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.20578690.html
=started       2024-05-02 18:42:32
=ended         2024-05-02 18:42:32
=result        ok
=elapsed       4.41e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.20578722.html
=started       2024-05-02 18:42:32
=ended         2024-05-02 18:42:32
=result        ok
=elapsed       6.44e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.20578754.html
=started       2024-05-02 18:42:32
=ended         2024-05-02 18:42:32
=result        ok
=elapsed       0.001789
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.20578786.html
=started       2024-05-02 18:42:32
=ended         2024-05-02 18:42:33
=result        ok
=elapsed       1.002449
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.20578818.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:42:33
=ended         2024-05-02 18:42:33
=result        ok
=elapsed       0.010401
=group_time    3.444s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-05-02 18:42:33
=ended         2024-05-02 18:42:33
=result        ok
=elapsed       6.2e-5
=group_time    7.037s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-05-02 18:42:33
=ended         2024-05-02 18:42:33
=result        ok
=elapsed       1.5e-5
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-05-02 18:42:33
=ended         2024-05-02 18:42:33
=result        ok
=elapsed       0.07315
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-05-02 18:42:33
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       1.503815
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.011513
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.160406
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       1.3e-5
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.078529
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.009377
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.008698
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.027517
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.01111
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.008402
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.002363
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.173557
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:35
=result        ok
=elapsed       0.0
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-05-02 18:42:35
=ended         2024-05-02 18:42:36
=result        ok
=elapsed       0.0
=group_time    2.445s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-05-02 18:42:36
=ended         2024-05-02 18:42:36
=result        ok
=elapsed       0.005487
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:42:36
=ended         2024-05-02 18:42:37
=result        ok
=elapsed       1.881807
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-05-02 18:42:37
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       0.010518
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       0.004558
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       0.339878
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       0.001328
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4762405.html
=group_props   [{name,basic}]
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       2.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       2.31e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       1.79e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       8.52e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       7.46e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       1.87e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       1.62e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       2.17e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       2.49e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       2.2e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       2.34e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       1.95e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       1.73e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       0.032526
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       0.032665
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:38
=result        ok
=elapsed       1.96e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2024-05-02 18:42:38
=ended         2024-05-02 18:42:39
=result        ok
=elapsed       2.11e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2024-05-02 18:42:39
=ended         2024-05-02 18:42:39
=result        ok
