=== Suite started at 2024-03-26 16:04:01
=== Starting test, 3640 test cases
=cases         3640
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.053072
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.93571.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.050015
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.93603.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.053626
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.93699.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.051662
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.116866.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.052892
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.116962.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.049938
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.116994.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       2.0e-5
=group_time    10.035s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.93859.html
=group_props   [{name,tlsv1}]
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.002566
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.93891.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.043011
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.93923.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.053404
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.93955.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.05402
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.93987.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.050544
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.94083.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.04086
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.94115.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.012021
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.94147.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.010756
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.94243.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.011659
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.94275.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.012428
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.36676.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.010897
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.36772.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:02
=result        ok
=elapsed       0.053757
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.36868.html
=started       2024-03-26 16:31:02
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.049432
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.94435.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.008425
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.94531.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.00869
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.94627.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.009697
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.94659.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.008288
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.117474.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.008538
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.94755.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.008548
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.117506.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.043841
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.117602.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.036591
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.117634.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.037214
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.117666.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.038102
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.94979.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.03867
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.95011.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.011382
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.117826.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.01082
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.95171.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.010421
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.95203.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.01164
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.95299.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:03
=result        ok
=elapsed       0.012348
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.95395.html
=started       2024-03-26 16:31:03
=ended         2024-03-26 16:31:04
=result        ok
=elapsed       0.545124
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.95427.html
=started       2024-03-26 16:31:04
=ended         2024-03-26 16:31:05
=result        ok
=elapsed       0.539976
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.95459.html
=started       2024-03-26 16:31:05
=ended         2024-03-26 16:31:05
=result        ok
=elapsed       0.542429
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.95555.html
=started       2024-03-26 16:31:05
=ended         2024-03-26 16:31:06
=result        ok
=elapsed       0.542156
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.117986.html
=started       2024-03-26 16:31:06
=ended         2024-03-26 16:31:06
=result        ok
=elapsed       0.537352
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.95587.html
=started       2024-03-26 16:31:06
=ended         2024-03-26 16:31:07
=result        ok
=elapsed       0.512507
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.95619.html
=started       2024-03-26 16:31:07
=ended         2024-03-26 16:31:07
=result        ok
=elapsed       0.513011
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.95715.html
=started       2024-03-26 16:31:07
=ended         2024-03-26 16:31:08
=result        ok
=elapsed       0.512693
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.95811.html
=started       2024-03-26 16:31:08
=ended         2024-03-26 16:31:08
=result        ok
=elapsed       0.511717
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.95843.html
=started       2024-03-26 16:31:09
=ended         2024-03-26 16:31:09
=result        ok
=elapsed       0.513234
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.95875.html
=started       2024-03-26 16:31:09
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.551751
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.95971.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.052337
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.96003.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.052734
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.96099.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.008765
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.96131.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.008847
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.118402.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.009088
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.118434.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.008772
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.96227.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.00852
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.96259.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.052315
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.96291.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.052694
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.96323.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.049571
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.118722.html
=started       2024-03-26 16:31:10
=ended         2024-03-26 16:31:10
=result        ok
=elapsed       0.050961
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.118754.html
=started       2024-03-26 16:31:10
