=== Suite started at 2025-01-30 17:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok: 8145976
=elapsed       0.041247s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok: 6982265
=elapsed       0.040688s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19799330.html
=group_props   [{repeat,4},{name,io}]
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19799362.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok: 8913450
=elapsed       0.036122s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19799394.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok: 6505758
=elapsed       0.043417s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19799426.html
=group_props   [{repeat,4},{name,io}]
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19799458.html
=group_props   [{repeat,3},{name,io}]
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19799490.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok: 9484067
=elapsed       0.036706s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19799522.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok: 6510841
=elapsed       0.044201s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19799554.html
=group_props   [{repeat,3},{name,io}]
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19799586.html
=group_props   [{repeat,2},{name,io}]
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19799618.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok: 9337940
=elapsed       0.036569s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19799650.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok: 6587615
=elapsed       0.044263s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19799682.html
=group_props   [{repeat,2},{name,io}]
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19799714.html
=group_props   [{name,io}]
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19799746.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok: 9139097
=elapsed       0.038189s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19799778.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok: 6535948
=elapsed       0.045207s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19799810.html
=group_props   [{name,io}]
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1983 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1984 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1985 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1986 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1987 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1988 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1989 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1990 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1991 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1992 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1993 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1994 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1995 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1996 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1997 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping test case #1998 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-01-30 17:52:17
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19799842.html
=group_props   [{name,gen_server_comparison}]
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:17
=result        ok
=elapsed       0.037245s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2025-01-30 17:52:17
=ended         2025-01-30 17:52:24
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.43 simple_mon: 1.78 simple_timer_mon: 2.10 generic: 1.96 generic_timer: 2.59 
=elapsed       6.037024s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2025-01-30 17:52:24
=ended         2025-01-30 17:52:30
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.15 simple_mon: 1.41 simple_timer_mon: 1.54 generic: 1.16 generic_timer: 1.52 
=elapsed       6.006093s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2025-01-30 17:52:30
=ended         2025-01-30 17:52:36
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.08 simple_timer_mon: 1.10 generic: 0.98 generic_timer: 1.01 
=elapsed       6.006100s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2025-01-30 17:52:36
=ended         2025-01-30 17:52:42
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.41 simple_mon: 1.79 simple_timer_mon: 2.08 generic: 1.66 generic_timer: 2.13 
=elapsed       6.005649s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2025-01-30 17:52:42
=ended         2025-01-30 17:52:48
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.26 simple_timer_mon: 1.47 generic: 1.26 generic_timer: 1.47 
=elapsed       6.005211s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2025-01-30 17:52:48
=ended         2025-01-30 17:52:54
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.02 simple_timer_mon: 1.04 generic: 0.97 generic_timer: 0.98 
=elapsed       6.006048s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2025-01-30 17:52:54
=ended         2025-01-30 17:53:00
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.34 simple_timer_mon: 1.41 generic: 1.47 generic_timer: 1.78 
=elapsed       6.073034s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2025-01-30 17:53:00
=ended         2025-01-30 17:53:06
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.20 simple_timer_mon: 1.27 generic: 1.23 generic_timer: 1.39 
=elapsed       6.047901s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2025-01-30 17:53:06
=ended         2025-01-30 17:53:12
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.99 simple_mon: 1.02 simple_timer_mon: 1.05 generic: 0.98 generic_timer: 1.03 
=elapsed       6.051052s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19799874.html
